asset_type,identifier,title_or_content,notes
main_fig,Figure 1,"Genome-scale perturb-seq experimental design and quality control — Study design of genome-scale CRISPRi perturb-seq in primary CD4+ T cells from 4 donors across Rest/Stim8hr/Stim48hr; cell counts per sample passing QC, knock-down efficiency, comparison vs arrayed RNA-seq and FACS screens, power analysis.",in-text figure (bioRxiv PDF); high-res source notebooks in GitHub repo
main_fig,Figure 2,Mapping regulators of cytokines in primary CD4+ T cells — Heatmap of DE effects (LFC z-score) of 1556 regulators with significant trans-effects on 30 cytokines in Rest and Stim8hr; cytokine-regulator overview and arrayed validation (e.g. IL10/IL21).,in-text figure (bioRxiv PDF); high-res source notebooks in GitHub repo
main_fig,Figure 3,"Functional gene programs of CD4+ T cells across conditions — Clustering of 3341 strong perturbations into regulator clusters; condition specificity, complex/pathway enrichment (e.g. Cluster 28 mitochondrial), downstream gene programs, T cell activation regulators.",in-text figure (bioRxiv PDF); high-res source notebooks in GitHub repo
main_fig,Figure 4,Predicting regulators of CD4+ T cell polarization — pert2state linear model mapping observational Th2/Th1 bulk RNA-seq signatures onto perturbation effects; volcano of Th2/Th1 signature; nominated Th1/Th2 polarization regulators.,in-text figure (bioRxiv PDF); high-res source notebooks in GitHub repo
main_fig,Figure 5,Predicting candidate regulators of CD4+ T cell aging from a population-scale cell atlas — OneK1K scRNA-seq aging signature (DE with age across CD4+ T subsets); volcano of aging signature; nominated regulators of aging via pert2state model.,in-text figure (bioRxiv PDF); high-res source notebooks in GitHub repo
main_fig,Figure 6,Context-specific regulatory effects in perturb-seq explain genetic association signals on lymphocyte counts — Regulator-LoF burden correlation analysis (UKBB) nominating putative 'core' genes for lymphocyte-count traits; signed Q-Q plots.,in-text figure (bioRxiv PDF); high-res source notebooks in GitHub repo
main_fig,Figure 7,Regulation of autoimmune-associated genes — Enrichment of GWAS-evidence genes (Open Targets) for autoimmune vs control diseases in regulators and downstream genes per cluster; context-specific autoimmune regulatory pathways.,in-text figure (bioRxiv PDF); high-res source notebooks in GitHub repo
supp_fig,Supplementary Figure 1,Study design and QC metrics,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 2,Knock-down efficiency estimates,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 3,Cell state variation in non-targeting control CD4+ T cells,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 4,Quality control of perturbation effects quantified by differential expression,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 5,Robustness of perturbation effects across donors,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 6,Trans-effects of genetic perturbations,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 7,Comparison with trans-effects in K562 genome-wide screen,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 8,Power analysis for perturb-seq dataset,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 9,Power analysis results for each perturbed gene,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 10,Overview of trans-effects on 30 cytokines,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 11,Arrayed validation of IL10/IL21 regulation,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 12,IL10/IL21 arrayed validation flow cytometry plots,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 13,Tissue-specific expression patterns of gene clusters with/without gene set enrichment,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 14,Condition specificity of regulator clusters,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 15,Gene Ontology enrichment of downstream genes,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 16,Predicting regulators of Th2/Th1 polarization,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 17,Effect of predicted polarization regulators on Th1 and Th2 genes,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 18,Predicting regulators of Th2/Th1 polarization across CD4+ T conditions,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 19,Differential expression analysis of age-associated genes in CD4+ T cell subsets,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 20,Predicting regulators of CD4+ T cell aging signatures,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 21,Predicted regulators of CD4+ T cell aging signature,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 22,Regulator-burden correlation on lymphocyte traits,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 23,GWAS gene enrichment analysis across regulator clusters,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 24,Enrichment of autoimmune disease GWAS genes across regulatory clusters and their downstream targets,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_fig,Supplementary Figure 25,Effects of perturbations of autoimmune associated genes in regulator clusters,listed in repo metadata/figure_map.md; generated by named analysis notebooks
supp_table,sample_metadata.suppl_table.csv,"Sample metadata — Experimental metadata for all biological samples (donor, condition, library prep, sequencing, demographics)",CSV ~3KB; repo metadata/suppl_tables/
supp_table,QC_summaries_per_sample_lane.csv,"Sample- and lane-level QC metrics summary — Per-sample/lane QC: mean counts, genes, %mt, guide assignment breakdown, cell counts",CSV; described in data_sharing_readme (via CZI/repo)
supp_table,DE_stats.suppl_table.csv,"Differential expression statistics per perturbation-condition pair — Per-perturbation DE summary (n_obs=33,983 perturbation-conditions): n up/down/total DE genes, on-target KD, cross-donor & cross-guide correlations. This is the GWCD4i.DE_stats table the platform uses.","CSV 5.3MB, 33983 data rows; repo metadata/suppl_tables/DE_stats.suppl_table.csv; full per-gene-pair version = GWCD4i.DE_stats.h5ad (n_obs=33,983 x n_vars=10,282)"
supp_table,sgrna_library_metadata.suppl_table.csv,"Guide (sgRNA) library metadata — Per-sgRNA genomic targeting, design, off-target and nearby-gene annotations",CSV ~9.9MB; repo metadata/suppl_tables/
supp_table,guide_kd_efficiency.suppl_table.csv,"Guide knockdown efficiency — Per-sgRNA knockdown statistics across 3 culture conditions (t-test vs NTC, adj p, signif_knockdown)",CSV ~13.3MB; repo metadata/suppl_tables/
supp_table,CD4T_aging_signature_DE_results_full.suppl_table.csv,CD4+ T cell aging signature DE results — Full DE results for age-associated changes across all cohorts (discovery+replication),CSV ~2MB; repo metadata/suppl_tables/
supp_table,Th2_Th1_polarization_signature_DE_results_full.suppl_table.csv,Th2/Th1 polarization signature DE results — Full DE results for Th2 vs Th1 changes across all cohorts,CSV ~6.2MB; repo metadata/suppl_tables/
supp_table,cluster_autoimmune_enrichment_results.suppl_table.csv,Cluster autoimmune disease enrichment results — Fisher-exact enrichment of autoimmune disease genes within perturbation-effect clusters,CSV ~1MB; repo metadata/suppl_tables/
supp_table,K562_comparison.suppl_table.csv,"K562 vs CD4+ T cell comparison — Cross-cell-type correlation of perturbation LFC profiles (K562 vs CD4+T), per gene",CSV ~1MB; repo metadata/suppl_tables/
supp_table,aging_prediction_condition_comparison_regulator_coefficients.csv,Aging prediction regulator coefficients — pert2state model coefficients for aging signature across datasets (CD4T vs K562),CSV ~1.2MB; repo metadata/suppl_tables/
supp_table,polarization_prediction_condition_comparison_regulator_coefficients.csv,Polarization prediction regulator coefficients — pert2state model coefficients for activation/polarization signatures across culture conditions,CSV ~2.6MB; repo metadata/suppl_tables/
supp_table,clustering_results_and_annotations.csv,Regulator clustering results and annotations — HDBSCAN cluster assignments and functional annotations of regulator perturbations,CSV ~0.12MB; repo metadata/suppl_tables/
supp_table,clustering_downstream_genes.csv,Downstream genes of regulator clusters — Downstream DE target genes per cluster with sign coherence and rank scores,CSV ~64MB (large); repo metadata/suppl_tables/
supp_table,IL10IL21bulkRNAseq_DESeq2_results.csv,IL10/IL21 arrayed bulk RNA-seq DESeq2 results — DESeq2 results for arrayed validation bulk RNA-seq of IL10/IL21 regulators,CSV ~14MB; repo metadata/suppl_tables/
supp_table,IL10_IL21_arrayed_validation.csv,IL10/IL21 arrayed validation summary — Summary of arrayed IL10/IL21 regulation validation,CSV ~2KB; repo metadata/suppl_tables/
supp_table,stabl_constructs.csv,STABL constructs — Construct list for STABL / arrayed validation,CSV ~43KB; repo metadata/suppl_tables/
supp_data,D*_*.assigned_guide.h5ad,"Cell-level count matrices (AnnData) — Per-donor x per-condition single-cell expression + guide assignment (obs=cells, var=genes)",h5ad; CZI virtualcellmodels dataset genome-scale-tcell-perturb-seq
supp_data,GWCD4i.pseudobulk_merged.h5ad,Pseudobulk count matrices (AnnData) — Pseudobulk (perturbation x condition) count matrix with keep_for_DE / keep_test_genes flags,h5ad; CZI virtualcellmodels dataset
supp_data,GWCD4i.DE_stats.h5ad,"Genome-wide differential expression results (AnnData) — Full DE results: obs=perturbation-condition (n=33,983), var=genes (n=10,282); layers log_fc, p_value, adj p, zscore. Underlies DE_stats.suppl_table.csv used by the platform.",h5ad; CZI virtualcellmodels dataset
supp_data,Raw sequencing data / cellranger outputs,Raw reads and alignment outputs — FASTQ + cellranger outputs for the full screen,SRA/GEO accession SRP643211 / GSE314342
