gene,is_ctx_specific,delivery_modality,polarity,kinetic_archetype,avoid_tier,n_avoid_flags,avoid_flags,n_concept_modules,stimulation_gated,ctx_specific_de,de_Rest,de_Stim8hr,de_Stim48hr,loeuf,pli,breadth_max_de
ACACA,True,Small molecule (intracellular pocket),mixed,late_sustained,high_risk,2,High constraint (LOEUF 0.22); Dosage-sensitive (pLI 1.00),0,True,909.0,4.0,4.0,913.0,0.216,1.0,913.0
ACAD9,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,606.0,1.0,5.0,607.0,0.814,4.5256e-08,607.0
ACLY,True,Small molecule (intracellular pocket),mixed,late_sustained,high_risk,2,Pleiotropy (breadth top 10%); Dosage-sensitive (pLI 1.00),0,True,2419.0,13.0,1321.0,2432.0,0.400071926771869,0.9999997939567736,2432.0
ACOT7,True,Awaiting modality (no known delivery route),repressor,late_sustained,clear,0,,0,True,843.0,2.0,5.0,845.0,0.434,0.75926,845.0
AEBP2,True,Awaiting modality (no known delivery route),mixed,late_sustained,high_risk,2,High constraint (LOEUF 0.14); Dosage-sensitive (pLI 1.00),0,True,498.0,12.0,55.0,510.0,0.145,0.99921,510.0
AMBRA1,True,Awaiting modality (no known delivery route),mixed,late_sustained,high_risk,2,High constraint (LOEUF 0.14); Dosage-sensitive (pLI 1.00),0,True,602.0,6.0,16.0,608.0,0.14,1.0,608.0
ANKRD61,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,1176.0,1.0,82.0,1177.0,1.146,0.0039262,1177.0
ARHGAP27,True,Awaiting modality (no known delivery route),repressor,early_transient,clear,0,,0,True,925.0,9.0,934.0,76.0,0.567,0.0012114,934.0
ATAD3A,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,718.0,2.0,7.0,720.0,0.827,4.0861e-09,720.0
BCL10,True,Awaiting modality (no known delivery route),mixed,stim_switch,high_risk,2,Pleiotropy (breadth top 10%); Dosage-sensitive (pLI 0.94),1,True,3455.0,1.0,3456.0,2980.0,0.5462126708195334,0.9432447077010372,3456.0
CALCOCO2,True,Awaiting modality (no known delivery route),repressor,early_transient,caution,1,Pleiotropy (breadth top 10%),0,True,2347.0,5.0,2352.0,484.0,0.8696402064773731,7.441149884659054e-10,2352.0
CBLB,True,Awaiting modality (no known delivery route),mixed,early_transient,high_risk,2,High constraint (LOEUF 0.27); Dosage-sensitive (pLI 1.00),0,True,1022.0,6.0,1028.0,180.0,0.266,0.99825,1028.0
CBX5,True,Awaiting modality (no known delivery route),mixed,late_sustained,caution,1,Dosage-sensitive (pLI 0.93),0,True,513.0,49.0,233.0,562.0,0.35,0.93174,562.0
CCND3,True,Small molecule (intracellular pocket),mixed,late_sustained,high_risk,2,High constraint (LOEUF 0.24); Dosage-sensitive (pLI 0.98),1,False,199.0,1.0,1.0,200.0,0.24,0.98347,200.0
CD2,True,CAR-T / ADC / antibody (surface + ectodomain),mixed,late_sustained,clear,0,,0,True,985.0,4.0,669.0,989.0,0.624,0.47108,989.0
CD247,True,CAR-T / ADC / antibody (surface + ectodomain),repressor,early_transient,caution,1,Pleiotropy (breadth top 10%),1,True,4325.0,5.0,4330.0,828.0,0.6885845464824588,0.1639353679412317,4330.0
CD28,True,CAR-T / ADC / antibody (surface + ectodomain),mixed,late_sustained,caution,1,Pleiotropy (breadth top 10%),1,True,1793.0,5.0,1506.0,1798.0,0.6754854307844184,0.5463803561379975,1798.0
CD3E,True,CAR-T / ADC / antibody (surface + ectodomain),repressor,early_transient,caution,1,Pleiotropy (breadth top 10%),1,True,5707.0,4.0,5711.0,1586.0,0.7007847405093005,0.0481985216488277,5711.0
CD5,True,CAR-T / ADC / antibody (surface + ectodomain),mixed,late_sustained,clear,0,,0,True,1193.0,8.0,358.0,1201.0,1.03,2.3074e-10,1201.0
COA7,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,501.0,43.0,200.0,544.0,1.02,0.059686,544.0
COQ6,True,Small molecule (intracellular pocket),mixed,late_sustained,clear,0,,0,True,780.0,20.0,229.0,800.0,1.328,4.3324e-15,800.0
DLAT,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,1113.0,3.0,1.0,1116.0,0.863,2.2998e-08,1116.0
DPH6,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,686.0,32.0,157.0,718.0,1.079,1.1419e-05,718.0
ECSIT,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,683.0,11.0,26.0,694.0,0.985,6.764e-06,694.0
EGR2,True,Awaiting modality (no known delivery route),mixed,early_transient,clear,0,,0,True,855.0,0.0,855.0,254.0,0.604,0.50292,855.0
FITM2,True,"Antibody (surface, limited ectodomain)",repressor,early_transient,caution,1,Pleiotropy (breadth top 10%),0,True,2586.0,21.0,2607.0,336.0,1.0450714524369302,0.000157763241128,2607.0
FOSL2,True,Awaiting modality (no known delivery route),mixed,late_sustained,high_risk,2,High constraint (LOEUF 0.24); Dosage-sensitive (pLI 0.98),1,False,163.0,35.0,51.0,198.0,0.241,0.98293,198.0
GADD45GIP1,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,527.0,10.0,70.0,537.0,1.415,0.00010261,537.0
GATA3,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,1,False,365.0,888.0,1239.0,1253.0,0.388,0.89887,1253.0
GRSF1,True,Awaiting modality (no known delivery route),mixed,late_sustained,caution,1,Pleiotropy (breadth top 10%),0,True,1847.0,2.0,22.0,1849.0,1.238268357002918,3.6082166576301735e-17,1849.0
GTPBP10,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,1002.0,2.0,1.0,1004.0,0.739,0.0041528,1004.0
GZMB,True,Small molecule (intracellular pocket),repressor,early_transient,clear,0,,1,False,255.0,261.0,496.0,6.0,1.935,3.6674e-14,496.0
HACD2,True,"Antibody (surface, limited ectodomain)",mixed,late_sustained,clear,0,,0,True,1420.0,4.0,10.0,1424.0,0.7454421044138124,0.0265548796823512,1424.0
HACD4,True,"Antibody (surface, limited ectodomain)",repressor,early_transient,clear,0,,0,True,542.0,5.0,547.0,5.0,1.188,2.0561e-05,547.0
HIF1A,True,Awaiting modality (no known delivery route),activator,late_sustained,high_risk,2,High constraint (LOEUF 0.31); Dosage-sensitive (pLI 0.98),1,False,127.0,2.0,3.0,129.0,0.309,0.9777,129.0
IBA57,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,906.0,13.0,140.0,919.0,0.957,0.0083921,919.0
ICOS,True,CAR-T / ADC / antibody (surface + ectodomain),repressor,other,clear,0,,2,False,669.0,739.0,211.0,70.0,0.905,0.031284,739.0
IFNAR1,True,CAR-T / ADC / antibody (surface + ectodomain),activator,other,clear,0,,1,False,11.0,46.0,57.0,39.0,1.211,3.2501e-12,57.0
IFNGR1,True,CAR-T / ADC / antibody (surface + ectodomain),mixed,early_transient,clear,0,,1,False,109.0,1.0,110.0,3.0,0.7,0.015503,110.0
IFNGR2,True,CAR-T / ADC / antibody (surface + ectodomain),activator,early_transient,high_risk,2,High constraint (LOEUF 0.34); Dosage-sensitive (pLI 0.95),1,False,66.0,4.0,70.0,2.0,0.339,0.95281,70.0
IKBKB,True,Small molecule (intracellular pocket),mixed,late_sustained,high_risk,2,High constraint (LOEUF 0.29); Dosage-sensitive (pLI 0.99),1,False,292.0,1.0,5.0,293.0,0.29,0.99192,293.0
IL23R,True,CAR-T / ADC / antibody (surface + ectodomain),mixed,other,clear,0,,1,False,256.0,256.0,0.0,5.0,0.606,0.00055961,256.0
IL4R,True,CAR-T / ADC / antibody (surface + ectodomain),mixed,late_sustained,clear,0,,1,True,726.0,3.0,240.0,729.0,0.832,0.00023013,729.0
IL7R,True,CAR-T / ADC / antibody (surface + ectodomain),activator,unknown,clear,0,,1,,,,812.0,99.0,1.04,3.763e-07,812.0
INPP5D,True,Small molecule (intracellular pocket),repressor,late_sustained,high_risk,2,High constraint (LOEUF 0.31); Dosage-sensitive (pLI 0.97),0,True,533.0,3.0,12.0,536.0,0.306,0.97198,536.0
INSIG1,True,"Antibody (surface, limited ectodomain)",mixed,late_sustained,clear,0,,0,True,709.0,22.0,116.0,731.0,1.119,0.0012827,731.0
IRF1,True,Awaiting modality (no known delivery route),activator,other,high_risk,2,High constraint (LOEUF 0.26); Dosage-sensitive (pLI 0.99),2,False,213.0,271.0,182.0,58.0,0.256,0.9909,271.0
IRF4,True,Awaiting modality (no known delivery route),mixed,other,clear,0,,1,False,242.0,325.0,567.0,498.0,0.382,0.85677,567.0
ITK,True,Awaiting modality (no known delivery route),mixed,stim_switch,caution,1,Pleiotropy (breadth top 10%),1,True,3391.0,2.0,3393.0,2566.0,0.6583348217168689,5.378493633649366e-06,3393.0
LAMTOR4,True,Awaiting modality (no known delivery route),repressor,late_sustained,clear,0,,0,True,657.0,27.0,334.0,684.0,1.628,0.0035588,684.0
LAT,True,CAR-T / ADC / antibody (surface + ectodomain),repressor,stim_switch,caution,1,Pleiotropy (breadth top 10%),1,True,5532.0,4.0,5536.0,3187.0,0.66,0.0092377,5536.0
LIG3,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,1175.0,2.0,2.0,1177.0,0.682,1.439e-10,1177.0
LRBA,True,Awaiting modality (no known delivery route),repressor,early_transient,caution,1,Pleiotropy (breadth top 10%),0,True,2988.0,5.0,2993.0,223.0,0.6044274850704704,2.77834428745411e-23,2993.0
MALT1,True,Awaiting modality (no known delivery route),mixed,stim_switch,caution,1,Pleiotropy (breadth top 10%),1,True,1637.0,3.0,1640.0,1412.0,0.5559133450604872,0.1044634796963359,1640.0
MED13,True,Awaiting modality (no known delivery route),repressor,late_sustained,high_risk,2,High constraint (LOEUF 0.03); Dosage-sensitive (pLI 1.00),0,True,586.0,43.0,220.0,629.0,0.03,1.0,629.0
MMGT1,True,"Antibody (surface, limited ectodomain)",mixed,late_sustained,clear,0,,0,True,699.0,31.0,65.0,730.0,0.565,0.79834,730.0
MTA3,True,Awaiting modality (no known delivery route),repressor,early_transient,clear,0,,0,True,1051.0,2.0,1053.0,57.0,0.517,0.03435,1053.0
MTCH2,True,"Antibody (surface, limited ectodomain)",mixed,late_sustained,clear,0,,0,True,687.0,6.0,2.0,693.0,0.564,0.031932,693.0
MTG1,True,Awaiting modality (no known delivery route),mixed,late_sustained,caution,1,Pleiotropy (breadth top 10%),0,True,1884.0,10.0,8.0,1894.0,0.717,0.013299,1894.0
MTHFD1L,True,Awaiting modality (no known delivery route),repressor,late_sustained,clear,0,,0,True,707.0,9.0,31.0,716.0,0.726,1.9355e-12,716.0
MTHFD2,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,797.0,1.0,3.0,798.0,0.805,0.0023975,798.0
MYC,True,Small molecule (intracellular pocket),mixed,early_transient,high_risk,2,High constraint (LOEUF 0.16); Dosage-sensitive (pLI 1.00),1,True,637.0,39.0,676.0,41.0,0.164,0.99801,676.0
NATD1,True,Awaiting modality (no known delivery route),repressor,early_transient,clear,0,,0,True,828.0,2.0,830.0,32.0,,,830.0
NDFIP2,True,CAR-T / ADC / antibody (surface + ectodomain),repressor,early_transient,clear,0,,0,True,833.0,2.0,835.0,128.0,0.514,0.52743,835.0
NDUFA9,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,517.0,4.0,17.0,521.0,0.64,0.0047988,521.0
NDUFAF3,True,Awaiting modality (no known delivery route),mixed,late_sustained,caution,1,Pleiotropy (breadth top 10%),0,True,1917.0,6.0,3.0,1923.0,1.3390337239482806,1.7241082293043013e-07,1923.0
NFATC2,True,Awaiting modality (no known delivery route),mixed,early_transient,high_risk,2,High constraint (LOEUF 0.19); Dosage-sensitive (pLI 1.00),1,False,170.0,2.0,172.0,27.0,0.187,0.99995,172.0
NFKB1,True,Small molecule (intracellular pocket),mixed,early_transient,high_risk,2,High constraint (LOEUF 0.14); Dosage-sensitive (pLI 1.00),1,False,115.0,90.0,205.0,63.0,0.138,1.0,205.0
NSUN4,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,989.0,37.0,109.0,1026.0,0.914,1.2267e-06,1026.0
ORAI1,True,CAR-T / ADC / antibody (surface + ectodomain),repressor,early_transient,clear,0,,0,True,1247.0,3.0,1250.0,77.0,1.777,1.9068e-05,1250.0
PDCD5,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,872.0,30.0,38.0,902.0,1.167,0.0036424,902.0
PLCG1,True,Small molecule (intracellular pocket),repressor,early_transient,caution,1,Pleiotropy (breadth top 10%),1,True,5030.0,3.0,5033.0,2218.0,0.4865636818969194,0.7209971026115483,5033.0
POLG,True,Awaiting modality (no known delivery route),mixed,late_sustained,caution,1,Pleiotropy (breadth top 10%),0,True,1561.0,40.0,266.0,1601.0,0.8291352903695456,6.160424673359716e-26,1601.0
PPP3R1,True,Awaiting modality (no known delivery route),repressor,stim_switch,clear,0,,0,True,612.0,1.0,613.0,523.0,0.664,0.41481,613.0
PTCD2,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,650.0,50.0,43.0,700.0,1.315,7.1321e-11,700.0
RAC2,True,Awaiting modality (no known delivery route),mixed,late_sustained,high_risk,2,High constraint (LOEUF 0.28); Dosage-sensitive (pLI 0.97),0,True,1060.0,35.0,121.0,1095.0,0.284,0.96627,1095.0
RBFA,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,1152.0,14.0,146.0,1166.0,1.143,9.5095e-05,1166.0
REL,True,Awaiting modality (no known delivery route),mixed,early_transient,high_risk,2,High constraint (LOEUF 0.23); Dosage-sensitive (pLI 1.00),1,False,77.0,3.0,80.0,2.0,0.229,0.99836,80.0
RELA,True,Awaiting modality (no known delivery route),activator,early_transient,high_risk,2,High constraint (LOEUF 0.18); Dosage-sensitive (pLI 1.00),1,False,102.0,4.0,106.0,38.0,0.181,0.99948,106.0
RNFT2,True,CAR-T / ADC / antibody (surface + ectodomain),mixed,late_sustained,clear,0,,0,True,1075.0,29.0,35.0,1104.0,0.803,1.2018e-05,1104.0
RPTOR,True,Small molecule (intracellular pocket),repressor,early_transient,high_risk,2,High constraint (LOEUF 0.10); Dosage-sensitive (pLI 1.00),1,False,517.0,639.0,1029.0,122.0,0.101,1.0,1029.0
RPUSD3,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,1225.0,13.0,1.0,1238.0,1.1,2.2032e-07,1238.0
RRAGC,True,Awaiting modality (no known delivery route),mixed,late_sustained,high_risk,2,High constraint (LOEUF 0.30); Dosage-sensitive (pLI 0.98),0,True,1270.0,49.0,88.0,1319.0,0.3,0.97538,1319.0
SLC3A2,True,CAR-T / ADC / antibody (surface + ectodomain),repressor,early_transient,caution,1,Pleiotropy (breadth top 10%),0,True,2489.0,3.0,2492.0,52.0,0.8854389501607435,1.514479054207042e-07,2492.0
SMARCA4,True,Small molecule (intracellular pocket),mixed,late_sustained,high_risk,2,High constraint (LOEUF 0.06); Dosage-sensitive (pLI 1.00),1,False,261.0,40.0,165.0,301.0,0.055,1.0,301.0
STAT3,True,Small molecule (intracellular pocket),mixed,late_sustained,avoid,3,Pleiotropy (breadth top 10%); High constraint (LOEUF 0.10); Dosage-sensitive (pLI 1.00),1,False,668.0,925.0,1370.0,1593.0,0.095,1.0,1593.0
STAT5A,True,Awaiting modality (no known delivery route),mixed,late_sustained,high_risk,2,High constraint (LOEUF 0.20); Dosage-sensitive (pLI 1.00),1,False,252.0,9.0,19.0,261.0,0.202,0.99994,261.0
STAT6,True,Small molecule (intracellular pocket),mixed,late_sustained,high_risk,2,High constraint (LOEUF 0.30); Dosage-sensitive (pLI 0.99),1,True,1125.0,3.0,233.0,1128.0,0.296,0.98849,1128.0
TBX21,True,Awaiting modality (no known delivery route),mixed,late_sustained,high_risk,2,High constraint (LOEUF 0.23); Dosage-sensitive (pLI 1.00),1,False,363.0,40.0,308.0,403.0,0.226,0.99636,403.0
TFB1M,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,865.0,1.0,7.0,866.0,1.4,6.3927e-10,866.0
TMX1,True,CAR-T / ADC / antibody (surface + ectodomain),mixed,stim_switch,caution,1,Pleiotropy (breadth top 10%),0,True,2346.0,1.0,2347.0,1960.0,0.953116590555264,2.0870547825830695e-06,2347.0
UBE2E2,True,Awaiting modality (no known delivery route),repressor,early_transient,high_risk,2,Pleiotropy (breadth top 10%); Dosage-sensitive (pLI 0.99),0,True,1520.0,4.0,1524.0,128.0,0.4786828092559536,0.9869808341742088,1524.0
UBE2V2,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,1401.0,43.0,32.0,1444.0,1.246,0.03351,1444.0
VAV1,True,Small molecule (intracellular pocket),mixed,other,avoid,3,Pleiotropy (breadth top 10%); High constraint (LOEUF 0.34); Dosage-sensitive (pLI 1.00),1,False,4828.0,70.0,4898.0,3575.0,0.3444029706478581,0.9999999998734816,4898.0
VPS8,True,Awaiting modality (no known delivery route),repressor,late_sustained,clear,0,,0,True,535.0,2.0,4.0,537.0,0.458,5.1131e-08,537.0
ZNF837,True,Awaiting modality (no known delivery route),mixed,late_sustained,clear,0,,0,True,758.0,0.0,0.0,758.0,1.678,1.3275e-06,758.0
