landmark_gene,SENP5,PLCG1,CCNC,PMVK
PSME1,0.27674842,-0.20066991,-0.24924003,-0.72325
ATF1,0.0024636388,0.09137577,-1.0821457,-1.0966
RHEB,0.19473988,0.06655,-0.07949786,-0.8957
FOXO3,-0.06173026,0.005617507,-0.026094913,0.71075
RHOA,-0.5015825,-0.30972502,0.08873716,-0.83455
IL1B,0.24767187,0.072050005,0.37900385,0.7845
ASAH1,-0.14412652,-0.10634595,0.02780135,-0.42174995
RALA,0.082547754,-0.3690613,0.21419516,-0.64909995
ARHGEF12,0.05043082,-0.13697912,0.27132455,-0.45990002
SOX2,0.07931869,0.041020807,0.7956814,0.46194997
SERPINE1,-0.014735833,0.14054684,-0.20801689,-0.36515
HLA-DMA,0.11184309,0.15092649,0.109161705,0.14005
EGF,0.2894785,0.32289404,0.6241115,1.05305
APP,-0.047445904,0.06339645,0.32054108,0.060450017
NOS3,-0.06759882,-0.19334835,0.23026787,0.88715005
CSNK1A1,0.11220093,0.27630377,-0.56887984,0.2839
NFATC4,-0.08071789,-0.062621936,0.60593015,0.16184999
TBP,0.060550645,0.35657498,-0.377043,-0.6499
BRCA1,-0.1023719,0.115150005,0.0028394908,0.27960002
PSMD4,-0.1422641,-0.6346462,-0.34642917,-0.14389998
ETV1,-0.09534029,-0.014834538,0.3276054,0.13505
TERT,0.08206046,-0.11295516,0.47745752,0.7232
EED,-0.044967547,0.16016337,0.39183378,-0.52954996
PTK2B,-0.091917574,0.03233224,0.45149782,0.64605
HSPB1,-0.23034456,0.093524985,-0.33511806,1.1423
PIK3C3,-0.05815377,0.067239754,-0.11038257,0.16489998
CBLB,0.620141,-0.27915,0.8884646,0.63725
DFFB,0.20669505,0.22936893,0.54406786,0.5068
TGFB3,0.043974288,0.019600004,0.13879395,0.016000003
PRKX,0.03412573,0.17455716,0.684698,0.85415006
CCND1,-0.5401968,0.210265,-0.8063977,0.03274998
NFKBIB,-0.15055558,-0.06047125,0.7975524,0.6792
GLI2,0.39392564,-0.32179308,0.2613998,0.15754999
PIK3CA,0.2765075,-0.047275,0.79710305,0.61245
RPS6,0.023630975,-0.050357297,-0.052091666,0.0
DFFA,-0.08356169,-0.11658394,0.23820037,0.5008
SUZ12,-1.1498132,-0.16960001,-1.4443707,0.1345
TICAM1,0.1746892,0.046937786,0.24042076,-0.37420002
EDN1,0.19397819,0.29783374,0.3522182,0.44715002
SQSTM1,-0.02586269,-0.2818594,-0.77612925,0.22625
HIF1A,-0.3610962,-0.088423036,0.036206696,0.051100016
PTGS2,0.03212565,0.14805475,0.4203118,0.39124995
PLA2G4A,-0.19943386,0.200575,0.27115124,0.17959999
MAT2A,0.1855168,0.46922806,-0.11212146,0.74865
EIF4G1,0.21795858,-0.13112727,-0.063332744,0.0291
BTK,0.06591332,-0.03702207,0.1008044,-0.19870001
MYL9,0.079402104,-0.06419167,0.38555193,0.67355
PSMD2,-0.296238,0.03374839,-0.2758167,0.36735
CLTC,-0.3073765,-0.24632147,0.33130646,-0.30229998
ALDOA,-0.5440477,-0.4601,-0.15717965,-0.61574996
STAT5B,0.2876786,0.010624766,-0.056434184,0.14335
ETS1,0.16365312,0.07624969,-0.014967438,0.49855
HSPD1,-0.080604255,-0.09340429,-0.25831407,-1.4851501
CEBPA,-0.21715064,-0.0009249989,0.12555772,-0.35895002
PSMF1,-0.026318759,0.08062499,0.6302954,1.36965
ATF6,0.31041405,-0.14053465,0.05268214,0.16250002
RALB,-0.05285138,0.17189986,-0.7561454,-0.50119996
PPARD,0.2894538,-0.052736983,0.255839,0.3315
STAT3,-0.15089083,-0.49104735,0.0,0.0076999962
DNMT3A,-0.07288983,0.029842682,0.32833046,0.4928
RASA1,0.101588786,0.13405,0.38376486,1.0045
PSME2,0.08439208,0.353575,-0.18658407,-0.83195
FGFR2,-0.11745847,0.06736856,0.4186717,0.64695
CALM3,-0.13765663,-0.17366563,0.33261833,-0.00045001507
ERO1A,-0.27890635,-0.179225,-0.36038446,-0.040149987
APOE,0.16413793,0.4235662,0.13725923,-0.062500015
PIK3R4,0.13221572,-0.12131417,0.1829098,0.24304998
CSNK1E,0.21737498,0.1559133,0.11365208,-0.3418
SKP1,-0.20970036,-0.01045282,-0.21518594,-0.1583
PROS1,0.21767819,-0.21823075,0.10242132,0.73105
PSMD9,-0.3399125,-0.29775572,-0.74977386,-0.3242
NFKB2,-0.06795102,-0.146975,0.379283,0.24715
PAK6,-0.12551638,-0.32321042,-0.21512434,-0.2338
GHR,0.2018461,0.10297804,0.7532035,0.24614999
CDK4,-0.6902096,0.01485316,0.25923246,0.2537
PRKAG2,-0.0448252,-0.020193337,0.15306628,-0.68655
PTPRC,0.0227128,0.030362438,0.61816514,1.0134
SPTAN1,0.19010338,-0.1792177,-0.67665553,0.37035
COL1A1,-0.1674232,0.13277516,-0.24467081,0.41495
CDC25A,-0.23632398,0.12799999,0.048316054,-1.0306
TP53,-0.39288938,0.105922095,0.20534852,-0.51005
EGR1,-0.016379818,0.28645897,0.2541117,0.3883
MUC1,-0.023906946,0.14478463,-0.012329917,-0.31489998
AURKB,-0.5769435,0.4276672,0.056904957,-0.20015001
NCK2,-0.14190274,0.30973795,0.114593856,-0.69799995
AURKA,-0.41700107,0.1278,-0.31977972,-0.4189
CDK5R1,0.034629755,0.20420253,0.16751912,-0.048000008
FYN,0.1924465,-0.2743014,0.10856487,0.30355
NRAS,0.2725758,0.062383264,0.12727784,0.4506
BNIP3L,-0.09360131,-0.072325006,-0.33345708,0.46920002
MMP2,-0.23072967,-0.06586467,0.17704302,0.5035
CDK7,0.17080402,0.3285845,-0.1299151,-0.25305
RAC2,0.09617545,0.14547572,-0.16746157,0.75225
HMOX1,0.67050135,-0.541625,0.43659234,0.15755
COL4A1,-0.025058163,0.000175,-0.042662673,0.16460001
ICAM1,0.02967676,0.44462502,0.18298905,-0.69625
C5,0.39306337,-0.20292205,0.45715562,-0.00999999
NFKBIA,0.09234294,0.47135133,0.1359182,-0.53139997
NFKBIE,0.0049952865,-0.005975008,0.55060744,0.79725
CCNH,0.20470744,-0.20784001,0.3098862,0.22715001
HMGA2,0.11344864,0.43139282,0.07640207,0.6577
IGFBP3,-0.063789435,-0.14528276,-0.22070839,-0.2718
FRS2,-0.08102765,0.02554128,0.76334167,0.09990001
IFNAR1,0.0487672,-0.054302283,0.54163706,0.5919
MIF,-0.32662678,-0.037013717,-0.36025006,0.21315
DAG1,-0.41254202,-0.091898106,0.20521283,-0.005300015
IGF2BP2,0.4442128,0.08322523,-0.19688144,0.22044998
ERBB3,0.1825997,-0.026362333,0.1529929,-0.3309
FZD1,0.031875096,0.29195464,0.54777956,0.67859995
PIK3R3,-0.14075235,0.04717906,0.47705972,0.34935004
TFDP1,-0.113927335,0.014694933,-0.19828752,0.067200005
SYK,0.007978402,0.063075,0.40456772,0.19659996
EIF4EBP1,-0.06027703,-0.22489852,-1.1419592,-0.4817
CCND3,-0.5392163,0.29023254,-0.14476842,0.78135
PTPN6,-0.06483973,-0.247015,-0.08715612,0.1595
DUSP4,-0.0811007,0.02882236,-0.30703235,-0.082849994
RB1,0.54306424,0.2889285,0.2816929,-0.0338
PARP1,-0.116883114,0.0074799173,-0.05055927,-0.21714999
CDK6,-0.3696137,-0.076927364,0.4141787,-0.1339
PSMB10,0.32743645,-0.11446514,-0.36484015,0.38815004
FOSL1,-0.026440945,0.102966316,0.10210905,0.33475
E2F2,0.106737204,0.090375,0.80040693,0.0025499985
CRK,-0.34800407,0.034603998,0.13462588,-0.22455001
HSPA8,-0.026016641,0.24074541,-0.9273124,-0.7435
CCNB1,-0.21161856,0.63753563,0.03272167,-0.4032
NFATC3,0.31666076,-0.14453514,0.70652443,0.22499998
PCNA,-0.15987116,0.427575,-0.6162326,-0.6765
PSMB8,-0.05971476,-0.060779776,-0.9703908,0.22395
PRKCQ,0.26404965,0.21266238,0.8635992,0.6
SUV39H1,0.29793885,0.3194707,-0.7870595,0.036
BIRC2,0.39634958,0.25454998,0.57924587,0.092700005
PAK1,0.5205235,-0.07407658,0.36994597,-0.59835
CDC42,-0.12386942,-0.4287299,-0.43962073,-1.5088
CCNE2,0.12925628,0.27350974,-0.20652789,-0.3233
SNAP25,0.118847325,-0.07950841,0.39713252,0.07745
PGAM1,-0.27979684,-0.25075483,-0.28899097,-0.42515
NCK1,0.33107346,0.016305432,0.24038236,-0.7728499
CD40,-0.27088434,-0.146225,0.3498168,0.39274997
DAXX,0.1384373,0.15669811,0.7494618,0.19369999
CDC20,-0.6942247,-0.000175,-0.64837253,-0.20320001
CCL2,-0.0012663752,0.764125,0.4844721,-0.028100014
SRC,0.17943573,0.4741687,-0.24861462,-0.21600002
BMP4,-0.0034724697,-0.022963174,0.25049505,0.71305
MNAT1,0.5368488,0.14641953,0.30219737,-0.56365
TLR4,-0.019569375,0.180908,-0.0626454,0.75395
IKZF1,-0.033236187,-0.16210026,0.91722,0.9675
EPHA3,-0.011154272,0.1331353,-0.044053987,0.28305003
CASP10,-0.08868397,0.13340247,0.76994896,0.57255
CASP7,0.39086178,-0.1327009,-0.49855605,0.2886
TGFBR2,0.10036741,-0.22407499,0.09611449,0.23674999
NOTCH1,-0.21696529,0.21146695,0.35842568,0.79185
SHC1,0.025532708,-0.095325,0.48149633,0.43065
SIRT3,0.07432773,-0.45787498,-0.059854776,-0.041500002
CYCS,0.21646804,0.12295001,0.61718804,-0.10264993
GNAI1,0.28918844,-0.32278228,0.44242865,-0.12544999
FBXO11,0.76769423,0.0022437219,0.47196642,0.53735
MEF2C,0.33647266,-0.053138345,0.9064182,1.03625
DUSP3,0.28799164,-0.19860923,-0.249045,-0.07715
PPP1R13B,0.09467403,0.1333,0.57720953,1.16145
PRKCH,-0.592362,0.037426542,0.50370616,-0.65779996
CCNA1,0.40256926,-0.11642499,0.38469577,0.74775
BAX,-0.17563108,0.12705164,0.4178388,-0.20055002
RPS5,0.032765593,0.0,0.013765842,-0.41255
SNCA,-0.089306936,-0.33208662,0.21862698,-0.14485002
CHP1,0.16007636,-0.24487427,0.2619444,0.47834998
SPP1,0.11372425,-0.14810476,0.05778378,0.3442
AXIN1,-0.066279896,0.34667394,0.13275327,0.27660003
CASP2,0.19371325,-0.03697499,0.22992001,-0.0015500039
FZD7,-0.20546131,0.20551337,0.5045823,0.93145
DUSP6,-0.06709871,0.10460906,0.40857786,0.24810001
ADRB2,-0.24918726,0.06665301,0.10416032,0.6601
MMP1,0.31516618,0.115516625,0.34037444,0.85854995
CDC25B,0.16393313,0.14184543,-1.1046379,0.0828
EPHB2,-0.05961629,-0.2002446,-0.02205868,0.60160005
CHEK1,0.02589168,0.055915747,0.37252367,-0.22814998
PDGFA,-0.08122172,-0.30887145,-0.43721396,-0.061599992
CXCL2,-0.19642529,0.13267651,0.27831277,0.5231
HLA-DRA,0.12750787,-0.13331547,0.45281917,-0.32184997
GNA15,-0.16485685,-0.06571897,0.31450626,0.20605001
RALGDS,-0.08919331,-0.32689303,-0.12751564,0.11415
SATB1,0.43654537,0.13459203,0.44148195,0.32514998
PFKL,-0.049109504,-0.38933432,-0.6838894,0.99815
GRB7,0.052644074,0.118078224,0.37885892,0.22469997
MAPKAPK2,-0.87346053,0.30139887,0.24218881,0.09219998
MKNK1,0.047958992,0.068299994,0.115734585,0.28195
HSPA1A,0.07585424,0.46885115,0.3841108,-0.65845
PLCB3,-0.13484573,-0.22758318,-0.26986694,0.32009998
PLK1,-0.32387295,0.26935577,-0.2691539,-0.62995
MYLK,-0.09629148,-0.40480804,-0.57425314,0.25385004
FGFR4,0.1704427,0.07003067,-0.0806829,0.001699999
CDKN2A,0.3494805,-0.14005606,0.28342646,0.8169
CDKN1B,0.030147612,-0.16203006,-0.030982971,-1.67865
GAPDH,-0.059008326,0.0,-0.0008425371,0.0
CISD1,-0.04075582,-0.3251964,0.11602111,0.0159
SPDEF,-0.15647359,-0.19902566,-0.07642104,0.30934998
IGF1R,-0.8389486,-0.04505664,0.15382302,0.056799993
GSTM2,0.02451069,-0.094428,-0.13078398,-0.011699975
SPTLC2,-0.059791476,-0.5137638,-0.6046711,-0.11064999
TSKU,0.25863346,-0.4679271,-0.105224736,-0.11974996
TMEM2,-0.26095742,-0.119674996,-0.16217345,0.058199994
SLC2A6,-0.4222866,0.27454615,-0.5326647,0.66415
EZH2,-0.114270076,0.34585625,-0.23833357,-0.07680002
ICAM3,-0.13219656,0.06734001,-0.45744067,-0.4532
PHKG2,0.24277967,0.0079,0.73117715,0.07079999
KDM5B,0.111177064,-0.24095201,0.698223,0.26954997
COG4,-0.17084688,-0.6266594,-0.2929515,0.15579998
MCM3,0.12060374,0.19810002,-0.24095082,-0.64935
SNX13,0.009413347,-0.27387065,0.3642098,0.23829997
PAK4,-0.57130164,-0.14461964,-0.03372392,-0.1848
DPH2,0.2357332,-0.34837973,0.51574206,1.0004
SNX6,0.016775033,-0.107025,0.13470915,0.513
WIPF2,0.8748383,0.004042797,0.34827313,0.11935
NENF,0.6836196,-1.1919754,0.23309389,-0.3165
RPN1,0.038650185,0.12630552,-0.20067158,0.20405
C2CD2L,0.11398064,0.4619282,0.21802975,0.58129996
GABPB1,-0.18422848,0.10374386,0.17850552,-0.43735
POLR2K,0.39406148,0.24468987,0.1348561,-0.93579996
PAF1,-0.28751886,-0.095840015,-0.10582514,0.032500003
POLR1C,0.2055035,-0.017562415,0.9241891,-0.34155002
RUVBL1,0.019753784,0.07515962,-0.3509568,-0.33179998
AKT1,-0.3788843,0.22714512,-0.73470205,0.73415
SENP6,0.0533646,-0.099325,0.33793038,0.4642
EBP,0.17970686,0.22645324,-0.16704682,0.015250027
CASK,-0.029691137,0.15130986,-0.497881,-0.35790002
RRP8,0.4421714,0.197375,0.51488674,0.18644997
BHLHE40,-0.09893903,-0.17775242,-0.053222314,-0.4925
BDH1,0.019778391,-0.22575729,-0.78733313,-0.3987
SH3BP5,0.08782981,-0.24340379,0.45314354,0.6682
PPP2R5A,0.14359492,-0.15913431,-0.25711733,-0.10685
EML3,-0.30678278,0.14236477,-0.36896282,0.62955
BIRC5,-0.8182287,0.4459,-0.25473464,-0.6898
EPRS,0.2946234,0.09359017,-0.06594696,0.23615
PAX8,0.021134503,0.29310757,-0.17103729,0.26135
PDS5A,0.3933425,-0.005684439,0.11752923,-0.94490004
XBP1,-0.16495337,-0.11914745,-0.92047036,0.1638
NMT1,-1.3612599,0.090225,1.1547861,0.32815
ARFIP2,-0.28405112,-0.18039551,-0.4426536,-0.26195
STAMBP,0.19755812,-0.74615103,-0.14355421,0.3408
FAH,0.32191622,-0.12007874,-0.46272436,0.0334
PLP2,-0.2354276,0.2666533,0.02916716,0.51265
SOX4,0.009396736,-0.10502387,0.021356465,-0.07474999
TESK1,-0.18846253,0.15441966,0.39583176,0.3538
HN1L,0.06253213,-0.26775444,-0.1487083,-0.5695
RRAGA,-0.15089004,-0.3266286,-0.043423735,-0.1859
ELOVL6,0.24439685,0.026889104,0.08456331,0.6486
ACBD3,-0.18461105,-0.39972225,0.13870972,-0.061150003
PMAIP1,-0.43146402,0.41160375,0.31273186,0.13225001
TWF2,-0.19670275,-0.07140471,-1.052554,0.17050001
HDAC6,-0.14849547,-0.37356645,-0.23014623,0.57095003
PXN,0.16363762,-0.11743815,0.3160539,0.58720005
PHKB,0.10066956,-0.485425,0.034281235,-0.018150002
CASC3,0.09559737,0.07772393,0.19589019,0.047750026
MLEC,0.13500078,-0.0798634,0.04313408,-0.6063
USP22,-0.7701842,-0.40929407,-1.485733,-0.1498
TMED10,0.0616194,0.25810087,0.14731386,-0.63715
CHERP,-0.051581565,0.10502586,0.10059144,0.19749999
TRAPPC6A,0.48281854,0.22227776,0.72400975,0.41619998
ATP2C1,-0.17605898,0.19776292,0.6194492,-0.19510001
USP14,0.35661447,0.044863492,-0.2858731,-0.24130002
APPBP2,0.23049062,0.18408865,0.5086848,0.16225001
ECH1,0.10512467,-0.248275,0.13450384,0.07265
HDAC2,0.0620371,0.100774996,-0.33567172,-0.8355
MRPL19,-0.24441078,0.06669555,-0.48383987,-0.52545
CSNK2A2,0.13445422,-0.019515172,0.60651296,0.44215
KIAA0100,0.2443273,-0.5990143,-0.7263184,-0.30325
PAICS,-0.18854868,-0.46102694,-0.43387485,-0.74380004
CDK2,-0.25040916,0.022961631,0.99914503,0.21845001
EFCAB14,0.08681667,0.28854316,0.66400385,0.37255
WRB,-0.36503443,-0.3389,0.119299985,-0.43135
ETFB,0.10645598,-0.8269377,-1.2928014,-0.2579
CAMSAP2,-0.06236265,0.019904912,0.06858631,0.2708
ARNT2,-0.34026963,0.33254033,-0.045207754,0.23755
SPAG7,-0.21386664,-0.12604095,-0.2887711,-0.28425
MAPK1IP1L,-0.36673287,0.0028108023,0.67391104,-0.09285
MSH6,0.33600196,0.15762778,-0.43020597,0.027999997
UBE2C,-0.2382805,-0.13987362,-0.33950493,-0.79525
HS2ST1,0.3756498,-0.07846277,0.83997846,-0.16535
TXLNA,-0.027139056,0.13608232,0.13026927,0.89390004
DNAJB1,-0.13859528,0.5657357,0.06629867,0.39205
TOPBP1,-0.0761625,-0.07987426,0.31283864,0.44025
ABCF1,0.15149632,0.3805895,0.5441611,0.94235003
LGMN,-0.107101284,-0.10073416,0.4989197,0.022799999
MBTPS1,-0.12729743,-0.5818634,0.123985365,0.12555002
ZNF274,0.24533203,0.4547581,0.29222995,0.62465
CLIC4,-0.45993108,0.0074593425,-0.28027695,-0.16094999
HSD17B10,-0.20770836,-0.13317925,0.45165086,0.039899997
STX1A,-0.066866286,0.009600003,0.014512325,0.76884997
CCNA2,-0.35271716,0.12780437,-0.42029792,-0.66585004
SDHB,0.16309953,-0.11404752,-0.55670977,-1.2687
FOXO4,0.46590248,-0.09673444,0.64057815,0.46074998
TOMM34,-0.20182768,-0.30944198,0.03164342,-0.40945
KIAA0907,0.89059335,0.090792075,0.7317679,0.14275
HK1,-0.68276197,0.058225,-0.38982052,-0.106050014
PAPD7,-0.092860445,-0.2993176,0.11851542,0.73144996
PLOD3,-0.09295207,0.018493565,0.16767322,0.46864998
TRAK2,0.21235804,0.08326078,-0.6107397,-0.028449982
VAPB,0.2977515,0.155075,-0.49740553,-0.64594996
BUB1B,-0.34498617,-0.18356533,0.5201522,0.58025
MRPL12,0.39531368,0.18200698,-0.68326616,-0.6585
PNP,-0.3379346,0.03551704,-0.19627292,-0.81075
USP1,0.06568962,-0.045957524,-0.3595029,0.07395002
RPA1,-1.686755,0.029650006,-0.35344496,-0.60275
KLHDC2,-0.119402125,0.153725,-0.2531622,-0.0146999955
SCARB1,-0.72808677,-0.4004895,-0.519524,-0.08215001
TPM1,0.35018796,-0.059614103,-0.72005194,0.48690003
TM9SF2,-0.29373115,0.025124997,0.61039877,-0.0050500035
NUP88,-0.014547288,0.29983747,-1.0726405,0.80675
FUT1,0.14088443,0.064106025,0.39772877,0.09890002
PRUNE,0.017517213,-0.54842436,0.5629391,-0.6405
SYPL1,-0.26124954,0.187175,-0.048400484,-1.3274
ZNF451,0.24790406,0.17932835,0.54108244,-0.4415
TRIM13,-0.035624072,-0.36888513,0.9231712,0.35540003
FBXO7,-0.019222638,-0.11403069,-0.11838572,0.2089
ENOSF1,0.56446105,0.22594488,-0.31614634,0.18335
LIG1,-0.20031539,-0.16297078,-0.42437625,-0.62615
GNB5,0.42989582,0.027299568,-1.1710097,0.49
INSIG1,-0.36574966,0.14668685,-0.40466106,0.55075
HIST2H2BE,0.15391952,0.13579366,0.50381255,0.7283
S100A4,0.31185782,-0.132525,-0.24631241,-0.15380001
KTN1,-0.1407818,0.079789326,0.45715874,-0.29775
ARHGAP1,-0.11309153,-0.09981376,0.41295668,-0.08525
LPAR2,-0.41257322,-0.10627578,0.18697228,1.00065
COASY,0.031204777,0.043696802,-0.72290444,-0.4785
ATMIN,0.29964787,-0.005299531,0.947042,0.2606
CASP3,0.23741895,0.08021005,-0.04288545,0.055750005
