landmark_gene,SENP5,PLCG1,CCNC,PMVK
NISCH,-0.10160187,-0.26168746,-0.18421178,-0.0031999946
CPSF4,0.23837668,-0.16525249,0.86705863,-0.69455004
COPB2,-0.34118214,-0.60772383,-0.3135169,0.09805
GADD45A,0.18190864,0.0078482665,0.49674657,0.6153
SMNDC1,-0.055249613,0.55901575,1.518096,0.38105005
NUDCD3,-0.06940991,-0.43584102,-0.5965922,-0.51705
HMGCR,0.2529554,-0.05716931,0.37602705,-0.573
SLC35B1,-0.2305057,0.17877501,0.13570839,-0.65115
TIMP2,-0.31079882,-0.2987761,-0.23153809,0.68369997
LSM6,0.25617382,-0.023649994,-0.9871354,-0.73175
SACM1L,0.27422452,0.171125,-0.70155996,0.16975
TCERG1,-0.04119533,0.29972622,0.0061337203,-0.68105
KIAA0196,0.2748678,-0.25905877,-0.10041244,0.5849
DNM1,-0.114485964,-0.043738976,-0.9565599,0.25475
DDIT4,-0.3311512,0.26899976,0.034899846,0.23214999
ALAS1,0.07226983,-0.25906318,0.18676794,0.53625
PAFAH1B1,0.025333814,0.15626472,-0.13883343,0.4305
PSRC1,-0.2750283,0.15896536,-0.1111726,0.30719998
RBM15B,-0.19637159,0.39805,0.29583746,0.18455002
TOMM70A,0.32092953,-0.17985952,-0.48804623,-1.2005501
CBR1,0.31073707,0.35046637,-0.64859796,-0.005649999
PRKCD,0.044879153,-0.19961557,-0.4618988,-0.5586
JUN,0.33201092,0.19655503,0.3250618,0.141
TMEM50A,0.7087774,0.3050283,0.24454334,-0.41335002
SCCPDH,0.0015193038,-0.39682454,-0.08535448,-0.87745
TSC22D3,0.5473759,-0.4824761,0.8718121,-0.1393
TFAP2A,-0.019164069,-0.10156527,0.4245407,-1.2898
ZNF395,-0.1394182,-0.11107169,0.27305216,-0.0030499995
VPS72,-0.14591575,-0.016659714,0.09140314,0.5065
CLSTN1,-0.2498124,-0.17955509,-0.18601853,1.20215
MAPK9,-0.47531408,-0.07269544,-0.04330292,-0.3747
POP4,0.2891534,0.2343212,-1.0642653,-1.22735
NFE2L2,-0.1623753,-0.11490482,0.11220248,0.5716
BLCAP,-0.2956242,0.03866197,0.38923025,0.11535
FAM20B,-0.026681207,-0.12914178,0.21873885,0.65064996
CRKL,-0.4327088,-0.3276006,0.56089866,0.31135
ZNF318,-0.14563909,0.42201805,0.037163675,0.73864996
FDFT1,0.16043176,-0.43210602,-1.016471,0.26099998
TRAP1,0.3930061,-0.0054301023,0.32004252,0.55135
GTF2A2,0.49370825,-0.43541932,-0.11786007,-1.0887
MTFR1,-0.047722064,-0.03107011,0.7168376,0.6378
UBE2A,0.50003874,0.3184807,0.3549868,-0.18094999
NIT1,-0.12636395,-0.18302055,0.29807615,0.15605
SYNGR3,-0.35011175,0.3203296,-0.24790782,-0.14645
STK25,0.29525936,-0.27834845,-0.95638025,-0.17285001
ABCF3,0.044997413,-0.21037148,0.096959285,0.44329998
FCHO1,0.20807822,0.008078858,0.21335205,1.0914
OXSR1,0.007696599,-0.09752501,-0.2566898,0.8644
SMARCC1,0.18616861,-0.03294625,-1.0972018,-0.05035001
GLOD4,0.048799306,0.033561744,-0.19859885,-0.18689999
IL4R,-0.41548258,-0.3508796,0.06420759,0.2441
KIT,0.2352747,0.591625,0.7176395,0.33555
PSMG1,0.09208605,0.078922175,-0.114568055,-0.66295
TMEM97,0.10620447,-0.07044999,0.20597263,0.0018000007
LRRC41,-0.04248971,-0.21374743,0.28922203,-0.25024998
KIF1BP,0.08097421,-0.69096893,-0.32300422,-0.69595003
TCEAL4,0.23968609,-0.28761214,-0.19986442,0.44625
NUP133,0.54849625,-0.35205,0.13859448,0.41305003
NUP62,0.113317795,-0.04946468,0.14230283,0.10870001
MALT1,0.09239346,0.39969403,-0.16578645,-0.2155
YKT6,0.12198389,-0.4029,0.1708482,-0.46025002
KIF2C,-0.29206437,-0.007084796,-0.30417356,-0.5928
NNT,-0.09633024,-0.31432083,-0.055768356,0.36475
IQGAP1,-0.038550097,-0.20909888,-0.16832007,0.13409999
HSPA4,-0.0972295,0.1651054,0.51571393,0.3528
TOP2A,-0.07783589,0.060538616,-0.54314226,-0.81794995
B4GAT1,-0.4241801,-0.25975436,-0.59006333,-0.59319997
SCP2,-0.08922647,-0.6241571,-0.45215008,-1.0187
RAD9A,0.33622938,-0.41203636,0.20190293,0.4076
DRAP1,-0.47412613,0.09182739,-1.0444267,0.3574
PCMT1,-0.048988752,0.20212498,-0.7337092,-0.2156
MYC,0.33236724,0.50411725,-0.50511736,-0.8005
POLB,0.03601994,0.55641663,-0.18559144,-0.013250008
CETN3,0.22802696,-0.3200022,-0.17040358,-0.4158
SMC4,-0.3110502,0.19779898,-0.6998217,-0.11919999
SMARCD2,-0.00983512,0.09424322,-0.024017304,0.17275
MPZL1,-0.017784387,0.32310504,0.09562747,-0.52905
EBNA1BP2,0.074486166,-0.002724994,-0.086840376,-0.41050002
TATDN2,-0.21134591,0.071531564,-0.0791301,0.093600005
LRPAP1,-0.05748181,-0.56913716,0.151654,0.31245
TBPL1,0.10358851,-0.16464274,0.3801337,0.36615002
RAE1,-0.2611364,-0.053818844,0.66357577,-0.31994998
CDK1,-0.24391913,0.17443416,-0.10950664,-0.90405
SLC35A1,0.45326713,0.09674947,0.64703125,0.2911
NIPSNAP1,0.4306195,-0.257938,-0.40619075,-0.40429997
BCL7B,-0.10565786,0.062652156,-0.5889853,0.2186
TIMELESS,-0.37445146,0.2306,-0.78254455,0.329
DHX29,-0.012148257,0.27416226,1.0444865,-0.18689999
TCEA2,-0.15848452,-0.12061231,-0.15156013,0.10129999
FHL2,-0.50218064,-0.014111757,0.050016608,0.68619996
FKBP4,-0.16999616,0.2724019,0.0008420844,-0.10295
KAT6A,0.3801856,0.08547963,0.0293113,0.35245
MAP3K4,-0.30189398,0.02880001,-0.41229856,-0.3445
ZFP36,0.07414489,-0.02077094,0.5654992,0.16055
INPP1,-0.3462042,-0.040302902,-0.4273538,-0.3402
EPB41L2,-0.41852814,-0.38546985,-0.52321404,-0.4208
GNAI2,-0.13540687,-0.23731524,-0.3650551,-0.050349995
TSTA3,-0.76440585,-0.5602372,-0.42713526,-0.28505
DNMT1,-0.32757062,0.32287592,0.36758053,0.60749996
RAB27A,-0.3712921,-0.06045892,0.39758712,0.393
DDR1,0.20710047,-0.24983928,0.19181588,0.42139998
LPGAT1,-0.3910246,-0.08862501,-1.0281211,-0.030249983
DUSP11,0.1282947,0.07253631,0.44362795,0.47340003
TP53BP2,-0.27032256,0.26625,0.29514733,-0.0582
CDKN1A,-0.23623674,-0.086474985,0.13293011,-0.33830005
TJP1,-0.27860355,-0.07630501,0.443075,0.14375001
ABCB6,-0.17187157,-0.17950425,-0.52367723,0.7611
MTHFD2,-0.17001492,0.32225,0.37485135,-0.16765
PRAF2,-0.097956225,-0.058045894,-0.2941012,0.74255
DNTTIP2,-0.036122493,-0.085100524,-0.53037,0.44225
HTATSF1,-0.0007940121,-0.13674712,0.044391252,0.123050004
NCAPD2,-0.18465456,0.23050596,0.34514782,0.22705
TMEM109,0.0013630651,-0.29716182,-0.3469963,-0.38239998
NUP93,0.12728648,-0.24720311,0.45301265,-0.34280002
PLA2G15,-0.20147467,-0.18933655,0.1607981,0.2018
PIP4K2B,-0.35607916,0.119975,-1.1533997,-0.66315
MYCBP2,0.18966112,-0.13184999,0.43170804,0.31515
PGRMC1,-0.07235057,0.16484241,-0.49091265,-0.365
AARS,0.2954425,0.24375,0.7829116,0.38189998
GPC1,-0.12171617,-0.058821328,0.676256,0.54005
ELAC2,0.1876515,-0.17776199,-0.69436127,0.26610002
PLSCR1,0.33589214,0.17472452,0.7589951,0.67005
CTSL,0.031184006,-0.1549735,0.23058102,-0.49395004
CTSD,-0.20750415,-0.42264047,0.14034748,0.1419
ARHGEF2,-0.013403159,-0.17905,0.47356772,-0.36885
ILK,-0.44565088,-0.8472992,-0.36453396,-0.2847
NFIL3,-0.36499807,0.33583584,0.36811617,-0.56025
ARL4C,-0.36735156,0.03958766,0.29949337,0.6836
CPNE3,-0.16902067,0.21860927,-0.41832805,-0.04155001
SCRN1,-0.31438538,-0.065904595,-0.179008,-0.15665
MAN2B1,-0.07687783,-0.5447467,-0.3228537,-0.38795
DCTD,0.061853115,0.2818106,-0.28710595,-0.88600004
MBNL1,-0.24207008,-0.0068493355,-0.91306925,-0.51625
MYCBP,0.04685276,0.06634445,-0.29206702,-0.88245
PTPN1,-0.29672107,0.045151405,0.679435,0.51075
MPC2,-0.014010016,0.0012999922,0.057504423,0.2181
ECD,0.24561715,0.010277428,0.4499062,-0.7156
CIRBP,-0.063928746,-0.40762344,0.26087388,-0.1929
PRSS23,-0.121385455,-0.21911764,-0.21169296,-1.1473
P4HA2,0.046321258,-0.10412499,-0.7278607,0.22795
ATP6V0B,-0.47353745,0.06819135,-0.31584245,-0.80670005
CAPN1,0.1894483,-0.005915221,-0.57916784,0.75695
STXBP1,0.1567297,-0.7304772,-0.5119699,0.19590002
ITGB5,-0.78990436,-0.013937414,-0.40225142,-0.046249986
SLC11A2,-0.83410364,-0.052315146,1.0349483,-0.59025
PDIA5,0.23716709,-0.3785212,-0.2385384,0.73995
RAP1GAP,0.19628744,-0.1814984,-0.43331075,0.32295
NOLC1,0.1814546,0.21265,-0.15360674,-0.76555
CAT,0.33726156,-0.21788925,0.3924852,0.37870002
DUSP14,0.026180178,0.110253856,-0.5620395,0.26455003
TRIB1,-0.18770006,-0.14596467,-0.07264705,0.51155
TP53BP1,0.100496836,-0.34465003,0.24219826,0.32860005
BECN1,0.3294195,-0.4556931,-0.28563398,-1.12625
KDELR2,-1.002315,0.012153108,-0.7762598,-0.56845003
ELAVL1,-0.008825995,0.17558868,-0.2647324,-0.15475
IGF2R,-0.4967388,0.03571543,0.048231207,0.38244998
TIPARP,0.264547,-0.012738269,-0.14600432,-0.054700002
CRTAP,0.24696769,-0.32490796,-0.82936466,0.10509999
GMNN,-0.0831563,0.38314998,0.7269294,-0.291
CYTH1,-0.35559177,0.36278817,-0.07214165,0.043199956
PRCP,0.5411118,0.13551849,0.9172053,-1.187
SMARCA4,0.115716815,0.00072146393,0.16456759,0.41294998
PYGL,0.23217598,-0.490675,-0.71206,-0.0564
RPA2,0.0006598141,0.1498129,0.53587896,0.22814998
GTF2E2,0.29595587,-0.15883373,0.33332354,-1.47085
ANXA7,0.64976025,0.09243728,-0.22740546,-0.3656
TXNRD1,-0.19892384,0.203275,0.075274795,-0.4213
CRYZ,0.13489719,0.36214644,-0.5106955,0.43985
GAA,-0.13383785,-0.316253,-0.49721348,-0.009850003
SKIV2L,-0.15711333,-0.120453484,-0.21051025,1.0695
BLMH,0.27058738,0.05207809,-0.89774257,0.013600007
RRP1B,-0.25680754,0.028468713,-0.48238453,-0.08755
TSPAN3,-0.20514083,-0.15450847,0.3864103,-0.67770004
KEAP1,-0.5466963,-0.5206568,-0.08923304,-0.0808
SMC3,0.08378485,0.11241805,0.52789277,0.345
LBR,-0.47085696,0.12624809,-0.8839922,-0.9889
PPIE,0.15319583,-0.13793772,0.0054067895,-0.2723
TERF2IP,0.10667825,-0.09087499,0.003676679,-0.16109997
BNIP3,-0.18804051,-0.21874431,-0.49546134,0.008299999
BCL2,-0.2964517,0.3390244,0.034959562,-0.02935
RBM6,0.058810387,0.081697315,-0.105874516,0.09009999
CSK,-0.9441123,0.1107662,0.41035038,0.25935
ALDOC,0.32084247,-0.16525987,-0.124976434,0.23085001
UBE2L6,-0.215866,-0.05503186,0.22683513,0.02974999
PCBD1,0.29212475,0.011932336,-0.04919301,-0.9169
ICMT,-0.043012448,0.25176597,0.019353794,-0.23795001
GNPDA1,0.6084824,-0.055946272,0.44036198,-0.19139999
NUCB2,-0.26971322,-0.12117499,0.00021093339,0.43575
RSU1,0.07976459,0.2699287,-0.2696777,0.18700004
PTPN12,0.30370796,0.038240492,-0.48141193,-0.51205
PCK2,0.4327778,0.3408402,0.22474429,0.30835
GFPT1,-0.4884814,-0.1866512,-0.6207219,-0.6162
BLVRA,-0.3453431,0.20164779,-1.5723358,0.2694
S100A13,-0.006933097,-0.09596458,-0.34940428,0.25980002
MYBL2,-0.75942934,0.0076249987,-0.093400806,-0.19305
STX4,-0.21264395,-0.17206052,0.14359903,0.34055
TMCO1,0.017879292,-0.1923276,-0.7890034,-1.09765
CCDC85B,0.19729555,-0.346775,0.08689115,0.67904997
DDB2,0.3685457,-0.13800591,-0.34703723,0.03185001
BAMBI,0.3741418,0.38539428,0.43013275,0.49580002
HADH,-0.21766514,-0.06407412,-0.17509307,-0.6086
GLRX,-0.008269866,0.24885473,-0.98650277,-0.0224
MVP,-0.15883932,-0.60398126,-0.1949853,0.2621
STMN1,-0.13729456,0.15710452,-1.139323,-0.5965
GALE,-0.28046954,-0.45953876,-0.46803987,-0.16399997
PTPRF,-0.23109621,0.07995001,0.5712637,1.08725
PGM1,0.19003478,-0.21309699,-0.77231014,-0.281
LOXL1,0.09440299,-0.07865,-0.14093576,-0.6095
MYO10,-0.2432841,-0.15175,0.38258043,0.1447
LIPA,0.6130435,-0.18587086,-0.29432857,-0.11675
PHGDH,0.6388446,0.14195426,-0.21911107,-0.08425
ST7,0.47876966,0.114033125,-0.05934058,-0.4105
IKBKB,0.60741794,0.08035353,0.22683686,0.17130001
PCM1,-0.03570154,-0.5287915,-0.02411016,-0.5381
IER3,0.0069366377,0.30652025,-0.6584188,0.7299
FAT1,-1.0376947,-0.31719902,0.03168886,-0.28405
RNMT,-0.208357,0.09916195,-0.6206731,-0.4405
EGFR,-0.253622,0.46095273,-0.33265287,0.5965
NET1,-0.20183405,-0.025952071,-0.19062829,0.062299997
DECR1,0.17882043,-0.073128626,0.20643947,-0.047549993
NPC1,0.32873967,-0.17637499,0.25610694,-0.4513
MEST,-0.19350721,-0.05963473,0.16719198,0.32935002
PAFAH1B3,-0.30130422,-0.15990464,-1.1970963,-0.442
CALU,-0.08693434,-0.23790064,-0.65549016,-0.15900001
LGALS8,-0.545593,-0.197675,-0.09519328,0.4407
LRP10,-0.6460049,-0.2999467,-0.7273583,-0.16215001
ATP1B1,0.3590659,0.11737972,0.56149113,-0.63629997
OXCT1,-0.173621,0.005399991,0.21871069,-0.0079
SLC25A4,-0.29007924,-0.31902498,-0.12513289,0.2473
ASCC3,0.23718673,-0.26941615,-0.57033455,-0.5139
TRAM2,-0.28811306,-0.22884454,-0.42442286,-0.19875
PYCR1,0.14071548,0.32449073,-0.24636768,-0.625
NCOA3,-0.09895241,0.058759775,0.18262464,0.8344
POLD4,0.01240609,-0.5465896,-0.5440532,0.0537
PRKACA,0.030192442,-0.22107294,0.35082075,-0.29329997
LYRM1,0.44604418,-0.33983994,-0.43933436,-0.25985003
VDAC1,0.72672474,-0.2394526,-0.4691075,-1.0483
SORBS3,-0.3435914,-0.22489199,-0.8004701,-0.3527
SPAG4,0.34395027,-0.5129689,-0.2042853,0.21074998
SLC5A6,0.08938432,0.12551294,0.37430328,-0.23789999
RGS2,-0.24483007,-0.08228112,0.15672703,-0.26165
SCYL3,-0.15647276,-0.114208475,-0.29747725,-0.07960001
TBX2,0.14191595,0.42166495,0.8767722,0.79055
DNAJA3,-0.27529457,-0.22577792,0.00028571326,0.0
DCUN1D4,0.28702933,0.08107499,-0.2961923,0.16080001
DYRK3,0.12217328,0.14922209,0.5890411,0.18214999
POLG2,0.017733663,-0.15268363,-0.040184673,-0.15495002
TRAPPC3,0.35519052,0.13248792,-0.82188183,0.484
TCFL5,0.33718908,-0.30690002,-0.30114317,0.19205
RBM34,-0.05914832,-0.12680736,0.25747508,0.4687
ITGB1BP1,0.15782551,-0.756377,-1.5282936,-0.5711
ACLY,-0.14184375,0.07252821,-0.23217392,0.2123
RAD51C,-0.082966805,0.20643789,0.3349831,0.10825002
SMC1A,0.25704956,0.2754928,0.10582568,0.18639998
YME1L1,0.043486305,-0.14272548,-0.21849217,-0.62724996
ACAA1,0.16279316,-0.55345595,-0.117818326,0.27875
WFS1,-0.3817836,-0.024279444,0.42404106,0.20115
UBE3B,0.15708031,-0.046142276,-0.07037884,-0.39515
NPDC1,-0.27018794,-0.6875372,-0.037688777,-0.1852
ALDH7A1,-0.03221256,-0.13322559,0.17336984,-0.042599976
POLR2I,-1.01416,-0.040244058,-0.042718742,-0.44625
AKAP8L,0.22942524,-0.015917068,0.35669625,0.06259999
PLEKHJ1,0.17235985,-0.04802081,-0.23020437,0.2643
HAT1,-0.09907566,0.0040374547,-0.23210374,-0.9683
G3BP1,0.13518013,-0.34649032,-0.46001598,-0.1413
TPD52L2,0.20240436,0.15477511,0.0086146295,-0.14335
PIH1D1,-0.12745069,0.20427418,-0.28235793,-1.1642499
SHB,-0.18762875,0.012711521,0.20843568,-0.1886
UTP14A,0.1888706,-0.26192343,-0.07188523,-0.015249968
TSEN2,0.5121231,-0.16325,0.31955135,0.014699981
LYPLA1,0.16605113,-0.11722017,-1.2245117,-0.66295
MAP2K5,0.108806096,0.11647968,0.54775465,0.32035
PUF60,0.1962168,-0.5541636,-1.0047698,-0.44305
DHRS7,0.19290161,0.0798699,-0.011556886,-0.082949996
ARID5B,0.27911744,0.23717165,0.607394,0.24444999
IGHMBP2,-0.11762702,-0.04409616,0.18127075,0.2552
ADO,0.36930263,0.12380098,0.06691961,-0.52320004
TCTN1,-0.12862961,-0.22195497,-0.012015652,0.44365
AKR7A2,0.06449865,-0.58542496,-0.1905015,0.55025005
PPP2R5E,-0.08352849,-0.4235404,0.16953918,0.42405003
LAMA3,0.34971553,0.008210495,0.07055643,-0.416
FEZ2,0.094177976,-0.157764,0.082848065,-0.38155
IKBKAP,0.1277042,0.16956125,-0.14429198,-0.77875
SGCB,0.14233677,0.19286186,-0.10154098,-0.76465
ENOPH1,-0.012693115,0.26967502,-1.5236564,-1.06925
CNOT4,0.5747905,0.2502,0.7567767,0.14745
JMJD6,-0.16072851,0.2986733,-0.2546591,-0.10825
SLC35F2,0.37252134,0.160925,0.06864261,-0.703
ANO10,-0.09151663,0.2531565,-0.56258345,-0.23689997
STUB1,-0.76763856,0.06781413,-0.63360775,-0.34465
BAD,-0.1628323,0.10118491,-0.59623885,-0.0019499958
PSMD10,-0.0036069767,0.096925,0.404836,-0.56145
RAB11FIP2,0.33599812,-0.031812444,0.22460273,0.5823
FPGS,-0.08225016,-0.456061,-0.37153575,0.0318
RNH1,-0.08044511,-0.009945422,-0.2471995,-0.13255
ATG3,0.49000996,0.008960217,-0.059351623,0.2457
CFLAR,0.20695929,0.21321714,0.18624818,0.0564
HEATR1,0.32919982,0.110807225,-0.075311944,0.09365
WDR7,0.17488915,-0.06517014,0.4096216,0.29985
AKAP8,0.2716576,-0.016683709,0.35467,-0.09989998
SLC1A4,-0.21158889,0.2556,-0.106213644,-0.3152
GRWD1,0.15035564,0.004081346,0.054193705,0.46815002
STAT1,0.061091077,-0.27170944,0.35638282,-0.45615003
FOXJ3,0.5440915,0.12173709,0.16530707,-0.24785
MTERF3,0.17017362,-0.14505,0.50709325,-0.04214999
CHIC2,-0.43047026,0.18439363,0.17495483,-1.0141001
USP7,0.046730403,-0.08909483,-0.534265,-0.20705009
NOSIP,-0.28463078,-0.16997586,0.38061988,0.21555
DLD,-0.16331868,-0.5003151,-0.45241106,-0.64265
IDE,-0.04119545,-0.25585,-0.2171827,-0.90459996
PRPF4,-0.0804988,0.24421522,0.5589742,-0.28045002
MELK,0.42611408,0.3416244,-0.1718596,-0.5547
SMAD3,0.022625908,0.07930614,-0.1803001,0.20089999
OXA1L,-0.10466573,-0.51448596,0.0074275285,-0.2403
SNX7,-0.116601065,-0.19317162,-0.03769067,1.0213
CDCA4,-0.0030473024,-0.3405983,-0.033855967,-0.3965
TBC1D9B,-0.078097105,-0.05711886,-0.46814165,0.09835005
NARFL,-0.027123027,-0.106675364,0.39694175,0.92835003
DDX42,0.35182077,-0.3674821,-0.10016008,-0.1857
IKBKE,-0.037155412,0.5674185,-0.049495213,0.4734
WDTC1,-0.11589874,-0.2707193,-0.17738461,0.17245
PLSCR3,0.21005586,-0.061314423,-0.25710374,0.09790003
H2AFV,0.02814509,0.22846872,0.3445079,-0.28544998
NUSAP1,-0.09532078,0.27216452,0.30581462,-0.55265
