landmark_gene,SENP5,PLCG1,CCNC,PMVK
FAM69A,-0.24692437,0.017585408,0.35213763,0.21445
XPO7,0.44880986,-0.2783967,-0.009282103,0.11625
FAIM,0.28144854,-0.024184795,0.43223315,0.62
PXMP2,0.039838605,0.029923828,-0.23393634,-0.53824997
TIMM17B,-0.34915626,-0.056819037,-0.2135925,0.957
STXBP2,-0.039484344,-0.48852473,-0.5369561,0.39419997
HPRT1,-0.3758443,0.25932518,-0.35486257,-0.6993
RRS1,0.26745522,0.22780573,0.14107458,-0.687
ADAT1,0.27386415,0.057186373,0.5387815,0.52205
SCAND1,-0.21244988,-0.6512549,0.12403235,-0.47504997
MFSD10,-0.089614645,-0.29942977,-0.42172125,0.30539998
COPS7A,0.2625162,-0.38354895,-0.16734502,0.07285
FIS1,-0.021398185,-0.7438574,-0.34504935,0.35035
NUDT9,0.5177249,-0.02495747,0.2456322,-0.47405
CSRP1,-0.16968557,-0.5322584,-0.18546641,0.21565
METRN,-0.14665097,-0.34839976,0.35768107,-0.14829999
TCTA,0.053299226,0.154275,0.63584703,-0.40045
TLK2,0.22484033,-0.039000668,0.31897068,-0.77775
KIAA1033,-0.09496934,-0.07565002,-0.49904126,-1.1527001
DNAJB6,-0.1597896,-0.04908003,0.17663725,0.7156
HMGCS1,-0.01821272,-0.6282695,-1.3901789,0.37085
SPRED2,-0.023828339,0.14071995,0.6470226,1.29735
MAP7,-0.25078535,-0.145425,-0.20700629,-0.56565
CHAC1,-0.08865343,-0.32835,0.19318792,0.33295
GNAS,-0.0868693,-0.14079201,0.1508815,-1.13385
TEX10,0.3466872,0.4360158,0.46611246,-0.3019
ZNF586,0.0085408995,-0.099882476,0.68730575,0.1715
APBB2,0.08979575,0.104875,0.24072781,0.62275
RNF167,0.17776307,0.10485613,0.19526103,0.16465001
TXNDC9,0.05422227,-0.4570192,-1.4496527,-0.58739996
VGLL4,-0.5347836,0.16527557,0.37017667,0.35729998
YTHDF1,-0.05731633,0.17659076,0.4443534,-0.52180004
LSM5,-0.1725313,-0.02490849,-0.4839163,-0.16830003
ZMYM2,0.23415668,-0.12023914,0.034557372,0.45450002
CHMP6,-0.17788085,0.05759292,0.11132764,0.12455
PIGB,0.42435753,0.061174996,-0.24648163,0.019950002
CHEK2,0.27004883,0.088762164,-0.15541564,-0.74575
ACD,-0.25760254,-0.04307484,-0.03949446,-0.20295
SUPV3L1,0.0032148361,-0.17266513,0.18593296,0.50090003
GPATCH8,0.13799883,0.6160442,-0.07165811,-1.0776
ARPP19,-0.36990473,0.045771662,-0.13841107,-0.6318
RTN2,-0.17746097,-0.3890195,-0.17499788,-0.43099996
NPEPL1,-0.07156427,-0.18754834,0.09939816,0.4817
UBQLN2,-0.0762263,0.28494015,0.7039834,0.90985
DMTF1,0.09892945,0.13342004,0.28958988,0.060900003
CLPX,-0.30107772,0.4312416,0.5208597,0.037750006
TXNL4B,0.13952386,0.27425727,1.2762169,0.5887
PRR15L,-0.09058882,0.2511896,0.5332372,0.5595
ST6GALNAC2,0.15277267,-0.05119049,0.051171005,0.74045
ADH5,-0.17897092,-0.21236826,-0.26716202,0.22254997
GOLT1B,-0.8998765,-0.053137943,-0.8643671,-0.39090002
PPOX,0.20484501,0.29819226,0.7159513,1.15485
CANT1,0.026816685,0.2585088,-0.6922054,0.6745
HOMER2,-0.2602403,0.33585,0.08536121,0.27965
CLTB,-0.34707013,0.008582629,-0.86532897,-0.26795
PHKA1,0.16589974,-0.016999999,0.2706071,0.3811
MAP4K4,0.25883055,0.053474996,-0.24433827,0.4657
PAN2,0.28610292,-0.09503533,-0.02909568,0.44169998
PPIC,0.38813144,-0.101662636,-0.13043025,0.15775001
EIF5,-0.6610797,-0.03228447,0.47495344,-4.72615
TM9SF3,0.23395735,-0.26453608,0.031737417,0.7695
CCDC86,0.0014528148,0.3327302,-0.24789165,-0.9814
SLC25A14,0.13234375,0.24068522,0.1566276,0.30085
TBXA2R,-0.13293299,-0.14871693,0.57682705,0.58495003
HERPUD1,0.19130355,0.30593514,0.45560354,-0.56285
RPL39L,0.0753036,0.34205627,0.1692515,0.38565
BPHL,0.5527318,0.061422817,0.7537805,-0.28195
MAPKAPK3,0.19257177,-0.10562748,0.056858875,-0.12810001
MBOAT7,-0.3365566,-0.42788577,-0.38375753,-0.20475003
PNKP,-0.1905209,-0.2735,0.16163146,0.61605
SLC35A3,0.4687363,0.23293097,-0.09239906,-0.55645
LSR,-0.062257364,0.13258779,0.06691442,0.67085004
KDM5A,0.11118895,0.30852228,0.10932465,0.78745
FAM63A,0.30674317,-0.2014668,0.27328035,-0.28109998
RAB4A,0.19700237,0.24618706,-0.0691523,0.29995
IFRD2,0.31343132,0.20855817,-0.19286051,-0.92725
BACE2,0.41983157,-0.05418332,-0.28196007,-0.24019998
LYN,0.10810009,0.014499992,0.20016932,-0.1334
ISOC1,0.038741566,0.30612567,-0.30961266,0.05069998
MOK,0.18873446,0.0049250005,-0.07216642,0.20605004
DNAJB2,-0.039457347,0.033433907,0.4075694,1.00735
CERK,-0.2823855,-0.26164514,-0.33256423,0.79219997
LAP3,0.2076842,0.07747501,0.2677911,0.4467
MAPKAPK5,0.4254112,0.15317357,0.26254672,0.5304
HDGFRP3,-0.03129556,0.4796365,0.4343906,-0.96995
RAB21,-0.05966178,0.023133561,0.81778836,-0.44189999
PSIP1,-0.16770634,0.15608117,-0.0205719,-0.3485
CREB1,-0.11338653,-0.033417247,0.43512207,0.011249989
MBNL2,0.61541384,0.21576498,0.075305335,0.0316
PACSIN3,-0.048269156,-0.17317641,0.030247262,1.8332
MTA1,-0.024956334,0.16090581,-0.25257856,0.030599996
MACF1,-0.2028836,0.06281885,-1.2104279,0.089600004
HIST1H2BK,-0.15057859,0.066534266,0.7943586,0.0714
PCCB,-0.47137207,-0.14825425,-0.052569825,-0.24784997
STAP2,0.3211273,0.2906515,0.21897689,0.3402
PMM2,-0.05597584,-0.17013787,0.349335,0.1742
HSD17B11,0.19611481,0.25053287,-0.010520552,-0.8865
FBXL12,0.12570897,-0.03792499,0.7488518,1.68295
WDR61,0.02444347,-0.297225,-0.8261376,-0.41955
FAS,0.27064815,-0.19778244,-0.37729856,-0.97595
CENPE,-0.16284704,0.1867492,0.2053683,0.6865
CREG1,0.45346123,0.04270672,-0.026371863,-0.50625
PRR7,-0.37415734,-0.20159781,-0.09204811,-0.262
TMEM110,-0.34699374,-0.060756017,0.2652125,0.0988
ZNF589,0.40121365,0.26025,0.40075153,0.8577
CNDP2,0.44971997,0.09374172,-0.8402965,-0.0054500103
TNIP1,-0.2801521,-0.55650806,-0.525975,0.28925002
P4HTM,0.38359573,-0.07703205,0.45689505,0.16919999
REEP5,0.21421078,-0.027774993,0.07261159,-0.46495003
BZW2,0.54453075,0.017801479,0.13797164,-0.23355001
CGRRF1,-0.26214775,0.3547066,0.083513,-0.67835003
AMDHD2,-0.092033565,-0.29632512,-0.32885262,-0.02405
PEX11A,0.34232527,0.20739868,0.40657395,0.1277
GFOD1,0.20003062,0.12527502,1.2794766,0.7121
PECR,0.18467462,-0.318875,0.04516039,0.074450016
SOCS2,0.21993212,0.123088576,0.8647444,0.4577
ZDHHC6,0.451712,0.28077638,-0.8123201,-1.11905
ITGAE,-0.63607925,0.35700086,0.25677538,-0.24180001
TMEM5,0.33190942,-0.04266759,-0.0783606,0.96510005
ATP5S,0.3369888,0.112977274,-0.48449862,-1.80605
NGRN,-0.047950827,-0.5176027,-0.19360472,-2.2403002
HOXA5,0.4688926,-0.16195,-0.2473661,-1.1790501
GRN,0.16869651,-0.43162578,0.5754536,-0.20754999
NUP85,-0.2117461,0.16845995,-0.39545685,-0.20145
GTPBP8,0.28090906,0.496176,-0.25461388,-0.60695
PTK2,0.224103,0.040487856,0.5634062,-0.6859
EPN2,-0.22849804,-0.16150765,0.2319562,-0.4693
MCUR1,0.27560169,-0.54311085,-0.411163,0.10579997
C2CD5,0.30328223,-0.083975,-1.4422997,-0.21814999
MRPS16,0.13176256,-0.60444367,-1.0863656,-0.95094997
NOL3,0.31935,0.012002872,0.4347537,0.39874998
NR1H2,0.38558054,0.34969157,0.3310358,0.33635
PLS1,-0.049214326,-0.21747501,-0.08373971,-0.46665
DUSP22,-0.086576395,-0.145875,0.302849,0.3615
RPS6KA1,0.13046618,0.14965789,-0.34150654,-0.23564999
DCK,0.344652,0.32361355,-0.48838764,-1.21645
TRIM2,0.06420107,0.031399995,0.44355512,0.29270002
VPS28,0.14002371,-0.34064767,0.46780664,-0.49769998
LRRC16A,0.23962182,0.11364305,0.50438714,-0.06685001
NR2F6,0.04468928,0.180486,-0.14259198,-0.09044999
EXOSC4,0.007888455,-0.03865,-0.28612846,-0.11044999
PDLIM1,0.1437326,-0.15437749,0.3643149,0.8439
CRELD2,-0.23981678,0.15984999,0.26606354,0.48895
RRP12,0.31644577,0.011800002,-0.15371934,0.1578
ACAT2,-0.15742362,-0.2786443,0.15338543,-0.7211
THAP11,0.12802264,0.63328487,0.5942173,-0.19090003
CEBPD,-0.15406993,0.11347164,0.53748953,0.059899997
MAST2,-0.15612741,0.00040000305,-0.82973176,0.55235
DHDDS,0.33114254,0.1852909,0.29663184,0.6908
GADD45B,0.15213287,-0.368,0.27524167,1.85905
KIAA0355,0.36363083,0.1749,0.23877063,0.04975
DYNLT3,0.03537696,0.032880977,-0.76226616,-0.18775001
CHMP4A,0.4585571,-0.127825,-0.24507484,0.38259998
IPO13,-0.1078612,0.039367486,0.44141582,0.2377
ITFG1,-0.3317638,0.14653149,0.07248442,0.2116
HYOU1,-0.44396242,0.106074,0.47884515,0.54515
FOS,-0.09022389,0.043965198,0.23044766,0.86745
MCOLN1,-0.1398612,-0.11442066,0.6327668,-0.20950001
ID2,-0.10108313,-0.2077656,-0.038655832,-0.5209
KCNK1,0.3257683,0.053549998,0.5295379,-0.8981
RAI14,-0.022729762,-0.17664081,0.40183848,0.17074999
DNAJC15,0.49240562,0.28637612,0.45350248,0.027499996
HOXA10,-0.36214432,0.15900888,-1.0843195,-0.033549994
CTNND1,-0.22345644,-0.29466534,0.5761764,0.5411
ZNF131,0.18932721,0.45668525,0.09270829,-0.2775
HOOK2,0.29137853,-0.316625,-0.45094538,-0.06955
ERBB2,-0.38178116,0.0035361405,-0.07897471,-0.569
INTS3,0.18217471,-0.27099267,-0.089249104,0.16735
RFNG,-0.10729714,0.51512754,0.049849745,0.84085
MICALL1,-0.2711384,0.3430828,0.07797195,-0.5029
KLHL21,0.56021583,0.2793178,0.24370804,0.0020999908
TLE1,-0.15595089,0.033250004,-0.6172849,-0.25079998
COG2,0.40769976,-0.36243108,0.068451576,0.54910004
MRPS2,0.34306115,-0.06249641,0.21691433,-0.40475
KCTD5,0.23249483,-0.07155,0.22678798,-0.3605
CNPY3,-0.18647853,0.29680002,0.7245964,0.7005
ADAM10,0.26936707,0.111975,0.487279,-0.79935
CD58,0.512473,0.4167567,-0.14229372,-0.75175
KIF5C,0.051221814,-0.14488079,0.49930197,0.23174998
HMG20B,-0.15438552,0.009633202,-0.6761904,0.0264
PIN1,-0.09558118,-0.062384978,-0.5824201,0.32075
LAGE3,0.13528177,-0.1493125,-0.12718463,-0.58395004
TNFRSF21,0.069697686,0.13275,0.020773545,0.61435
KIF14,-0.31141803,0.023627982,-0.21013024,-0.7572
CYB561,0.14869985,0.0666158,-0.30220821,-0.2045
HTRA1,-0.07177994,0.30843803,0.6680864,0.09775
WASF3,0.58024716,0.3582788,0.14640385,-1.0996001
TSPAN6,-0.28667125,-0.19496313,0.10149445,-1.22735
FBXO21,-0.09086874,-0.5870055,0.40206164,0.20365
PPP2R3C,0.27316827,-0.28286558,-0.6509328,-0.1347
GRB10,-0.058160707,0.1851208,-0.1586957,-0.16510001
ZW10,-0.33519536,0.26639152,-0.024306402,0.24194999
CORO1A,-0.035580445,-0.12613377,0.28845185,-0.10005
XPNPEP1,0.50453633,-0.68,-0.05801775,0.7214
MAMLD1,0.46648836,-0.18552476,0.3107497,0.5409
DSG2,-0.17190391,0.10251618,0.55585015,-0.51905
SLC27A3,-0.11872784,-0.11897093,0.47350514,0.6153
ADGRE5,-0.045061953,0.21799403,-0.44094262,0.08250001
IL13RA1,0.017403007,0.2442519,0.15736748,0.90565
AGL,1.0162256,-0.32485002,0.4989397,0.5097
GATA3,0.1777889,0.14781085,0.36889297,-0.16155
RPA3,0.09593289,-0.067875,-0.1768038,-0.8644
TES,-0.10122498,-0.4337939,0.41623908,0.4478
SPR,-0.3479148,-0.10852876,-0.07625529,-0.24470001
RELB,-0.28121567,0.21795422,-0.15830937,0.47195
RPIA,-0.5614745,-0.029917315,-0.095176086,-0.18165
ADGRG1,0.1857731,0.13584864,0.25539133,0.7683
NVL,-0.17520572,-0.00012499839,0.49957827,0.59449995
ME2,0.29399452,-0.11094662,0.08069475,-0.5236
TBC1D31,0.68177277,0.15577963,0.47109023,0.104200006
RFC2,-0.483132,-0.3350079,0.02587244,-1.2979
TIMM9,-0.0558237,0.1485,-0.4313553,-0.33765
ORC1,-0.10690424,0.43321684,0.40397614,0.04564999
PARP2,0.09108226,-0.07657023,-0.3908441,-0.28274998
FASTKD5,-0.105481945,0.01092501,-0.06450516,-0.3712
HACD3,-0.061479177,-0.17216916,0.25407407,-0.9295
MSRA,-0.30618334,0.21347214,-0.23769513,0.47190005
SYNE2,0.27706388,0.14859393,0.41066492,0.0729
UBE3C,-1.1852856,0.29125,-0.6524003,0.052250005
CCDC92,0.11323514,0.12342501,-0.1012755,0.6679
TIMM22,-0.13043422,0.2651,0.4368261,0.29215
ATF5,-0.07086443,0.17529932,-0.28354692,0.80245
NSDHL,0.24722248,-0.33292875,0.02995006,0.2861
ADI1,-0.2566476,0.062175,-1.0810025,-1.2142999
ADCK3,0.087194,-0.05303968,-0.20533039,-0.10564998
GDPD5,0.10100779,0.1469,0.32226825,0.85010004
TARBP1,0.2503863,-0.09052844,-0.1950247,-1.402
RBKS,0.02084145,-0.30022502,0.24941523,0.14729999
KDM3A,0.11256075,0.25412855,-0.18678272,-0.08395001
BID,0.29154313,0.046550002,-0.011862874,0.2518
MTF2,0.3605405,-0.031360447,0.68210053,0.09045
PIK3C2B,0.37118798,-0.23585,-0.21001093,-0.67505
SLC25A46,0.3323424,-0.10860106,-0.28533307,-0.52855
CDK19,-0.12457931,0.36755002,-0.22367416,0.42575
KIAA0753,0.11057691,0.26590338,0.41107917,0.55785
KAT6B,0.3107018,0.1282722,0.023604907,0.5711
CHN1,0.11667016,0.07284596,0.5385927,0.48874998
MAPK13,0.03370783,0.18381575,-0.13590665,-0.43645
UFM1,-0.5311363,-0.12178476,0.03586718,-0.6776
IARS2,0.14018974,-0.12831762,-0.5843116,-0.58625
GATA2,-0.0041976236,-0.08755287,0.2192735,0.068399996
NRIP1,-0.1871933,-0.02528324,-0.50649107,-0.62715
CCNB2,-0.5853878,0.31634048,-0.34109712,-0.24350001
RNPS1,0.063247,0.34661633,0.329071,-0.023450002
ARID4B,-0.033616558,0.17423782,-0.0969646,0.44935
GSTZ1,0.34397376,-0.32886863,-0.37289786,0.27085
SESN1,-0.1883797,-0.3099498,-0.33279365,-0.49435002
SPEN,-0.079155505,0.08756428,0.18252876,-0.24000001
PDHX,0.32421258,-0.22605848,-0.4944682,-0.77555
DENND2D,0.49924088,-0.18020001,0.35483038,-0.18090001
CTTN,0.050357953,-0.356225,-0.43040198,-0.4432
UBR7,0.16469775,-0.07779558,0.56242156,-0.37725002
CD44,-0.036926284,0.20419581,0.35726994,0.61265004
VAV3,0.004325323,0.1306321,0.5876875,2.40055
ABHD6,0.11644585,0.18504664,0.7690135,0.519
CAB39,0.080112845,0.048155963,-0.29463238,-1.1595
TIAM1,-0.1360428,0.07879195,-0.09964354,-0.067499995
DNM1L,0.108218506,-0.14952302,-0.05309912,0.055350006
DERA,0.4561261,-0.07340657,0.056163196,-0.81785
PTPRK,-0.08287325,0.10469478,0.5335725,0.32654998
HERC6,0.13560253,0.28707707,-0.018833648,0.55880004
ACOT9,0.25511152,-0.42446613,-0.8043224,-0.51825
ST3GAL5,0.24244344,0.018354634,-0.16063134,0.13545
CTNNAL1,-0.01844303,-0.1321325,-0.24105872,-0.54829997
ABHD4,0.21798173,-0.3053147,0.3894166,0.20269999
INPP4B,-0.019500777,-0.3245443,-0.066693775,0.15135002
ZMIZ1,-0.5577184,0.0015304461,0.22756717,0.24994999
PPARG,0.2707829,0.12318522,-0.030564565,0.18295
RPP38,-0.063123,-0.17143844,0.24252754,-0.28055
CAST,0.07519709,-0.24685723,-0.117758445,0.15485
BAG3,-0.52950823,-0.035592653,-0.11127875,-0.15184999
GNA11,-0.21212319,-0.06707221,0.13951713,0.41535
TOR1A,-0.41514903,0.58441997,0.0592262,-0.8272
SLC25A13,0.6218356,0.12575686,-0.5064223,-0.15005
TSPAN4,-0.15894899,-0.09481277,-0.46650672,0.55375004
NR3C1,-0.020170271,0.25628978,0.3149941,-0.18585
TRIB3,0.03169302,0.11684812,0.1469934,0.3685
JADE2,0.021761127,0.2218,-0.10005884,-0.26224998
CXCR4,0.07283434,0.07952195,0.39805543,1.0552
FKBP14,0.272343,-0.040421233,1.146791,-0.36625
CIAPIN1,0.22008745,0.14012158,0.2178073,0.14535
COG7,-0.0092570335,0.21640551,0.46064872,-0.015700005
TUBB6,-0.3882889,0.0218831,-0.8765042,-0.55215
ABL1,-0.23831297,0.19510001,0.31075463,0.46075
CCNF,0.2776534,0.03579911,-0.43494868,0.2227
FAM57A,-0.2743805,-0.02245,0.007990275,-0.68015003
EVL,0.28735465,0.13846616,-0.12441789,0.13439998
GPER1,0.3768831,0.32192796,-0.009551898,0.018
EAPP,0.32311976,0.31277767,-0.044961575,-0.4714
EXT1,-0.14610493,0.16430001,0.14358312,0.48264998
POLE2,0.051586602,0.23893324,-0.018456524,0.47595
C2CD2,0.15465559,-0.055052802,-0.6571085,0.34219998
ANKRD10,-0.07839422,-0.27195135,0.11353526,-0.31835
DDX10,0.197095,0.25653702,-0.6570764,-0.100900024
CEP57,0.0142937,0.058413357,0.2438192,0.12900001
RAB31,-0.43535587,0.034506276,0.34517378,0.18155
ABCC5,-0.35669023,0.25484538,-0.329412,-0.33179998
RFC5,-0.1477184,0.036623873,0.42068014,-0.78225
HES1,-0.025584057,0.272475,0.4353655,-0.50615
KLHL9,0.14562528,0.18574001,0.35233092,0.82105005
UBE2J1,-0.011414596,0.149825,0.42662987,-0.28045005
SLC37A4,-0.023918163,0.18190382,-0.3393524,0.46754998
NPRL2,-0.024978308,0.078920715,0.30309033,0.044400007
PWP1,-0.37109143,0.054634914,-0.5730599,0.14055002
PLEKHM1,-0.047786705,-0.12181674,0.29324943,1.0641
VAT1,0.2657188,-0.34995544,-0.8675854,0.19209999
KIF20A,-0.31894654,-0.078960806,-0.5183041,-0.59870005
CDH3,0.34335107,0.12146436,0.7953346,0.65185
SSBP2,0.055750303,0.1749551,0.64494574,0.11915001
SNX11,0.54388654,-0.41632134,0.1970186,-0.5878
SFN,-0.300725,-0.37765902,-0.278504,-0.16745
RFX5,0.10412996,0.16261043,-0.36521488,0.16115001
PKIG,-0.11316712,0.2579048,0.2182876,-0.2067
FSD1,-0.0003340263,0.40005064,0.041997045,0.74549997
ATP6V1D,-0.25746605,0.025247775,-1.0430453,-0.7144
CDC45,-0.30769974,0.24063066,-0.07547879,0.20809999
EDEM1,-0.18549669,-0.02242181,0.2511323,-0.01715
USP6NL,0.41751224,0.28346837,0.9212876,-0.37799996
NT5DC2,-0.2609678,0.028122474,-0.48003656,-0.0431
CCP110,0.3377058,0.117941424,0.3579217,0.2596
STK10,0.15630156,-0.108902395,-0.012116147,0.48639998
UGDH,0.06726108,0.020464316,-0.4029848,-0.1544
SQRDL,0.18639535,-0.17844999,-0.073186114,0.37455
HEBP1,0.02407552,0.0016808584,0.201463,-0.94095
ATP11B,-0.20871526,0.1965169,0.51336104,1.3303499
CD320,0.28607225,0.2428903,-0.18101558,-0.1294
MLLT11,0.07911525,-0.55393994,-0.29522026,-0.20670001
CEBPZ,0.3738156,0.081088856,0.3930207,0.36139998
CBR3,-0.0456673,0.13978602,-0.2985955,0.06099999
