target_contrast_gene_name,max_de,mean_de,conditions_with_gt10,max_cells,any_offtarget,ontarget_sig_conditions,target_class
ZAP70,5022,2530.3333333333335,3,144.0,False,3,kinase
ATP2A2,3519,2781.6666666666665,3,268.0,False,3,transporter
SMG1,2684,2141.0,3,484.0,False,3,kinase
LCK,2414,1213.0,3,116.0,False,3,kinase
SLC24A1,1971,1938.0,3,658.0,False,0,transporter
SIK3,1810,915.3333333333334,3,344.0,False,3,kinase
SLC35B1,1542,759.3333333333334,3,156.0,False,3,transporter
INSR,1366,607.6666666666666,3,2084.0,False,2,kinase
SLC31A1,1344,810.0,3,308.0,True,3,transporter
SLC5A6,1272,655.0,3,543.0,True,1,transporter
STK11,1171,887.3333333333334,3,218.0,False,3,kinase
ATP5F1A,1021,410.6666666666667,3,399.0,True,3,transporter
CDK13,890,706.6666666666666,3,752.0,False,3,kinase
SCYL3,882,547.6666666666666,3,304.0,False,3,kinase
XPR1,814,394.0,3,547.0,False,3,transporter
NRBP1,751,588.0,3,329.0,False,3,kinase
IL12RB2,751,380.3333333333333,3,1115.0,False,3,cytokine_receptor
RELL2,739,559.0,3,166.0,True,2,cytokine_receptor
ATP5ME,733,399.6666666666667,3,252.0,True,3,transporter
SFXN1,713,315.0,3,875.0,False,3,transporter
ATP5MF,689,265.6666666666667,3,269.0,False,3,transporter
ATP8B1,662,426.6666666666667,3,404.0,False,0,transporter
LTB4R,643,384.3333333333333,3,1511.0,True,3,gpcr
LMTK2,600,233.33333333333334,3,614.0,False,3,kinase
RAB11FIP1,588,341.6666666666667,3,1642.0,False,3,gpcr
CSK,548,307.6666666666667,3,1247.0,False,3,kinase
ATP2B1,486,190.33333333333334,3,254.0,False,2,transporter
LRRC8A,448,159.33333333333334,3,1611.0,False,3,ion_channel
RIPK1,438,253.66666666666666,3,392.0,False,3,kinase
RXRB,422,282.0,3,470.0,False,2,nuclear_receptor
TNK1,416,168.0,3,284.0,False,0,kinase
SLC9A5,415,276.6666666666667,3,559.0,True,0,transporter
IL21,402,210.33333333333334,3,651.0,False,2,cytokine
LETM2,386,150.33333333333334,3,491.0,False,2,transporter
WNK1,377,269.3333333333333,3,569.0,False,3,kinase
GDF9,351,169.66666666666666,3,192.0,True,0,cytokine
PAN3,350,208.33333333333334,3,806.0,False,3,kinase
DAPK2,350,124.66666666666667,3,138.0,False,1,kinase
KCNA2,332,125.66666666666667,3,911.0,False,1,ion_channel
ATP1B3,329,235.66666666666666,3,228.0,False,3,transporter
GPR15,321,135.0,3,1447.0,False,3,gpcr
SLC25A10,315,214.0,3,296.0,False,1,transporter
PDPK1,310,187.33333333333334,3,158.0,False,3,kinase
SLC39A6,289,141.0,3,1340.0,True,3,transporter
NR2C2,285,253.66666666666666,3,463.0,False,3,nuclear_receptor
GJC1,285,184.0,3,190.0,False,3,ion_channel
NRG2,271,148.33333333333334,3,823.0,False,0,cytokine
PRKDC,261,108.66666666666667,3,114.0,True,3,kinase
SLC38A6,250,124.66666666666667,3,60.0,False,1,transporter
STK40,229,150.33333333333334,3,180.0,False,3,kinase
SLC25A26,203,99.33333333333333,3,596.0,False,3,transporter
SLC25A22,194,137.0,3,161.0,False,3,transporter
SLC25A51,193,121.33333333333333,3,680.0,False,3,transporter
ERN1,176,139.0,3,1002.0,False,2,kinase
SLC7A11,171,106.66666666666667,3,124.0,False,1,transporter
CCR6,153,91.0,3,559.0,True,0,gpcr;cytokine_receptor
SLC4A7,148,69.66666666666667,3,1600.0,False,3,transporter
PAK2,147,101.66666666666667,3,669.0,False,3,kinase
SIK2,147,65.33333333333333,3,323.0,False,3,kinase
ATM,143,103.66666666666667,3,866.0,False,3,kinase
SLC25A27,140,95.33333333333333,3,989.0,False,0,transporter
GPR63,125,79.0,3,225.0,False,0,gpcr
GPR82,121,61.666666666666664,3,694.0,False,0,gpcr
STK35,95,55.333333333333336,3,838.0,False,3,kinase
GPR137,94,75.0,3,1508.0,True,3,gpcr
ABCC1,88,59.666666666666664,3,634.0,False,3,transporter
MLKL,80,50.0,3,2261.0,False,3,kinase
SLC9A6,62,31.333333333333332,3,762.0,False,3,transporter
LRRC8B,58,39.333333333333336,3,504.0,False,3,ion_channel
IFNAR1,57,47.333333333333336,3,1214.0,False,3,cytokine_receptor
TYK2,54,39.0,3,941.0,False,3,kinase
S1PR4,49,26.666666666666668,3,375.0,False,3,gpcr
RELT,43,35.0,3,1590.0,False,3,cytokine_receptor
ABCA1,42,23.0,3,239.0,False,0,transporter
HIPK1,40,33.0,3,226.0,False,3,kinase
ADGRG5,39,31.0,3,455.0,False,3,gpcr
SLC35E3,39,30.0,3,683.0,False,3,transporter
HCN2,39,25.666666666666668,3,352.0,False,0,ion_channel
LETM1,38,31.666666666666668,3,108.0,False,1,transporter
GPRC5A,37,24.666666666666668,3,592.0,False,0,gpcr
CHUK,35,25.666666666666668,3,172.0,False,3,kinase
IL3,33,23.666666666666668,3,607.0,False,2,cytokine
MFSD4B,31,30.0,3,985.0,False,3,transporter
IL17F,29,24.333333333333332,3,1470.0,False,0,cytokine
SLC2A1,26,22.666666666666668,3,1015.0,False,3,transporter
NAMPT,26,19.666666666666668,3,271.0,False,3,cytokine
IFNAR2,25,21.0,3,352.0,False,3,cytokine_receptor
SLC44A2,21,17.0,3,725.0,False,3,transporter
SLC30A1,21,16.666666666666668,3,846.0,False,3,transporter
ATP6V1E2,16,13.666666666666666,3,1115.0,True,3,transporter
ITK,3393,1987.0,2,578.0,False,3,kinase
SLC3A2,2492,849.0,2,1336.0,False,3,transporter
FZD6,1395,497.3333333333333,2,75.0,False,1,gpcr
IL2RB,1070,649.0,2,80.0,False,2,cytokine_receptor
PIM1,979,955.5,2,134.0,False,2,kinase
IL7R,812,455.5,2,250.0,False,1,cytokine_receptor
IL4R,729,324.0,2,1006.0,False,3,cytokine_receptor
ATP5PF,531,204.33333333333334,2,102.0,True,0,transporter
CCR4,508,191.33333333333334,2,437.0,False,3,gpcr;cytokine_receptor
ATP5F1E,426,151.33333333333334,2,288.0,False,3,transporter
NR4A3,396,142.66666666666666,2,250.0,False,2,nuclear_receptor
SLC25A1,377,158.0,2,659.0,False,3,transporter
CDK2,347,135.33333333333334,2,612.0,False,3,kinase
THRA,337,147.0,2,365.0,False,2,nuclear_receptor
SLC17A5,267,169.66666666666666,2,440.0,False,3,transporter
CATSPERG,223,80.33333333333333,2,532.0,False,1,ion_channel
MTOR,187,110.0,2,47.0,False,1,kinase
SLC25A28,142,56.0,2,342.0,False,3,transporter
ATP5F1B,124,49.0,2,173.0,False,3,transporter
TRIB2,108,70.66666666666667,2,406.0,False,3,kinase
IL21R,107,62.0,2,462.0,False,3,cytokine_receptor
ULK4,98,46.666666666666664,2,721.0,False,3,kinase
CCL5,98,40.333333333333336,2,251.0,False,3,cytokine
GPR146,88,47.333333333333336,2,620.0,False,2,gpcr
BMP8A,88,36.666666666666664,2,654.0,False,0,cytokine
SLC25A3,76,35.666666666666664,2,783.0,False,3,transporter
ATP5PD,59,28.333333333333332,2,139.0,True,3,transporter
NIPAL4,51,35.666666666666664,2,728.0,False,1,transporter
ATP11B,51,31.5,2,29.0,False,2,transporter
GPR27,45,22.0,2,575.0,False,0,gpcr
ANKK1,45,21.0,2,684.0,False,0,kinase
ITGAL,43,19.666666666666668,2,639.0,False,3,kinase
STK25,39,26.666666666666668,2,827.0,False,3,kinase
MAPK1,38,20.666666666666668,2,619.0,False,3,kinase
SLK,36,19.666666666666668,2,207.0,False,3,kinase
ABCA5,35,24.0,2,860.0,False,3,transporter
JAK2,34,22.333333333333332,2,956.0,False,3,kinase
SLC33A1,32,15.333333333333334,2,233.0,False,3,transporter
TNFRSF9,25,19.333333333333332,2,585.0,False,2,cytokine_receptor
ESRRA,25,15.666666666666666,2,857.0,False,3,nuclear_receptor
LTB,23,14.333333333333334,2,289.0,True,3,cytokine
RARA,21,14.666666666666666,2,440.0,False,3,nuclear_receptor
HIPK3,18,13.333333333333334,2,830.0,False,3,kinase
ADGRL1,17,12.666666666666666,2,544.0,False,0,gpcr
TAP1,16,12.666666666666666,2,799.0,True,3,transporter
PPARA,16,11.333333333333334,2,1495.0,False,3,nuclear_receptor
IL12RB1,16,11.0,2,386.0,False,3,cytokine_receptor
SLC37A3,14,10.666666666666666,2,225.0,False,3,transporter
LEPR,13,11.333333333333334,2,849.0,False,3,cytokine_receptor
TLK1,11,9.0,2,145.0,False,3,kinase
MTCH2,693,233.66666666666666,1,370.0,False,3,transporter
SLC35C2,673,225.33333333333334,1,454.0,True,3,transporter
CCR10,505,169.33333333333334,1,748.0,False,0,gpcr;cytokine_receptor
CDK12,423,423.0,1,27.0,False,0,kinase
NR2E1,403,137.66666666666666,1,1084.0,False,0,nuclear_receptor
ITPR1,392,131.33333333333334,1,279.0,False,3,ion_channel
SLC16A1,387,131.0,1,314.0,False,3,transporter
HNF4A,360,121.33333333333333,1,730.0,False,0,nuclear_receptor
AVPR2,327,109.66666666666667,1,765.0,False,0,gpcr
IKBKB,293,99.66666666666667,1,785.0,False,3,kinase
TNFRSF10B,267,92.0,1,656.0,False,3,cytokine_receptor
SLC7A6,262,91.33333333333333,1,246.0,False,3,transporter
IL23R,256,87.0,1,661.0,False,1,cytokine_receptor
IGF2,236,79.0,1,665.0,False,0,cytokine
ABCB7,231,231.0,1,26.0,False,0,transporter
GDF11,206,206.0,1,125.0,False,0,cytokine
CHEK2,196,101.5,1,95.0,False,2,kinase
SLC27A3,188,63.0,1,800.0,False,2,transporter
ABCA3,185,64.66666666666667,1,201.0,False,1,transporter
SLC5A3,170,60.333333333333336,1,331.0,False,3,transporter
IL9,169,56.333333333333336,1,414.0,False,0,cytokine
TAOK2,165,56.0,1,195.0,False,3,kinase
FLVCR2,150,53.333333333333336,1,461.0,False,0,transporter
RXRG,120,62.5,1,107.0,False,0,nuclear_receptor
IFNGR1,110,38.0,1,412.0,False,3,cytokine_receptor
GRK6,104,36.0,1,1941.0,False,3,kinase
PKN1,102,34.666666666666664,1,269.0,False,3,kinase
PTGER3,100,36.333333333333336,1,228.0,False,1,gpcr
SLC35D2,89,30.666666666666668,1,472.0,False,3,transporter
IFNLR1,86,31.0,1,182.0,False,1,cytokine_receptor
PKN3,86,29.666666666666668,1,772.0,False,3,kinase
ATP2A3,80,31.0,1,416.0,False,3,transporter
SLC25A32,76,27.0,1,315.0,False,3,transporter
TESK2,71,29.0,1,1696.0,False,3,kinase
RARB,71,24.666666666666668,1,549.0,False,0,nuclear_receptor
IFNGR2,70,25.333333333333332,1,603.0,False,2,cytokine_receptor
GRIN3A,68,23.666666666666668,1,530.0,False,0,ion_channel
NEK1,67,23.0,1,894.0,False,3,kinase
MARK2,66,23.333333333333332,1,523.0,False,3,kinase
CSH1,65,21.666666666666668,1,630.0,False,0,cytokine
SLC35A2,64,27.0,1,388.0,False,1,transporter
NEK3,62,21.333333333333332,1,365.0,False,2,kinase
ATP6V1E1,51,19.666666666666668,1,145.0,False,3,transporter
SLC39A13,51,17.666666666666668,1,235.0,False,1,transporter
OPRM1,48,18.333333333333332,1,391.0,False,0,gpcr
TNFRSF1A,47,19.0,1,400.0,False,3,cytokine_receptor
LRRC8D,46,19.0,1,587.0,False,3,ion_channel
PTK6,45,17.0,1,404.0,False,0,kinase
SRPK1,44,16.666666666666668,1,552.0,False,3,kinase
SLC35E2B,44,14.666666666666666,1,521.0,False,0,transporter
NPC1,43,18.0,1,183.0,False,3,transporter
SLC18A2,43,16.333333333333332,1,334.0,False,0,transporter
ATP6V0A2,40,23.5,1,140.0,False,2,transporter
SGK3,40,15.333333333333334,1,229.0,False,1,kinase
SLC22A15,39,16.0,1,653.0,False,0,transporter
SLC16A5,38,19.0,1,452.0,False,1,transporter
EPHB4,37,37.0,1,98.0,False,0,kinase
CHRNB1,36,15.666666666666666,1,183.0,False,1,ion_channel
ABCC4,35,12.333333333333334,1,382.0,False,3,transporter
ATP5F1C,34,34.0,1,34.0,False,0,transporter
VRK2,30,14.333333333333334,1,270.0,False,3,kinase
ATP5F1D,30,13.333333333333334,1,302.0,False,3,transporter
NR4A1,30,11.666666666666666,1,508.0,False,1,nuclear_receptor
CD40LG,29,12.0,1,243.0,False,3,cytokine
KCNA6,26,9.0,1,80.0,False,0,ion_channel
IL2RA,25,15.0,1,351.0,False,3,cytokine_receptor
PLK4,25,14.0,1,120.0,False,0,kinase
SLC6A6,25,12.333333333333334,1,1238.0,False,3,transporter
GAS6,25,9.333333333333334,1,552.0,False,0,cytokine
MTCH1,24,12.333333333333334,1,655.0,False,3,transporter
LIMK2,24,9.333333333333334,1,699.0,False,3,kinase
AKT2,23,12.333333333333334,1,531.0,False,3,kinase
STK10,23,11.666666666666666,1,472.0,False,3,kinase
SLC10A7,23,11.333333333333334,1,206.0,False,3,transporter
CATSPER2,22,11.0,1,508.0,False,0,ion_channel
SLC39A7,22,10.666666666666666,1,200.0,False,2,transporter
SLC27A5,22,9.666666666666666,1,860.0,False,3,transporter
SLC38A10,22,9.0,1,1092.0,False,3,transporter
MATK,21,11.0,1,627.0,False,2,kinase
SLC25A37,21,9.333333333333334,1,798.0,False,3,transporter
DYRK3,21,9.0,1,846.0,False,3,kinase
BTK,21,8.666666666666666,1,306.0,False,0,kinase
PRKX,20,8.333333333333334,1,278.0,False,2,kinase
ADORA2A,19,10.333333333333334,1,854.0,False,2,gpcr
TBXA2R,18,8.0,1,424.0,False,2,gpcr
SLC15A4,17,9.0,1,287.0,False,3,transporter
GRM2,17,8.0,1,303.0,False,0,gpcr
CACNB2,17,6.666666666666667,1,243.0,False,0,ion_channel
SLC11A2,16,9.666666666666666,1,299.0,False,3,transporter
PDK3,16,9.0,1,914.0,False,3,kinase
CDKL5,16,8.666666666666666,1,982.0,False,0,kinase
CCR2,16,8.333333333333334,1,736.0,False,3,gpcr;cytokine_receptor
TNFRSF4,16,7.666666666666667,1,632.0,True,3,cytokine_receptor
KISS1R,16,7.0,1,827.0,False,0,gpcr
SLC30A6,16,6.0,1,818.0,False,3,transporter
SLC9A1,15,10.333333333333334,1,316.0,False,3,transporter
ABCD2,15,8.333333333333334,1,471.0,False,2,transporter
NR2F6,15,7.666666666666667,1,548.0,False,0,nuclear_receptor
SLC35A1,14,9.666666666666666,1,327.0,False,3,transporter
ALPK1,14,9.333333333333334,1,857.0,False,1,kinase
NMUR1,14,9.333333333333334,1,635.0,False,0,gpcr
KCNH4,14,8.0,1,164.0,False,0,ion_channel
SLC35B4,14,8.0,1,460.0,False,3,transporter
SLC35E1,13,8.0,1,399.0,False,3,transporter
SLC9B2,13,8.0,1,328.0,False,3,transporter
KCNK6,13,7.0,1,391.0,True,3,ion_channel
TNFRSF10D,13,6.666666666666667,1,911.0,False,2,cytokine_receptor
SLC23A2,13,5.333333333333333,1,157.0,False,2,transporter
CCL2,13,5.0,1,324.0,False,0,cytokine
PMCH,13,4.666666666666667,1,663.0,False,2,cytokine
CCL3L3,12,10.333333333333334,1,1369.0,False,0,cytokine
XCL1,12,9.333333333333334,1,1188.0,False,1,cytokine
OPRL1,12,6.666666666666667,1,724.0,False,0,gpcr
PTGDR,12,5.333333333333333,1,636.0,False,0,gpcr
DAPK1,12,4.333333333333333,1,729.0,False,1,kinase
GALR2,12,4.333333333333333,1,326.0,False,0,gpcr
CACNB4,11,9.666666666666666,1,719.0,False,0,ion_channel
GPR107,11,9.333333333333334,1,600.0,False,3,gpcr
ACVR1,11,7.666666666666667,1,288.0,False,3,kinase
MKNK2,11,6.666666666666667,1,615.0,False,3,kinase
OPN3,11,6.666666666666667,1,832.0,True,3,gpcr
SLC39A1,11,6.666666666666667,1,1520.0,False,3,transporter
SLC16A13,11,5.666666666666667,1,371.0,False,3,transporter
PDGFB,11,5.333333333333333,1,422.0,False,0,cytokine
ATP6V0E1,11,5.0,1,487.0,False,3,transporter
ATP7A,11,5.0,1,658.0,False,3,transporter
SLC25A15,11,5.0,1,398.0,False,3,transporter
SLC30A7,11,4.666666666666667,1,729.0,True,3,transporter
IL6ST,11,4.333333333333333,1,377.0,False,3,cytokine_receptor
RELL1,11,4.333333333333333,1,510.0,False,3,cytokine_receptor
RYR2,11,3.6666666666666665,1,599.0,False,0,ion_channel
PEAK1,10,8.0,0,1030.0,True,3,kinase
SLC12A9,10,7.666666666666667,0,808.0,False,0,transporter
SLC35C1,10,7.666666666666667,0,426.0,False,3,transporter
ADGRG1,10,7.333333333333333,0,348.0,False,3,gpcr
SLC2A11,10,7.333333333333333,0,459.0,False,3,transporter
ILK,10,6.666666666666667,0,411.0,True,3,kinase
MKNK1,10,6.0,0,293.0,False,3,kinase
STK24,10,5.666666666666667,0,950.0,False,0,kinase
LTB4R2,10,5.333333333333333,0,641.0,False,0,gpcr
SLC7A7,10,5.333333333333333,0,988.0,False,0,transporter
SLC35B2,10,5.0,0,668.0,False,3,transporter
DDR1,10,4.666666666666667,0,276.0,False,0,kinase
IL4,10,4.666666666666667,0,844.0,False,1,cytokine
LPAR2,10,4.666666666666667,0,476.0,False,2,gpcr
LTA,10,4.666666666666667,0,190.0,False,2,cytokine
ABL2,10,4.333333333333333,0,1017.0,False,3,kinase
CSF2,10,4.0,0,798.0,False,2,cytokine
CDK10,10,3.6666666666666665,0,1109.0,False,0,kinase
RIOK3,9,8.0,0,783.0,False,3,kinase
CD70,9,7.666666666666667,0,2160.0,False,3,cytokine
ATP8B2,9,7.333333333333333,0,192.0,False,3,transporter
MFSD5,9,7.333333333333333,0,510.0,False,3,transporter
SLC29A1,9,6.666666666666667,0,813.0,False,3,transporter
TXNRD2,9,6.666666666666667,0,711.0,True,3,gpcr
MARK3,9,6.333333333333333,0,584.0,False,3,kinase
VRK3,9,6.333333333333333,0,1434.0,True,3,kinase
PKD2,9,5.666666666666667,0,785.0,False,3,ion_channel
FAS,9,5.0,0,926.0,True,3,cytokine_receptor
FLT3LG,9,5.0,0,812.0,False,3,cytokine
HNF4G,9,5.0,0,304.0,False,0,nuclear_receptor
IL31,9,5.0,0,424.0,False,0,cytokine
OXSR1,9,5.0,0,705.0,False,3,kinase
SLC52A2,9,5.0,0,1133.0,True,3,gpcr;transporter
BMPR2,9,4.5,0,118.0,False,0,kinase
SLC38A1,9,4.333333333333333,0,415.0,False,3,transporter
FXYD2,9,4.0,0,1574.0,False,0,transporter
HIPK2,9,4.0,0,582.0,False,3,kinase
SLC7A5,9,4.0,0,801.0,False,3,transporter
TNFRSF14,9,3.6666666666666665,0,705.0,False,3,cytokine_receptor
TNFRSF1B,9,3.6666666666666665,0,119.0,False,2,cytokine_receptor
PF4V1,9,3.0,0,1112.0,False,0,cytokine
CDK19,8,7.0,0,651.0,False,3,kinase
LRRK2,8,6.666666666666667,0,476.0,False,0,kinase
DBI,8,6.333333333333333,0,835.0,True,3,cytokine
RYK,8,5.666666666666667,0,1595.0,False,3,kinase
P2RX4,8,5.333333333333333,0,511.0,False,3,ion_channel
PHKG2,8,5.333333333333333,0,588.0,False,3,kinase
NEK4,8,5.0,0,165.0,False,3,kinase
EREG,8,4.666666666666667,0,427.0,False,0,cytokine
NIPA2,8,4.666666666666667,0,985.0,False,3,transporter
PIM3,8,4.666666666666667,0,149.0,False,2,kinase
STK16,8,4.666666666666667,0,650.0,False,3,kinase
MAST2,8,4.0,0,303.0,False,3,kinase
UCP2,8,4.0,0,304.0,False,3,transporter
OR4D1,8,3.6666666666666665,0,410.0,False,0,gpcr
TNFSF10,8,3.3333333333333335,0,629.0,False,2,cytokine
ATP6V1G2,8,3.0,0,407.0,False,0,transporter
KCNA3,7,6.333333333333333,0,880.0,False,3,ion_channel
