target_contrast_gene_name,max_de,mean_de,conditions_with_gt10,max_cells,any_offtarget,ontarget_sig_conditions,target_class
MCOLN2,7,6.333333333333333,0,220.0,False,3,ion_channel
LIF,7,6.0,0,979.0,False,2,cytokine
SFXN2,7,6.0,0,638.0,True,3,transporter
STK36,7,6.0,0,898.0,True,3,kinase
GPR183,7,5.666666666666667,0,357.0,False,3,gpcr
TMEM165,7,5.666666666666667,0,685.0,False,3,transporter
PROK2,7,5.333333333333333,0,502.0,False,0,cytokine
CACNB1,7,5.0,0,368.0,False,3,ion_channel
TNFSF8,7,5.0,0,886.0,False,3,cytokine
AAK1,7,4.666666666666667,0,1244.0,False,3,kinase
ATP9B,7,4.666666666666667,0,309.0,False,3,transporter
FYN,7,4.666666666666667,0,319.0,False,2,kinase
HCN3,7,4.666666666666667,0,408.0,False,0,ion_channel
NEK7,7,4.666666666666667,0,969.0,False,3,kinase
NR2C1,7,4.666666666666667,0,286.0,False,3,nuclear_receptor
PINK1,7,4.666666666666667,0,609.0,False,3,kinase
SLC20A1,7,4.666666666666667,0,598.0,False,3,transporter
SLC25A13,7,4.666666666666667,0,471.0,False,3,transporter
SLC35A5,7,4.666666666666667,0,555.0,True,3,transporter
TRIB3,7,4.666666666666667,0,362.0,False,3,kinase
GPR3,7,4.333333333333333,0,507.0,False,0,gpcr
IL10RA,7,4.333333333333333,0,592.0,False,3,cytokine_receptor
LGR6,7,4.333333333333333,0,1453.0,False,0,gpcr
STK39,7,4.333333333333333,0,1066.0,False,3,kinase
TBK1,7,4.333333333333333,0,455.0,False,3,kinase
UCP3,7,4.333333333333333,0,797.0,False,0,transporter
GDF7,7,4.0,0,409.0,False,0,cytokine
MCOLN1,7,4.0,0,613.0,True,3,ion_channel
KCNQ1,7,3.6666666666666665,0,435.0,False,1,ion_channel
SLC16A6,7,3.6666666666666665,0,748.0,True,3,transporter
ANKH,7,3.3333333333333335,0,351.0,False,3,transporter
TNFRSF13B,7,3.3333333333333335,0,488.0,False,0,cytokine_receptor
PASK,7,3.0,0,319.0,False,3,kinase
SLC6A8,7,3.0,0,1118.0,False,0,transporter
CXCL3,7,2.6666666666666665,0,726.0,False,0,cytokine
PDK4,7,2.6666666666666665,0,398.0,False,0,kinase
CCL22,7,2.3333333333333335,0,456.0,False,0,cytokine
ESR1,7,2.3333333333333335,0,563.0,False,0,nuclear_receptor
FASTK,6,6.0,0,469.0,True,3,kinase
TRPM7,6,6.0,0,34.0,False,0,kinase
MC1R,6,5.666666666666667,0,776.0,False,0,gpcr
ATP9A,6,5.333333333333333,0,2230.0,False,0,transporter
SLC25A42,6,5.0,0,662.0,False,2,transporter
SNRK,6,5.0,0,447.0,False,3,kinase
TBCK,6,4.666666666666667,0,617.0,True,3,kinase
ULK3,6,4.5,0,281.0,False,0,kinase
SLCO3A1,6,4.333333333333333,0,744.0,False,3,transporter
STK38,6,4.333333333333333,0,580.0,False,3,kinase
INSL3,6,4.0,0,1120.0,False,3,cytokine
IRAK1,6,4.0,0,968.0,False,3,kinase
RXRA,6,4.0,0,601.0,False,0,nuclear_receptor
FGF11,6,3.6666666666666665,0,595.0,True,1,cytokine
AQP5,6,3.3333333333333335,0,1092.0,False,0,ion_channel
CLK3,6,3.3333333333333335,0,266.0,False,1,kinase
FPR1,6,3.3333333333333335,0,608.0,False,0,gpcr
IL5,6,3.3333333333333335,0,791.0,False,0,cytokine
SLC49A4,6,3.3333333333333335,0,374.0,True,3,transporter
TESK1,6,3.3333333333333335,0,650.0,False,3,kinase
ABCD3,6,3.0,0,514.0,False,3,transporter
EDN1,6,3.0,0,672.0,False,0,cytokine
GPR171,6,3.0,0,827.0,False,3,gpcr
MAGT1,6,3.0,0,449.0,True,3,transporter
SLC39A8,6,3.0,0,735.0,False,3,transporter
VRK1,6,3.0,0,235.0,False,3,kinase
CSF2RB,6,2.6666666666666665,0,495.0,False,1,cytokine_receptor
IL36A,6,2.6666666666666665,0,885.0,False,0,cytokine
SPNS3,6,2.6666666666666665,0,485.0,False,1,transporter
ULK1,6,2.6666666666666665,0,1189.0,False,3,kinase
ADRB2,6,2.3333333333333335,0,826.0,False,1,gpcr
CDK7,6,2.3333333333333335,0,93.0,False,0,kinase
GPR135,6,2.0,0,249.0,False,0,gpcr
SLC17A3,6,2.0,0,505.0,False,0,transporter
TRIO,6,2.0,0,376.0,False,0,kinase
SLC25A11,5,4.333333333333333,0,1432.0,True,3,transporter
ATP8B3,5,4.0,0,850.0,False,2,transporter
CDK4,5,4.0,0,574.0,True,3,kinase
COQ8B,5,4.0,0,897.0,True,3,kinase
GSK3A,5,4.0,0,1101.0,False,3,kinase
SLC38A9,5,4.0,0,618.0,False,3,transporter
SLC51A,5,4.0,0,676.0,False,0,transporter
VIPR1,5,4.0,0,428.0,False,1,gpcr
ATP6V0A1,5,3.6666666666666665,0,748.0,False,3,transporter
CLIC5,5,3.6666666666666665,0,2405.0,False,3,ion_channel
IL23A,5,3.6666666666666665,0,1047.0,False,3,cytokine
LPAR3,5,3.6666666666666665,0,737.0,False,1,gpcr
MAST4,5,3.6666666666666665,0,969.0,False,0,kinase
NTRK1,5,3.6666666666666665,0,245.0,False,0,kinase
SLC35D1,5,3.6666666666666665,0,641.0,False,3,transporter
CDK8,5,3.3333333333333335,0,677.0,False,3,kinase
S1PR1,5,3.3333333333333335,0,695.0,False,3,gpcr
SLC35F2,5,3.3333333333333335,0,647.0,False,3,transporter
TGFB3,5,3.3333333333333335,0,622.0,False,0,cytokine
TNFRSF10A,5,3.3333333333333335,0,845.0,False,3,cytokine_receptor
XCL2,5,3.3333333333333335,0,744.0,False,0,cytokine
ABCB1,5,3.0,0,963.0,False,0,transporter
CACNA1E,5,3.0,0,647.0,False,0,ion_channel
LPAR6,5,3.0,0,2303.0,False,3,gpcr
SLC12A2,5,3.0,0,1072.0,False,3,transporter
SLC25A45,5,3.0,0,391.0,False,3,transporter
SLC36A1,5,3.0,0,543.0,False,3,transporter
TGFB1,5,3.0,0,555.0,False,3,cytokine
TNF,5,3.0,0,502.0,True,3,cytokine
UTS2,5,3.0,0,504.0,False,3,cytokine
ARAF,5,2.6666666666666665,0,364.0,False,3,kinase
CACNA2D2,5,2.6666666666666665,0,235.0,False,0,ion_channel
DYRK2,5,2.6666666666666665,0,613.0,False,3,kinase
EFNB1,5,2.6666666666666665,0,506.0,False,3,cytokine
KCNK5,5,2.6666666666666665,0,427.0,False,2,ion_channel
SLC10A3,5,2.6666666666666665,0,577.0,True,3,transporter
DYRK4,5,2.3333333333333335,0,838.0,False,3,kinase
NR1D2,5,2.3333333333333335,0,572.0,False,2,nuclear_receptor
SCYL2,5,2.3333333333333335,0,498.0,False,3,kinase
SLC1A5,5,2.3333333333333335,0,1321.0,False,1,transporter
SLC6A9,5,2.3333333333333335,0,550.0,False,1,transporter
TNFRSF21,5,2.3333333333333335,0,581.0,False,1,cytokine_receptor
AQP3,5,2.0,0,594.0,False,2,ion_channel
IL17A,5,2.0,0,872.0,False,0,cytokine
MFSD2A,5,2.0,0,1004.0,False,2,transporter
RETN,5,2.0,0,1079.0,False,0,cytokine
SLC16A3,5,2.0,0,245.0,False,2,transporter
SLC22A18,5,2.0,0,854.0,False,2,transporter
IRAK3,5,1.6666666666666667,0,551.0,False,0,kinase
LATS2,5,1.6666666666666667,0,437.0,False,1,kinase
EBI3,4,3.6666666666666665,0,1191.0,False,2,cytokine
NUCB2,4,3.6666666666666665,0,1233.0,False,3,cytokine
SLC8B1,4,3.6666666666666665,0,934.0,False,3,transporter
TNIK,4,3.6666666666666665,0,1082.0,False,3,kinase
AKT1,4,3.3333333333333335,0,765.0,False,3,kinase
GPR25,4,3.3333333333333335,0,1026.0,False,0,gpcr
NR1H2,4,3.3333333333333335,0,896.0,True,3,nuclear_receptor
SLC25A53,4,3.3333333333333335,0,1019.0,True,0,transporter
SLC35A4,4,3.3333333333333335,0,1717.0,False,3,transporter
SLC4A5,4,3.3333333333333335,0,933.0,False,0,transporter
UHMK1,4,3.3333333333333335,0,422.0,False,3,kinase
CLK4,4,3.0,0,505.0,False,3,kinase
IL1R1,4,3.0,0,1068.0,False,0,cytokine_receptor
MPC1,4,3.0,0,706.0,False,3,transporter
NIPAL3,4,3.0,0,906.0,True,3,transporter
SLC25A40,4,3.0,0,645.0,True,3,transporter
SLC35A3,4,3.0,0,497.0,False,3,transporter
SLC43A2,4,3.0,0,654.0,False,1,transporter
SLCO4A1,4,3.0,0,160.0,False,2,transporter
TAP2,4,3.0,0,481.0,False,3,transporter
VDAC1,4,3.0,0,328.0,False,3,ion_channel
ABCB8,4,2.6666666666666665,0,767.0,False,3,transporter
CCL28,4,2.6666666666666665,0,461.0,False,3,cytokine
CXCL16,4,2.6666666666666665,0,233.0,False,0,cytokine
EFNB2,4,2.6666666666666665,0,1514.0,False,0,cytokine
EGF,4,2.6666666666666665,0,454.0,False,0,cytokine
EPHA4,4,2.6666666666666665,0,2059.0,False,1,kinase
IL10RB,4,2.6666666666666665,0,395.0,False,3,cytokine_receptor
KSR1,4,2.6666666666666665,0,724.0,False,3,kinase
MAPK3,4,2.6666666666666665,0,1068.0,True,3,kinase
NEK8,4,2.6666666666666665,0,998.0,True,3,kinase
PTGER4,4,2.6666666666666665,0,514.0,False,3,gpcr
SLC25A38,4,2.6666666666666665,0,457.0,False,3,transporter
SLC26A2,4,2.6666666666666665,0,431.0,False,3,transporter
SLC38A7,4,2.6666666666666665,0,2386.0,False,3,transporter
TNFSF14,4,2.6666666666666665,0,1158.0,False,3,cytokine
ATP1A3,4,2.3333333333333335,0,682.0,False,0,transporter
ATP2B4,4,2.3333333333333335,0,819.0,False,3,transporter
IL13,4,2.3333333333333335,0,995.0,False,2,cytokine
LMTK3,4,2.3333333333333335,0,548.0,False,0,kinase
STK4,4,2.3333333333333335,0,331.0,False,3,kinase
TPCN1,4,2.3333333333333335,0,487.0,False,3,ion_channel
ABCB6,4,2.0,0,227.0,False,3,transporter
CX3CR1,4,2.0,0,956.0,False,1,gpcr;cytokine_receptor
CXCR4,4,2.0,0,510.0,False,3,gpcr;cytokine_receptor
NEK9,4,2.0,0,954.0,False,3,kinase
SLC1A4,4,2.0,0,408.0,False,3,transporter
SLC38A2,4,2.0,0,2079.0,False,3,transporter
SLC41A1,4,2.0,0,659.0,False,3,transporter
TNFRSF8,4,2.0,0,600.0,False,2,cytokine_receptor
CELSR3,4,1.6666666666666667,0,1444.0,False,0,gpcr
CXCR6,4,1.6666666666666667,0,615.0,False,2,gpcr;cytokine_receptor
SGK2,4,1.6666666666666667,0,468.0,False,0,kinase
SLC2A8,4,1.6666666666666667,0,365.0,False,2,transporter
SLC37A1,4,1.6666666666666667,0,938.0,False,1,transporter
SLC5A10,4,1.6666666666666667,0,1022.0,False,0,transporter
SLC5A5,4,1.6666666666666667,0,850.0,False,0,transporter
CCL18,4,1.3333333333333333,0,253.0,False,0,cytokine
IRAK2,4,1.3333333333333333,0,462.0,False,1,kinase
VIPR2,4,1.3333333333333333,0,335.0,False,0,gpcr
AKT3,3,3.0,0,946.0,False,3,kinase
AR,3,3.0,0,675.0,False,0,nuclear_receptor
CCR7,3,3.0,0,948.0,False,3,gpcr;cytokine_receptor
IL27RA,3,3.0,0,78.0,False,1,cytokine_receptor
ATP10A,3,2.6666666666666665,0,884.0,False,3,transporter
C5AR1,3,2.6666666666666665,0,1038.0,False,0,gpcr
CLCN6,3,2.6666666666666665,0,337.0,True,2,ion_channel
MPL,3,2.6666666666666665,0,763.0,False,0,cytokine_receptor
OBSCN,3,2.6666666666666665,0,1196.0,False,1,kinase
SLC25A5,3,2.6666666666666665,0,706.0,False,3,transporter
SLC26A5,3,2.6666666666666665,0,422.0,False,0,transporter
TCIRG1,3,2.6666666666666665,0,840.0,True,3,transporter
VDAC3,3,2.6666666666666665,0,586.0,False,3,ion_channel
ATP8A1,3,2.3333333333333335,0,1090.0,False,3,transporter
CNOT6,3,2.3333333333333335,0,604.0,False,3,gpcr
COQ8A,3,2.3333333333333335,0,652.0,False,3,kinase
CYSLTR1,3,2.3333333333333335,0,955.0,False,3,gpcr
EPHA1,3,2.3333333333333335,0,648.0,False,0,kinase
EPHB6,3,2.3333333333333335,0,936.0,False,2,kinase
EPOR,3,2.3333333333333335,0,905.0,False,0,cytokine_receptor
GPR150,3,2.3333333333333335,0,854.0,False,0,gpcr
IL26,3,2.3333333333333335,0,616.0,False,2,cytokine
IL6R,3,2.3333333333333335,0,1024.0,False,0,cytokine_receptor
LRRC8C,3,2.3333333333333335,0,529.0,False,3,ion_channel
NR3C1,3,2.3333333333333335,0,843.0,False,3,nuclear_receptor
P2RY10,3,2.3333333333333335,0,785.0,False,3,gpcr
RARG,3,2.3333333333333335,0,800.0,False,3,nuclear_receptor
SLC10A1,3,2.3333333333333335,0,459.0,False,0,transporter
SLC25A16,3,2.3333333333333335,0,713.0,False,3,transporter
SLC38A5,3,2.3333333333333335,0,841.0,False,3,transporter
SLC39A9,3,2.3333333333333335,0,411.0,False,0,transporter
TRPV2,3,2.3333333333333335,0,1161.0,False,3,ion_channel
TSHR,3,2.3333333333333335,0,1119.0,False,0,gpcr
ABCC3,3,2.0,0,465.0,False,0,transporter
ATP1B1,3,2.0,0,1433.0,False,3,transporter
CDK17,3,2.0,0,786.0,False,3,kinase
FES,3,2.0,0,506.0,False,1,kinase
GOLGB1,3,2.0,0,495.0,False,3,gpcr
GPRC5B,3,2.0,0,509.0,False,0,gpcr
ITPR2,3,2.0,0,535.0,False,3,ion_channel
MAST3,3,2.0,0,856.0,False,0,kinase
MPC2,3,2.0,0,185.0,True,2,transporter
NIPAL1,3,2.0,0,723.0,False,0,transporter
NLK,3,2.0,0,296.0,False,3,kinase
NMB,3,2.0,0,587.0,False,3,cytokine
OPN1SW,3,2.0,0,601.0,False,0,gpcr
OSM,3,2.0,0,1057.0,False,3,cytokine
P2RX5,3,2.0,0,571.0,False,3,ion_channel
PAK4,3,2.0,0,712.0,False,3,kinase
PIM2,3,2.0,0,740.0,False,3,kinase
PTGER2,3,2.0,0,196.0,False,3,gpcr
SLC19A2,3,2.0,0,1056.0,False,3,transporter
SLC26A4,3,2.0,0,821.0,False,1,transporter
SLC26A6,3,2.0,0,1022.0,False,3,transporter
SLC2A3,3,2.0,0,2741.0,False,3,transporter
SLC4A10,3,2.0,0,312.0,False,0,transporter
SLC50A1,3,2.0,0,1350.0,False,3,transporter
VEGFB,3,2.0,0,877.0,True,3,cytokine
ABCA2,3,1.6666666666666667,0,292.0,False,2,transporter
ADGRV1,3,1.6666666666666667,0,975.0,False,0,gpcr
AREG,3,1.6666666666666667,0,278.0,False,0,cytokine
ATP6V0E2,3,1.6666666666666667,0,689.0,False,3,transporter
BEST4,3,1.6666666666666667,0,619.0,False,0,ion_channel
CCR8,3,1.6666666666666667,0,290.0,False,1,gpcr;cytokine_receptor
CD27,3,1.6666666666666667,0,856.0,False,3,cytokine_receptor
FASLG,3,1.6666666666666667,0,572.0,False,2,cytokine
FLVCR1,3,1.6666666666666667,0,506.0,False,3,transporter
GSK3B,3,1.6666666666666667,0,689.0,False,3,kinase
IGF1R,3,1.6666666666666667,0,586.0,False,3,kinase
IL11RA,3,1.6666666666666667,0,1126.0,True,3,cytokine_receptor
NIPA1,3,1.6666666666666667,0,614.0,False,3,transporter
NTRK2,3,1.6666666666666667,0,709.0,False,1,kinase
P2RY8,3,1.6666666666666667,0,1113.0,False,3,gpcr
PKN2,3,1.6666666666666667,0,551.0,False,3,kinase
PLK3,3,1.6666666666666667,0,1872.0,False,3,kinase
PRAG1,3,1.6666666666666667,0,585.0,False,2,kinase
SLC11A1,3,1.6666666666666667,0,657.0,False,0,transporter
SLC22A5,3,1.6666666666666667,0,283.0,False,0,transporter
SLC25A36,3,1.6666666666666667,0,224.0,False,3,transporter
SLC25A44,3,1.6666666666666667,0,896.0,False,3,transporter
SLC27A4,3,1.6666666666666667,0,603.0,False,3,transporter
SLC35G1,3,1.6666666666666667,0,1348.0,False,3,transporter
SLC39A10,3,1.6666666666666667,0,572.0,False,3,transporter
SLC44A5,3,1.6666666666666667,0,428.0,False,0,transporter
TGFA,3,1.6666666666666667,0,605.0,False,0,cytokine
TNFSF9,3,1.6666666666666667,0,1321.0,False,2,cytokine
TTBK2,3,1.6666666666666667,0,567.0,False,3,kinase
ULK2,3,1.6666666666666667,0,505.0,False,3,kinase
ADORA2B,3,1.3333333333333333,0,555.0,False,0,gpcr
CCL1,3,1.3333333333333333,0,672.0,False,0,cytokine
CRLF2,3,1.3333333333333333,0,1399.0,False,0,cytokine_receptor
CXCL9,3,1.3333333333333333,0,578.0,False,0,cytokine
EDAR,3,1.3333333333333333,0,609.0,False,0,cytokine_receptor
EDN3,3,1.3333333333333333,0,704.0,False,0,cytokine
GPR160,3,1.3333333333333333,0,390.0,False,2,gpcr
GPR52,3,1.3333333333333333,0,1277.0,False,0,gpcr
KCNH3,3,1.3333333333333333,0,425.0,False,0,ion_channel
NR2F2,3,1.3333333333333333,0,451.0,False,0,nuclear_receptor
P2RY11,3,1.3333333333333333,0,825.0,False,1,gpcr
RIPK2,3,1.3333333333333333,0,430.0,False,2,kinase
SLC35E4,3,1.3333333333333333,0,527.0,False,2,transporter
SRC,3,1.3333333333333333,0,1250.0,False,2,kinase
SV2A,3,1.3333333333333333,0,145.0,False,0,transporter
TNFRSF11A,3,1.3333333333333333,0,431.0,False,1,cytokine_receptor
CDK6,3,1.0,0,660.0,False,1,kinase
FGF9,3,1.0,0,221.0,False,0,cytokine
KCND1,3,1.0,0,139.0,False,0,ion_channel
SLC25A25,3,1.0,0,192.0,False,0,transporter
SLC27A1,3,1.0,0,723.0,False,0,transporter
ANO6,2,2.0,0,1407.0,False,3,ion_channel
ANO8,2,2.0,0,1548.0,True,3,ion_channel
CSF1R,2,2.0,0,645.0,False,0,kinase
CYSLTR2,2,2.0,0,744.0,False,0,gpcr
IRAK4,2,2.0,0,404.0,True,3,kinase
SLC25A19,2,2.0,0,718.0,False,3,transporter
SLC39A3,2,2.0,0,454.0,False,3,transporter
ADCK5,2,1.6666666666666667,0,1285.0,False,3,kinase
ASIC3,2,1.6666666666666667,0,750.0,False,0,ion_channel
ATP8B4,2,1.6666666666666667,0,444.0,False,3,transporter
CCL3,2,1.6666666666666667,0,886.0,False,1,cytokine
CCR5,2,1.6666666666666667,0,1129.0,False,3,gpcr;cytokine_receptor
CLIC1,2,1.6666666666666667,0,523.0,False,0,ion_channel
CLK2,2,1.6666666666666667,0,956.0,False,3,kinase
CXCR3,2,1.6666666666666667,0,403.0,False,3,gpcr;cytokine_receptor
GPR132,2,1.6666666666666667,0,533.0,False,3,gpcr
GPR65,2,1.6666666666666667,0,517.0,False,3,gpcr
HRH2,2,1.6666666666666667,0,733.0,False,2,gpcr
IL15RA,2,1.6666666666666667,0,614.0,False,3,cytokine_receptor
IL1RAP,2,1.6666666666666667,0,726.0,False,3,cytokine_receptor
LETMD1,2,1.6666666666666667,0,1387.0,False,3,transporter
PPARD,2,1.6666666666666667,0,461.0,False,3,nuclear_receptor
PXK,2,1.6666666666666667,0,319.0,False,3,kinase
RIPK3,2,1.6666666666666667,0,412.0,False,3,kinase
ROCK1,2,1.6666666666666667,0,410.0,False,3,kinase
SLC12A4,2,1.6666666666666667,0,588.0,False,3,transporter
SLC25A24,2,1.6666666666666667,0,758.0,False,3,transporter
SLC35F5,2,1.6666666666666667,0,358.0,False,3,transporter
SPNS1,2,1.6666666666666667,0,857.0,False,3,transporter
SRPK2,2,1.6666666666666667,0,692.0,False,3,kinase
TAOK3,2,1.6666666666666667,0,1052.0,False,3,kinase
TNFRSF12A,2,1.6666666666666667,0,821.0,False,0,cytokine_receptor
TNFSF13,2,1.6666666666666667,0,1070.0,False,1,cytokine
TSLP,2,1.6666666666666667,0,1031.0,False,0,cytokine
VDR,2,1.6666666666666667,0,632.0,False,3,nuclear_receptor
GAK,2,1.5,0,273.0,False,0,kinase
ADCK1,2,1.3333333333333333,0,642.0,False,0,kinase
ADCK2,2,1.3333333333333333,0,730.0,False,3,kinase
ADGRE5,2,1.3333333333333333,0,608.0,False,3,gpcr
ADM,2,1.3333333333333333,0,429.0,False,0,cytokine
ATP2C1,2,1.3333333333333333,0,692.0,False,3,transporter
ATP8A2,2,1.3333333333333333,0,1104.0,False,0,transporter
BRAF,2,1.3333333333333333,0,587.0,False,3,kinase
BRSK1,2,1.3333333333333333,0,1247.0,False,1,kinase
CACNA1D,2,1.3333333333333333,0,838.0,False,0,ion_channel
