target_contrast_gene_name,max_de,mean_de,conditions_with_gt10,max_cells,any_offtarget,ontarget_sig_conditions,target_class
CDK16,2,1.3333333333333333,0,656.0,False,3,kinase
CDK9,2,1.3333333333333333,0,297.0,False,3,kinase
CHRNE,2,1.3333333333333333,0,648.0,False,0,ion_channel
CLCN3,2,1.3333333333333333,0,792.0,False,3,ion_channel
CLIC4,2,1.3333333333333333,0,820.0,False,3,ion_channel
CXCL1,2,1.3333333333333333,0,1473.0,False,0,cytokine
F2R,2,1.3333333333333333,0,1036.0,False,3,gpcr
GJB6,2,1.3333333333333333,0,1009.0,False,0,ion_channel
GPR68,2,1.3333333333333333,0,662.0,False,3,gpcr
HRH4,2,1.3333333333333333,0,781.0,False,0,gpcr
IKBKE,2,1.3333333333333333,0,662.0,False,3,kinase
IL16,2,1.3333333333333333,0,725.0,False,3,cytokine
IL17RA,2,1.3333333333333333,0,694.0,False,3,cytokine_receptor
IL17RB,2,1.3333333333333333,0,835.0,True,1,cytokine_receptor
IL18RAP,2,1.3333333333333333,0,677.0,False,3,cytokine_receptor
IL32,2,1.3333333333333333,0,734.0,False,3,cytokine
IL3RA,2,1.3333333333333333,0,323.0,False,2,cytokine_receptor
IL9R,2,1.3333333333333333,0,643.0,True,3,cytokine_receptor
ITPR3,2,1.3333333333333333,0,997.0,False,3,ion_channel
KCNK7,2,1.3333333333333333,0,561.0,False,0,ion_channel
KCNN4,2,1.3333333333333333,0,940.0,False,3,ion_channel
KCNQ5,2,1.3333333333333333,0,601.0,False,2,ion_channel
LATS1,2,1.3333333333333333,0,897.0,False,3,kinase
LIMK1,2,1.3333333333333333,0,939.0,False,3,kinase
LPAR5,2,1.3333333333333333,0,1729.0,False,0,gpcr
MCOLN3,2,1.3333333333333333,0,717.0,False,3,ion_channel
MELK,2,1.3333333333333333,0,777.0,False,3,kinase
MINK1,2,1.3333333333333333,0,722.0,False,3,kinase
NEK11,2,1.3333333333333333,0,724.0,True,0,kinase
NR2F1,2,1.3333333333333333,0,681.0,False,0,nuclear_receptor
NUAK2,2,1.3333333333333333,0,769.0,False,0,kinase
PBK,2,1.3333333333333333,0,833.0,False,3,kinase
PTK2B,2,1.3333333333333333,0,1708.0,False,3,kinase
ROCK2,2,1.3333333333333333,0,978.0,False,3,kinase
SCYL1,2,1.3333333333333333,0,290.0,False,3,kinase
SFXN3,2,1.3333333333333333,0,917.0,False,3,transporter
SIGIRR,2,1.3333333333333333,0,867.0,False,0,cytokine_receptor
SLC25A12,2,1.3333333333333333,0,615.0,False,3,transporter
SLC25A17,2,1.3333333333333333,0,501.0,False,3,transporter
SLC25A20,2,1.3333333333333333,0,743.0,False,3,transporter
SLC25A23,2,1.3333333333333333,0,807.0,False,3,transporter
SLC25A4,2,1.3333333333333333,0,945.0,False,3,transporter
SLC25A46,2,1.3333333333333333,0,527.0,False,3,transporter
SLC27A2,2,1.3333333333333333,0,592.0,False,3,transporter
SLC2A13,2,1.3333333333333333,0,417.0,False,2,transporter
SLC2A6,2,1.3333333333333333,0,1251.0,False,0,transporter
SLC30A9,2,1.3333333333333333,0,829.0,False,3,transporter
SLC37A4,2,1.3333333333333333,0,480.0,False,3,transporter
SLC39A11,2,1.3333333333333333,0,564.0,False,3,transporter
SLC39A14,2,1.3333333333333333,0,692.0,False,3,transporter
SLC43A1,2,1.3333333333333333,0,465.0,False,3,transporter
SLC43A3,2,1.3333333333333333,0,919.0,False,3,transporter
SLC44A1,2,1.3333333333333333,0,473.0,False,0,transporter
SLC48A1,2,1.3333333333333333,0,943.0,False,3,transporter
SLC4A2,2,1.3333333333333333,0,561.0,False,3,transporter
SLC9A7,2,1.3333333333333333,0,833.0,False,3,transporter
SLC9A8,2,1.3333333333333333,0,534.0,False,3,transporter
SLCO4C1,2,1.3333333333333333,0,509.0,False,0,transporter
SMOX,2,1.3333333333333333,0,490.0,False,2,gpcr
TLK2,2,1.3333333333333333,0,290.0,False,2,kinase
TNFRSF18,2,1.3333333333333333,0,500.0,False,3,cytokine_receptor
VDAC2,2,1.3333333333333333,0,618.0,False,3,ion_channel
ABCA7,2,1.0,0,247.0,False,2,transporter
ADGRA3,2,1.0,0,721.0,False,2,gpcr
ATP10D,2,1.0,0,1190.0,False,2,transporter
C3AR1,2,1.0,0,508.0,False,1,gpcr
CACNA1A,2,1.0,0,827.0,False,0,ion_channel
CACNA1C,2,1.0,0,783.0,False,0,ion_channel
CCL20,2,1.0,0,1206.0,False,0,cytokine
CCL4L2,2,1.0,0,383.0,False,0,cytokine
CDC42BPA,2,1.0,0,690.0,False,1,kinase
CLK1,2,1.0,0,918.0,False,1,kinase
CMKLR1,2,1.0,0,491.0,False,0,gpcr
CSF3R,2,1.0,0,1102.0,False,0,cytokine_receptor
CXCR5,2,1.0,0,736.0,False,2,gpcr;cytokine_receptor
GABBR1,2,1.0,0,430.0,False,1,gpcr
IL10,2,1.0,0,382.0,False,1,cytokine
MYO3B,2,1.0,0,328.0,False,0,kinase
NR1I3,2,1.0,0,872.0,False,0,nuclear_receptor
NR5A2,2,1.0,0,725.0,False,0,nuclear_receptor
P2RY12,2,1.0,0,598.0,False,0,gpcr
PPBP,2,1.0,0,325.0,False,0,cytokine
RORB,2,1.0,0,738.0,False,0,nuclear_receptor
SBK1,2,1.0,0,804.0,False,2,kinase
SLC1A6,2,1.0,0,1309.0,False,0,transporter
TNFSF13B,2,1.0,0,470.0,False,1,cytokine
TNK2,2,1.0,0,518.0,False,0,kinase
TRPM2,2,1.0,0,1075.0,False,0,ion_channel
ACKR3,2,0.6666666666666666,0,837.0,False,0,gpcr;cytokine_receptor
ANO9,2,0.6666666666666666,0,223.0,False,0,ion_channel
CACNB3,2,0.6666666666666666,0,456.0,False,1,ion_channel
CCR1,2,0.6666666666666666,0,472.0,False,1,gpcr;cytokine_receptor
CLCN2,2,0.6666666666666666,0,493.0,False,0,ion_channel
CXCL13,2,0.6666666666666666,0,2160.0,False,0,cytokine
EFNA1,2,0.6666666666666666,0,794.0,False,0,cytokine
IL1RL1,2,0.6666666666666666,0,471.0,False,0,cytokine_receptor
IL2,2,0.6666666666666666,0,685.0,False,1,cytokine
IL24,2,0.6666666666666666,0,810.0,False,1,cytokine
IL5RA,2,0.6666666666666666,0,849.0,False,0,cytokine_receptor
KCNK12,2,0.6666666666666666,0,1135.0,False,0,ion_channel
NR3C2,2,0.6666666666666666,0,992.0,False,0,nuclear_receptor
NR5A1,2,0.6666666666666666,0,533.0,False,0,nuclear_receptor
PF4,2,0.6666666666666666,0,886.0,False,0,cytokine
RIOK1,2,0.6666666666666666,0,575.0,False,0,kinase
SLC15A2,2,0.6666666666666666,0,716.0,False,0,transporter
SLC22A23,2,0.6666666666666666,0,384.0,False,0,transporter
SLC25A6,2,0.6666666666666666,0,574.0,False,0,transporter
SLC44A4,2,0.6666666666666666,0,472.0,False,0,transporter
SLC4A4,2,0.6666666666666666,0,843.0,False,0,transporter
SLC9B1,2,0.6666666666666666,0,302.0,False,0,transporter
SSTR3,2,0.6666666666666666,0,1249.0,False,0,gpcr
TEC,2,0.6666666666666666,0,1050.0,False,1,kinase
TNFSF11,2,0.6666666666666666,0,345.0,False,1,cytokine
UCN,2,0.6666666666666666,0,711.0,True,0,cytokine
ABCB9,1,1.0,0,281.0,False,0,transporter
ABCC5,1,1.0,0,399.0,False,3,transporter
ANO10,1,1.0,0,1412.0,False,3,ion_channel
ATP11A,1,1.0,0,1182.0,False,3,transporter
ATP6V1C2,1,1.0,0,516.0,False,0,transporter
BEST1,1,1.0,0,571.0,False,0,ion_channel
BMP2K,1,1.0,0,758.0,False,3,kinase
CBLN3,1,1.0,0,359.0,True,0,cytokine
CHRNA5,1,1.0,0,404.0,False,0,ion_channel
CSF1,1,1.0,0,350.0,False,3,cytokine
CXCL14,1,1.0,0,660.0,False,0,cytokine
DAPK3,1,1.0,0,639.0,False,3,kinase
FER,1,1.0,0,1043.0,False,3,kinase
GNRH2,1,1.0,0,660.0,False,0,cytokine
GPR18,1,1.0,0,745.0,False,3,gpcr
GPR35,1,1.0,0,549.0,False,0,gpcr;cytokine_receptor
GRK5,1,1.0,0,891.0,False,3,kinase
HVCN1,1,1.0,0,741.0,False,3,ion_channel
IL18R1,1,1.0,0,726.0,False,3,cytokine_receptor
MLN,1,1.0,0,1106.0,False,0,cytokine
MYLK,1,1.0,0,669.0,False,0,kinase
NEK2,1,1.0,0,1258.0,False,3,kinase
NR0B1,1,1.0,0,1044.0,False,0,nuclear_receptor
NRG4,1,1.0,0,430.0,False,0,cytokine
P2RX7,1,1.0,0,565.0,False,3,ion_channel
PDGFD,1,1.0,0,1372.0,False,0,cytokine
PDK2,1,1.0,0,530.0,False,3,kinase
PTGIR,1,1.0,0,392.0,False,3,gpcr
S1PR2,1,1.0,0,993.0,False,3,gpcr
SFXN5,1,1.0,0,674.0,False,3,transporter
SGK1,1,1.0,0,858.0,False,3,kinase
SLC12A6,1,1.0,0,1309.0,False,0,transporter
SLC12A7,1,1.0,0,386.0,False,3,kinase;transporter
SLC16A7,1,1.0,0,589.0,False,3,transporter
SLC18B1,1,1.0,0,503.0,False,3,transporter
SLC19A1,1,1.0,0,1055.0,False,3,transporter
SLC22A3,1,1.0,0,919.0,False,0,transporter
SLC25A14,1,1.0,0,1052.0,False,3,transporter
SLC25A30,1,1.0,0,422.0,False,3,transporter
SLC25A33,1,1.0,0,1722.0,False,3,transporter
SLC25A39,1,1.0,0,457.0,False,3,transporter
SLC25A43,1,1.0,0,553.0,False,3,transporter
SLC30A5,1,1.0,0,821.0,False,3,transporter
SLC31A2,1,1.0,0,2160.0,False,3,transporter
SLC35B3,1,1.0,0,668.0,False,3,transporter
SLC35F6,1,1.0,0,830.0,False,3,transporter
SLC36A4,1,1.0,0,828.0,False,3,transporter
SLC41A3,1,1.0,0,1377.0,False,3,transporter
STK26,1,1.0,0,672.0,False,3,kinase
TAOK1,1,1.0,0,1370.0,False,3,kinase
TNFRSF25,1,1.0,0,545.0,False,3,cytokine_receptor
TPRA1,1,1.0,0,1323.0,False,3,gpcr
TXK,1,1.0,0,918.0,False,3,kinase
ABL1,1,0.6666666666666666,0,496.0,False,0,kinase
BMP6,1,0.6666666666666666,0,426.0,False,0,cytokine
CCL4,1,0.6666666666666666,0,803.0,False,2,cytokine
CD40,1,0.6666666666666666,0,899.0,False,0,cytokine_receptor
CDK20,1,0.6666666666666666,0,502.0,False,0,kinase
CDKL2,1,0.6666666666666666,0,930.0,False,0,kinase
CHRM4,1,0.6666666666666666,0,502.0,False,0,gpcr
CLCF1,1,0.6666666666666666,0,594.0,False,0,cytokine
CLCN5,1,0.6666666666666666,0,598.0,False,0,ion_channel
CLIC2,1,0.6666666666666666,0,477.0,False,0,ion_channel
CXCL10,1,0.6666666666666666,0,428.0,False,0,cytokine
CXCR2,1,0.6666666666666666,0,511.0,False,0,gpcr;cytokine_receptor
GIPR,1,0.6666666666666666,0,989.0,False,0,gpcr
IFNG,1,0.6666666666666666,0,371.0,False,1,cytokine
IL12A,1,0.6666666666666666,0,796.0,False,0,cytokine
IL22,1,0.6666666666666666,0,728.0,False,1,cytokine
KCNC3,1,0.6666666666666666,0,830.0,False,1,ion_channel
KCNC4,1,0.6666666666666666,0,592.0,False,2,ion_channel
NR1D1,1,0.6666666666666666,0,687.0,False,2,nuclear_receptor
NR1H4,1,0.6666666666666666,0,672.0,False,0,nuclear_receptor
NUAK1,1,0.6666666666666666,0,301.0,False,0,kinase
P2RX1,1,0.6666666666666666,0,648.0,False,0,ion_channel
P2RY14,1,0.6666666666666666,0,420.0,False,0,gpcr
PPARG,1,0.6666666666666666,0,917.0,False,2,nuclear_receptor
RYR1,1,0.6666666666666666,0,843.0,False,0,ion_channel
RYR3,1,0.6666666666666666,0,573.0,False,0,ion_channel
SLC23A3,1,0.6666666666666666,0,929.0,False,0,transporter
SLC25A35,1,0.6666666666666666,0,568.0,True,1,transporter
SLC26A11,1,0.6666666666666666,0,613.0,True,0,transporter
SLC29A2,1,0.6666666666666666,0,636.0,False,2,transporter
SLC30A4,1,0.6666666666666666,0,374.0,False,1,transporter
SLC41A2,1,0.6666666666666666,0,513.0,False,2,transporter
SLC9A9,1,0.6666666666666666,0,719.0,False,1,transporter
SPEG,1,0.6666666666666666,0,976.0,False,0,kinase
TPCN2,1,0.6666666666666666,0,997.0,False,2,ion_channel
TRIB1,1,0.6666666666666666,0,521.0,False,2,kinase
VEGFA,1,0.6666666666666666,0,572.0,False,2,cytokine
CLCN7,1,0.5,0,335.0,False,0,ion_channel
ABCC10,1,0.3333333333333333,0,649.0,False,0,transporter
ABCC2,1,0.3333333333333333,0,616.0,False,0,transporter
ADGRB2,1,0.3333333333333333,0,281.0,False,0,gpcr
ADGRE2,1,0.3333333333333333,0,953.0,False,0,gpcr
AQP1,1,0.3333333333333333,0,459.0,False,0,ion_channel
AQP11,1,0.3333333333333333,0,556.0,False,0,ion_channel
ASIC1,1,0.3333333333333333,0,1032.0,False,1,ion_channel
ATP6V1D,1,0.3333333333333333,0,247.0,False,0,transporter
AXL,1,0.3333333333333333,0,866.0,False,0,kinase
CACNA2D4,1,0.3333333333333333,0,626.0,False,0,ion_channel
CALCB,1,0.3333333333333333,0,1084.0,False,0,cytokine
CATSPERB,1,0.3333333333333333,0,489.0,False,0,ion_channel
CCR9,1,0.3333333333333333,0,981.0,False,0,gpcr;cytokine_receptor
CDKL1,1,0.3333333333333333,0,430.0,False,0,kinase
CHRNA10,1,0.3333333333333333,0,553.0,False,0,ion_channel
CLIC3,1,0.3333333333333333,0,736.0,False,1,ion_channel
CXCL8,1,0.3333333333333333,0,410.0,False,1,cytokine
DDR2,1,0.3333333333333333,0,570.0,False,0,kinase
ESR2,1,0.3333333333333333,0,772.0,False,0,nuclear_receptor
ESRRG,1,0.3333333333333333,0,1150.0,False,0,nuclear_receptor
FGF2,1,0.3333333333333333,0,533.0,False,0,cytokine
FGFR2,1,0.3333333333333333,0,657.0,False,0,kinase
GDF15,1,0.3333333333333333,0,693.0,False,0,cytokine
GJB2,1,0.3333333333333333,0,466.0,False,0,ion_channel
GPR157,1,0.3333333333333333,0,1553.0,False,1,gpcr
GPR19,1,0.3333333333333333,0,279.0,False,0,gpcr
GPR55,1,0.3333333333333333,0,305.0,False,0,gpcr
GRK4,1,0.3333333333333333,0,302.0,False,0,kinase
HCK,1,0.3333333333333333,0,286.0,False,0,kinase
IL1A,1,0.3333333333333333,0,563.0,False,0,cytokine
IL1RN,1,0.3333333333333333,0,896.0,False,0,cytokine
KCNH2,1,0.3333333333333333,0,337.0,False,0,ion_channel
KCNJ1,1,0.3333333333333333,0,846.0,False,0,ion_channel
KIT,1,0.3333333333333333,0,363.0,False,0,kinase
MFSD4A,1,0.3333333333333333,0,500.0,False,0,transporter
MOK,1,0.3333333333333333,0,1119.0,False,0,kinase
MRFAP1,1,0.3333333333333333,0,1089.0,False,0,gpcr
MRGPRD,1,0.3333333333333333,0,778.0,False,0,gpcr
NEK6,1,0.3333333333333333,0,736.0,False,0,kinase
NIPAL2,1,0.3333333333333333,0,930.0,False,0,transporter
NR1I2,1,0.3333333333333333,0,971.0,False,0,nuclear_receptor
NR4A2,1,0.3333333333333333,0,1083.0,False,1,nuclear_receptor
NR6A1,1,0.3333333333333333,0,430.0,False,0,nuclear_receptor
NTRK3,1,0.3333333333333333,0,484.0,False,0,kinase
OSMR,1,0.3333333333333333,0,605.0,False,0,cytokine_receptor
P2RY13,1,0.3333333333333333,0,344.0,False,0,gpcr
PAWR,1,0.3333333333333333,0,814.0,False,1,gpcr
PDGFA,1,0.3333333333333333,0,811.0,False,0,cytokine
RLN2,1,0.3333333333333333,0,635.0,False,1,cytokine
S1PR5,1,0.3333333333333333,0,835.0,False,0,gpcr
SCN8A,1,0.3333333333333333,0,513.0,False,0,ion_channel
SLC16A10,1,0.3333333333333333,0,313.0,False,0,transporter
SLC1A2,1,0.3333333333333333,0,719.0,False,0,transporter
SLC23A1,1,0.3333333333333333,0,192.0,False,0,transporter
SLC25A29,1,0.3333333333333333,0,1180.0,False,0,transporter
SLC29A3,1,0.3333333333333333,0,563.0,False,1,transporter
SLC3A1,1,0.3333333333333333,0,567.0,False,0,transporter
SLC40A1,1,0.3333333333333333,0,892.0,False,1,transporter
SLC46A3,1,0.3333333333333333,0,709.0,False,1,transporter
SLC5A2,1,0.3333333333333333,0,1074.0,False,0,transporter
TAC4,1,0.3333333333333333,0,641.0,False,0,cytokine
TAS2R20,1,0.3333333333333333,0,918.0,False,0,gpcr
THRB,1,0.3333333333333333,0,1165.0,False,0,nuclear_receptor
TSSK4,1,0.3333333333333333,0,223.0,False,0,kinase
TSSK6,1,0.3333333333333333,0,502.0,True,0,kinase
ABCC8,0,0.0,0,487.0,False,0,transporter
ABCG1,0,0.0,0,288.0,False,0,transporter
ANGPT2,0,0.0,0,1354.0,False,0,cytokine
AQP9,0,0.0,0,1326.0,False,0,ion_channel
BLK,0,0.0,0,779.0,False,0,kinase
BMP1,0,0.0,0,323.0,False,0,cytokine
BMP8B,0,0.0,0,519.0,False,0,cytokine
CACNA1H,0,0.0,0,584.0,False,0,ion_channel
CCL25,0,0.0,0,448.0,False,0,cytokine
CDC42BPB,0,0.0,0,561.0,False,0,kinase
CDK5,0,0.0,0,243.0,False,0,kinase
CELSR2,0,0.0,0,216.0,False,0,gpcr
CHRNA1,0,0.0,0,662.0,False,0,ion_channel
CHRNA6,0,0.0,0,703.0,False,0,ion_channel
CNTF,0,0.0,0,940.0,False,0,cytokine
CSF2RA,0,0.0,0,799.0,False,0,cytokine_receptor
CXCL11,0,0.0,0,632.0,False,0,cytokine
CXCL5,0,0.0,0,376.0,False,0,cytokine
EDA,0,0.0,0,613.0,False,0,cytokine
EFNA4,0,0.0,0,246.0,False,0,cytokine
ESRRB,0,0.0,0,1218.0,False,0,nuclear_receptor
F2RL1,0,0.0,0,728.0,False,0,gpcr
FGR,0,0.0,0,950.0,False,0,kinase
GPR34,0,0.0,0,673.0,False,0,gpcr
GPR75,0,0.0,0,171.0,False,0,gpcr;cytokine_receptor
GRIN2B,0,0.0,0,1063.0,False,0,ion_channel
HCAR1,0,0.0,0,353.0,False,0,gpcr
IL13RA1,0,0.0,0,526.0,False,0,cytokine_receptor
IL15,0,0.0,0,352.0,False,0,cytokine
IL17D,0,0.0,0,326.0,False,0,cytokine
IL17RE,0,0.0,0,363.0,False,0,cytokine_receptor
IL1B,0,0.0,0,561.0,False,0,cytokine
IL1R2,0,0.0,0,881.0,False,0,cytokine_receptor
IL36RN,0,0.0,0,1441.0,False,0,cytokine
KALRN,0,0.0,0,348.0,False,0,kinase
KCNG3,0,0.0,0,1979.0,False,0,ion_channel
KCNJ14,0,0.0,0,834.0,False,0,ion_channel
KCNMA1,0,0.0,0,452.0,False,0,ion_channel
LIFR,0,0.0,0,1233.0,False,0,cytokine_receptor
LTK,0,0.0,0,696.0,False,0,kinase
LYN,0,0.0,0,469.0,False,0,kinase
MAK,0,0.0,0,349.0,False,0,kinase
MCHR1,0,0.0,0,935.0,False,0,gpcr
NEK10,0,0.0,0,346.0,False,0,kinase
NR1H3,0,0.0,0,545.0,False,0,nuclear_receptor
NR2E3,0,0.0,0,907.0,False,0,nuclear_receptor
NRBP2,0,0.0,0,668.0,False,0,kinase
PAK3,0,0.0,0,2296.0,False,0,kinase
PGR,0,0.0,0,382.0,False,0,nuclear_receptor
PLK2,0,0.0,0,971.0,False,0,kinase
POMC,0,0.0,0,904.0,False,0,cytokine
PTAFR,0,0.0,0,922.0,False,0,gpcr
PTGDR2,0,0.0,0,642.0,False,0,gpcr
PTK2,0,0.0,0,1298.0,False,0,kinase
RORC,0,0.0,0,1352.0,False,0,nuclear_receptor
SCNN1D,0,0.0,0,1042.0,False,0,ion_channel
SIK1,0,0.0,0,851.0,False,0,kinase
SLC15A3,0,0.0,0,446.0,False,0,transporter
SLC17A1,0,0.0,0,780.0,False,0,transporter
SLC17A9,0,0.0,0,511.0,False,0,transporter
SLC22A17,0,0.0,0,374.0,False,0,transporter
SLC25A34,0,0.0,0,830.0,False,0,transporter
SLC26A1,0,0.0,0,939.0,False,0,transporter
SLC26A3,0,0.0,0,550.0,False,0,transporter
SLC2A14,0,0.0,0,994.0,False,0,transporter
SLC35E2A,0,0.0,0,532.0,False,0,transporter
SLC39A4,0,0.0,0,1305.0,False,0,transporter
SLC44A3,0,0.0,0,215.0,False,0,transporter
SLC45A4,0,0.0,0,1137.0,False,0,transporter
SLC4A8,0,0.0,0,377.0,False,0,transporter
SLC6A1,0,0.0,0,695.0,False,0,transporter
SLC7A8,0,0.0,0,1105.0,False,0,transporter
TAS2R14,0,0.0,0,727.0,False,0,gpcr
TAS2R5,0,0.0,0,699.0,False,0,gpcr
TNFRSF13C,0,0.0,0,357.0,False,0,cytokine_receptor
TNFSF4,0,0.0,0,1165.0,False,0,cytokine
TRPC1,0,0.0,0,753.0,False,0,ion_channel
ZACN,0,0.0,0,459.0,False,0,ion_channel
