,regulator_gene_id,regulator_label
0,ENSG00000164597,early_regulator
1,ENSG00000124422,early_regulator
2,ENSG00000146955,early_regulator
3,ENSG00000100897,early_regulator
4,ENSG00000105518,early_regulator
5,ENSG00000138071,early_regulator
6,ENSG00000165669,early_regulator
7,ENSG00000101290,early_regulator
8,ENSG00000165025,early_regulator
9,ENSG00000197863,early_regulator
10,ENSG00000119878,early_regulator
11,ENSG00000164930,early_regulator
12,ENSG00000138629,early_regulator
13,ENSG00000134313,early_regulator
14,ENSG00000156983,early_regulator
15,ENSG00000074370,early_regulator
16,ENSG00000015285,early_regulator
17,ENSG00000116922,early_regulator
18,ENSG00000168003,early_regulator
19,ENSG00000185811,early_regulator
20,ENSG00000069943,early_regulator
21,ENSG00000100596,early_regulator
22,ENSG00000119403,early_regulator
23,ENSG00000143742,early_regulator
24,ENSG00000154511,early_regulator
25,ENSG00000119686,early_regulator
26,ENSG00000182247,early_regulator
27,ENSG00000110321,early_regulator
28,ENSG00000162959,early_regulator
29,ENSG00000198589,early_regulator
30,ENSG00000089177,early_regulator
31,ENSG00000103064,early_regulator
32,ENSG00000187987,early_regulator
33,ENSG00000276043,early_regulator
34,ENSG00000163946,early_regulator
35,ENSG00000054267,early_regulator
36,ENSG00000167004,early_regulator
37,ENSG00000188997,early_regulator
38,ENSG00000188921,early_regulator
39,ENSG00000134874,early_regulator
40,ENSG00000180398,early_regulator
41,ENSG00000149084,early_regulator
42,ENSG00000075790,early_regulator
43,ENSG00000132846,early_regulator
44,ENSG00000099940,early_regulator
45,ENSG00000062650,early_regulator
46,ENSG00000105552,early_regulator
47,ENSG00000181381,early_regulator
48,ENSG00000163466,early_regulator
49,ENSG00000182150,early_regulator
50,ENSG00000132294,early_regulator
51,ENSG00000058799,early_regulator
52,ENSG00000197296,early_regulator
53,ENSG00000167323,early_regulator
54,ENSG00000103502,early_regulator
55,ENSG00000111229,early_regulator
56,ENSG00000129968,early_regulator
57,ENSG00000074356,early_regulator
58,ENSG00000164219,early_regulator
59,ENSG00000068724,early_regulator
60,ENSG00000143207,early_regulator
61,ENSG00000204569,early_regulator
62,ENSG00000167523,early_regulator
63,ENSG00000057935,early_regulator
64,ENSG00000114395,early_regulator
65,ENSG00000165699,early_regulator
66,ENSG00000101096,early_regulator
67,ENSG00000136044,early_regulator
68,ENSG00000184863,early_regulator
69,ENSG00000144749,early_regulator
70,ENSG00000125482,early_regulator
71,ENSG00000198932,early_regulator
72,ENSG00000274180,early_regulator
73,ENSG00000110042,early_regulator
74,ENSG00000211456,early_regulator
75,ENSG00000186222,early_regulator
76,ENSG00000184840,early_regulator
77,ENSG00000091164,early_regulator
78,ENSG00000143324,early_regulator
79,ENSG00000173559,early_regulator
80,ENSG00000174437,early_regulator
81,ENSG00000100558,early_regulator
82,ENSG00000103197,early_regulator
83,ENSG00000134046,early_regulator
84,ENSG00000169660,early_regulator
85,ENSG00000258289,early_regulator
86,ENSG00000100485,early_regulator
87,ENSG00000159314,early_regulator
88,ENSG00000167676,early_regulator
89,ENSG00000069329,early_regulator
90,ENSG00000173264,early_regulator
91,ENSG00000137492,early_regulator
92,ENSG00000111237,early_regulator
93,ENSG00000198286,early_regulator
94,ENSG00000204406,early_regulator
95,ENSG00000124782,early_regulator
96,ENSG00000213563,early_regulator
97,ENSG00000180182,late_regulator
98,ENSG00000197442,late_regulator
99,ENSG00000132522,late_regulator
100,ENSG00000135127,late_regulator
101,ENSG00000197223,late_regulator
102,ENSG00000130309,late_regulator
103,ENSG00000172428,late_regulator
104,ENSG00000085224,late_regulator
105,ENSG00000160285,late_regulator
106,ENSG00000028203,late_regulator
107,ENSG00000142871,late_regulator
108,ENSG00000100983,late_regulator
109,ENSG00000132541,late_regulator
110,ENSG00000228474,late_regulator
111,ENSG00000156531,late_regulator
112,ENSG00000171223,late_regulator
113,ENSG00000174799,late_regulator
114,ENSG00000116754,late_regulator
115,ENSG00000156239,late_regulator
116,ENSG00000173812,late_regulator
117,ENSG00000075188,late_regulator
118,ENSG00000182944,late_regulator
119,ENSG00000090905,late_regulator
120,ENSG00000115392,late_regulator
121,ENSG00000104889,late_regulator
122,ENSG00000198723,late_regulator
123,ENSG00000121940,late_regulator
124,ENSG00000134779,late_regulator
125,ENSG00000119508,late_regulator
126,ENSG00000148985,late_regulator
127,ENSG00000087299,late_regulator
128,ENSG00000146859,late_regulator
129,ENSG00000182919,late_regulator
130,ENSG00000196584,late_regulator
131,ENSG00000170540,late_regulator
132,ENSG00000104365,late_regulator
133,ENSG00000066117,late_regulator
134,ENSG00000188191,late_regulator
135,ENSG00000178573,late_regulator
136,ENSG00000185813,late_regulator
137,ENSG00000069849,late_regulator
138,ENSG00000134056,late_regulator
139,ENSG00000060237,late_regulator
140,ENSG00000112130,late_regulator
141,ENSG00000253729,late_regulator
142,ENSG00000005483,late_regulator
143,ENSG00000117676,late_regulator
144,ENSG00000132485,late_regulator
145,ENSG00000156860,late_regulator
146,ENSG00000111728,late_regulator
147,ENSG00000138767,late_regulator
148,ENSG00000012061,late_regulator
149,ENSG00000092531,late_regulator
150,ENSG00000146918,late_regulator
151,ENSG00000161654,late_regulator
152,ENSG00000181544,late_regulator
153,ENSG00000008441,late_regulator
154,ENSG00000175595,late_regulator
155,ENSG00000160447,late_regulator
156,ENSG00000139990,late_regulator
157,ENSG00000095319,late_regulator
158,ENSG00000105220,late_regulator
159,ENSG00000103363,late_regulator
160,ENSG00000065675,late_regulator
161,ENSG00000090447,late_regulator
162,ENSG00000121289,late_regulator
163,ENSG00000040633,late_regulator
164,ENSG00000213638,late_regulator
165,ENSG00000137207,late_regulator
166,ENSG00000183779,late_regulator
167,ENSG00000151135,late_regulator
168,ENSG00000128915,late_regulator
169,ENSG00000178035,late_regulator
170,ENSG00000181038,late_regulator
171,ENSG00000155380,late_regulator
172,ENSG00000181885,late_regulator
173,ENSG00000167770,late_regulator
174,ENSG00000119599,late_regulator
175,ENSG00000130475,late_regulator
176,ENSG00000166912,late_regulator
177,ENSG00000139629,late_regulator
178,ENSG00000109670,late_regulator
179,ENSG00000137714,late_regulator
180,ENSG00000137265,late_regulator
181,ENSG00000135426,late_regulator
182,ENSG00000135482,late_regulator
183,ENSG00000139842,late_regulator
184,ENSG00000068976,late_regulator
185,ENSG00000133114,late_regulator
186,ENSG00000126561,late_regulator
187,ENSG00000136243,late_regulator
188,ENSG00000041880,late_regulator
189,ENSG00000102081,late_regulator
190,ENSG00000165046,late_regulator
191,ENSG00000197386,late_regulator
192,ENSG00000008324,late_regulator
193,ENSG00000125952,late_regulator
194,ENSG00000167720,late_regulator
195,ENSG00000055070,late_regulator
196,ENSG00000083535,late_regulator
197,ENSG00000081985,late_regulator
198,ENSG00000152620,late_regulator
199,ENSG00000171530,late_regulator
200,ENSG00000100147,late_regulator
201,ENSG00000133895,late_regulator
202,ENSG00000100823,late_regulator
203,ENSG00000118193,late_regulator
204,ENSG00000180008,late_regulator
205,ENSG00000182628,late_regulator
206,ENSG00000171793,late_regulator
207,ENSG00000132436,late_regulator
208,ENSG00000150907,late_regulator
209,ENSG00000125430,late_regulator
210,ENSG00000005339,late_regulator
211,ENSG00000197713,late_regulator
212,ENSG00000138069,late_regulator
213,ENSG00000182831,late_regulator
214,ENSG00000078900,late_regulator
215,ENSG00000164818,late_regulator
216,ENSG00000119335,late_regulator
217,ENSG00000167130,late_regulator
218,ENSG00000168876,late_regulator
219,ENSG00000135740,late_regulator
220,ENSG00000104885,late_regulator
221,ENSG00000182185,late_regulator
222,ENSG00000197157,late_regulator
223,ENSG00000152475,late_regulator
224,ENSG00000073861,late_regulator
225,ENSG00000100393,late_regulator
226,ENSG00000105185,late_regulator
227,ENSG00000151503,late_regulator
228,ENSG00000187555,late_regulator
229,ENSG00000028310,late_regulator
230,ENSG00000160584,late_regulator
231,ENSG00000168918,late_regulator
232,ENSG00000196505,late_regulator
233,ENSG00000125534,late_regulator
234,ENSG00000106009,late_regulator
235,ENSG00000102580,late_regulator
236,ENSG00000157426,late_regulator
237,ENSG00000066933,late_regulator
238,ENSG00000162337,late_regulator
239,ENSG00000159921,late_regulator
240,ENSG00000128654,late_regulator
241,ENSG00000127481,late_regulator
242,ENSG00000143867,late_regulator
243,ENSG00000189007,late_regulator
244,ENSG00000127152,late_regulator
245,ENSG00000087152,general_regulator
246,ENSG00000125746,general_regulator
247,ENSG00000128340,general_regulator
248,ENSG00000198851,general_regulator
249,ENSG00000139197,general_regulator
250,ENSG00000130559,general_regulator
251,ENSG00000182866,general_regulator
252,ENSG00000116824,general_regulator
253,ENSG00000124181,general_regulator
254,ENSG00000120526,general_regulator
255,ENSG00000178562,general_regulator
256,ENSG00000156304,general_regulator
257,ENSG00000081237,general_regulator
258,ENSG00000079387,general_regulator
259,ENSG00000198821,general_regulator
260,ENSG00000142867,general_regulator
261,ENSG00000160654,general_regulator
262,ENSG00000150776,general_regulator
263,ENSG00000122145,general_regulator
264,ENSG00000221823,general_regulator
265,ENSG00000139921,general_regulator
266,ENSG00000112282,general_regulator
267,ENSG00000102471,general_regulator
268,ENSG00000105879,general_regulator
269,ENSG00000108061,general_regulator
270,ENSG00000161847,general_regulator
271,ENSG00000137076,general_regulator
272,ENSG00000043462,general_regulator
273,ENSG00000115085,general_regulator
274,ENSG00000168395,general_regulator
275,ENSG00000157999,general_regulator
276,ENSG00000136436,general_regulator
277,ENSG00000187821,general_regulator
278,ENSG00000141968,general_regulator
279,ENSG00000083168,general_regulator
280,ENSG00000065615,general_regulator
281,ENSG00000167286,general_regulator
282,ENSG00000113263,general_regulator
283,ENSG00000126698,general_regulator
284,ENSG00000172175,general_regulator
285,ENSG00000120942,general_regulator
286,ENSG00000116514,general_regulator
287,ENSG00000276045,general_regulator
288,ENSG00000159753,general_regulator
289,ENSG00000213658,general_regulator
290,ENSG00000133103,general_regulator
