gene,max_score
NBEA,0.4602251796291252
PTPRU,0.4602251796291252
CBLN1,0.4602251796291252
RALY,0.4601100570926839
GPR132,0.4600776073382557
CRX,0.4598719630561569
PRPF3,0.4598719630561569
MAX,0.4598583297625556
DPEP1,0.4596527745350902
ZFAND5,0.4595405726345672
PUM3,0.4591442911889419
TRIML1,0.4590439447054689
FCGRT,0.4589871625764622
CHST1,0.4589095817593131
PYHIN1,0.4588232328228874
THNSL1,0.4586917236462264
TRPA1,0.4586100022804723
INTS4,0.4584744494725926
SOCS3,0.4584744494725926
DIRAS2,0.4582688621698604
KIF18A,0.4582227417301919
RWDD4,0.4582156445884637
CSF3R,0.4581343111728815
MSANTD1,0.4579787943968642
BOD1L2,0.4579007371768391
MARCKS,0.4578375810248747
ARRDC4,0.4578375810248747
ST3GAL2,0.4578121407005617
SIK3,0.4578121407005617
CFAP251,0.4578121407005617
ADPRHL1,0.4578121407005617
PIK3CB,0.4577937812886017
LGSN,0.4576745594225622
PJA2,0.4575979238920858
ABTB1,0.4567980450287157
ALDH2,0.4564704196171432
FRG2C,0.4563890107362776
KIF3A,0.4561406937806047
NDUFV2,0.4557231107748078
CCNY,0.4550997793952001
ITK,0.4550614524135405
LHX2,0.455052783835467
NR1H3,0.4550393433317389
TM2D1,0.454818572605154
PTTG2,0.4545619012118882
MSH2,0.4543831208375699
DIO3,0.4542587873204247
ZNF287,0.4542158844390031
FEN1,0.4538897653350646
PPCDC,0.4537526109881801
TSHZ2,0.453589612300808
FGF9,0.453589612300808
CELF2,0.453589612300808
DCN,0.453589612300808
PTPDC1,0.4534283948766776
TM9SF2,0.4533140008972858
C18orf54,0.4526839418930327
MRM2,0.4525039723206439
NUDT1,0.4525039723206439
STMND1,0.4512787711481636
CCDC169,0.4511569296806278
PPIL3,0.4510858663265147
XRCC2,0.451077252094601
RAMP3,0.4509232953640774
AMD1,0.4509232953640774
MEP1B,0.4509232953640774
OR6J1,0.4509098019230731
SDF2L1,0.4509098019230731
ZNF76,0.4508483079364684
NAGK,0.4505623806326065
CHST9,0.4504790931374736
NSL1,0.4503723470650477
GPR12,0.450275465621436
IHO1,0.4500860703897243
UBAP2,0.4500463851046023
SUDS3,0.4500429843572353
ADAM15,0.4495262726636352
KCNJ5,0.4484605284656831
PITX1,0.4484564573271916
S100Z,0.448400857583031
TNFRSF21,0.4479229618313313
ABHD4,0.4475819606911195
VLDLR,0.4472087495262016
SRPK1,0.4471170707955845
RCHY1,0.4470604601119307
MC1R,0.4470114196814292
KIFAP3,0.4469211632618873
THBS3,0.4468241852299279
SNTG1,0.4467987086190741
MYT1L,0.4467987086190741
MBL2,0.4467987086190741
SGO1,0.4467987086190741
TMTC1,0.4467987086190741
IRX1,0.4467987086190741
ARL6IP6,0.4467987086190741
PGRMC2,0.4467987086190741
PNPT1,0.4466805383189284
AK4,0.4463901532849973
SLC30A7,0.4460492970006195
DDX5,0.4460001545343084
LIFR,0.4459107222312471
RPAP1,0.4456440068324933
HCLS1,0.4456187613376165
MAP4K3,0.4454092191809993
DUSP5,0.4453347802254822
ERBB2,0.4452099149274697
TBX20,0.4451839721655516
SELL,0.4450715969032106
MPPED2,0.4445376472774538
RNASEH2B,0.4444320236812192
SLC17A4,0.4442427354379732
ATP10A,0.4439020906026286
PRRX1,0.4436873741025684
KDELR2,0.4435132937034429
GPATCH11,0.4432886341395153
SKOR1,0.4432485595370968
SERINC3,0.4431943168626152
WBP2,0.4430254706631417
GSE1,0.4425150450149837
ITLN1,0.4425083492053551
NEMF,0.4424120921601759
KANK2,0.4423709041327068
ETFA,0.4423193594541734
LRCH1,0.4420913031333828
KRTAP19-8,0.4420136275302464
SPATA6,0.4420136275302464
DDX59,0.4419500098134027
ANKRD50,0.4416815282319978
USP38,0.4413111480929422
NUDT12,0.4413111480929422
FRMD4B,0.4413111480929422
TOX,0.4413111480929422
NPS,0.4413111480929422
LRATD1,0.4413111480929422
SYNDIG1,0.4413111480929422
FSTL4,0.4413111480929422
APOF,0.4412809299116171
DPRX,0.4410777374708394
TBX6,0.4410088038985127
PRKD2,0.4406723299527147
FTCDNL1,0.4403054642781023
MYOZ3,0.4401975326474415
SEC24A,0.4401975326474415
PLD2,0.4401608775272578
XPO6,0.4401026672276713
FAM227B,0.4394441614863137
NOG,0.4390782084389549
CCDC54,0.4390396211752915
RELT,0.4388848048083684
CYTH3,0.4387906937923969
GKAP1,0.4387906937923969
NXN,0.4387906937923969
WDR38,0.4381682186781158
TP53INP1,0.4381682186781158
ZNF644,0.4379899269796848
KIAA0930,0.4373151257872097
TTC19,0.43723093035117
MEI4,0.436893249888629
ZNF746,0.4368855119616158
FAM180A,0.4368026916878291
ADCY1,0.4367002837441853
C14orf180,0.4367002837441853
EDNRB,0.4367002837441853
LINC03040,0.4364390152316885
PPP2R2A,0.4363634571495318
THOC3,0.4362748857055408
POM121L12,0.4362577865960725
BRD1,0.436045421066851
PRR15L,0.4356390378354179
PER3,0.4355571445074231
RDH16,0.4353753296196647
BMS1,0.4349966392458201
ELK3,0.4349760789988559
BCL3,0.4349025024089039
CSTA,0.4346976218713189
IL20RB,0.4345830743137363
SHISAL1,0.4345250455930293
NAF1,0.4345107038966134
ZNF467,0.4342748580850866
MFSD13A,0.43424026058494
ARHGAP32,0.4341571117955484
RAB3C,0.4341571117955484
SCN1A,0.4341571117955484
TRIO,0.4341306345045751
MAGEC2,0.4341306345045751
SNX2,0.4341306345045751
STEAP1B,0.4335284756128693
MSX1,0.4325100011510812
USP36,0.4324765837568206
ATP6V1C2,0.4323323563485318
MXRA8,0.4319771748522253
NAT8,0.4319102422943453
REV1,0.431472766302135
SLC22A16,0.4314104552961482
LRTM1,0.4310972065913353
PTPRK,0.4305847646686498
LRMDA,0.4304022004403305
ZNF18,0.4302261362934604
SIVA1,0.4302019796175285
ATXN7L3B,0.4301394197180002
ZNF385D,0.4301394197180002
AEBP2,0.4301394197180002
GOLIM4,0.4301394197180002
CNTNAP5,0.4301394197180002
SEPTIN9,0.4301251567664207
ZNF568,0.4291186544183662
UCP1,0.4289612889945021
C5orf46,0.4289612889945021
AP1AR,0.4285428589265187
ASAP1,0.4282226530253117
KCNH8,0.4279855983614345
FCER1G,0.4277241360537485
HPSE2,0.4272845394896974
EXOC2,0.427269203691957
NR6A1,0.4272474840271425
SPATA31D4,0.4265160687757115
FOXE1,0.4263641535036497
TSPAN9,0.4262829482806988
C1orf185,0.4261907555657546
ZC3HC1,0.426049437652204
GGTLC1,0.425836113984828
ITFG2,0.4256544695747432
ITGB4,0.4255515583281347
FMNL2,0.4255515583281347
ITPR1,0.4255515583281347
USP13,0.4255275562833809
BDNF,0.4251073287669156
OR4C45,0.4246976865761765
USP24,0.4246976865761765
CEBPB,0.4243082932426704
GAL,0.42426453646446
SLC38A1,0.4240390704294553
GPR83,0.4231245921685529
APOBEC4,0.423092880594174
CSNK2A2,0.4227756056997834
LIMK2,0.4226388685556605
AP1G1,0.4226388685556605
MAP2K6,0.4224387047531268
SKAP1,0.4220010320724708
GNG2,0.4219945835719004
PPP1R3C,0.4219045251534631
UNC13C,0.4218889534341048
DIRAS3,0.4218889534341048
NECTIN1,0.4218496010387855
PHF1,0.421198793033628
PLA2G3,0.4210474685390097
OR4A5,0.4210274381228299
TRABD2A,0.4206747292570678
PPP1R17,0.420399765534925
GSTA5,0.4203203440194972
IMMP2L,0.4202375094280919
DCTD,0.4202375094280919
PSMD5,0.420153874492111
OSGIN2,0.4200908161073109
ASS1,0.4195460416114164
SNX32,0.4194784425010923
SBF2,0.4194753905355685
SLC25A24,0.4194479377869164
EFEMP2,0.4192612625337332
HSPD1,0.4191247452586386
PLEKHH2,0.4191073583767999
SEH1L,0.4190064231291531
DAOA,0.4187693889589496
PPARGC1B,0.4186629826687765
IFT22,0.4182009974459328
EFCAB13,0.4181391982817367
ADAT2,0.4179435996409366
ADAM29,0.4178621867733965
ADCY9,0.4176049130218059
UBE2L6,0.4171278779210625
SLC26A8,0.4170879072429259
NIBAN2,0.4166128109689493
SERPINB7,0.4163210977123223
IRF7,0.4162083399138954
IL17RA,0.4161201320287072
ITPKC,0.4157193347939487
GUCA2B,0.4156676322737212
RMI1,0.4155909048779975
RRP15,0.4155743454293685
FOXK2,0.415410528658922
CKAP4,0.4148259634525611
CPHXL2,0.4145930953430271
FNDC1,0.4143884572324627
RBM43,0.41430928328749
BRPF3,0.4135905155220185
DEAF1,0.4135719784110669
RPGRIP1L,0.4134730391942034
TULP1,0.4132493361237532
LZTFL1,0.4130639290490491
EMC8,0.412368238607426
COX4I1,0.412368238607426
RTP5,0.4122471732673589
AQP7B,0.4120145725319064
HECW1,0.4119088720515811
SPDEF,0.4116944576653143
ANGPT2,0.4115043800854707
PPA2,0.4114889995713139
FAM20B,0.4114270643387612
EDARADD,0.4112946479872973
MED7,0.4105688390213463
C2CD4A,0.4103435580165501
SCYGR8,0.4100574915158274
KRT24,0.4099100997087585
CD40LG,0.4096202740749843
MAN2A1,0.4086468140550156
DIO1,0.4085931381218633
CLN3,0.4082677716414992
STIP1,0.408152847575439
JUP,0.408152847575439
CARD18,0.4073296233496072
PIK3C2B,0.4070794908639161
OAS1,0.4068555170199129
SCAF1,0.4063806764912779
COL28A1,0.4058934704089393
HAUS8,0.4052963950345725
S100P,0.4052170233569099
TNPO1,0.4050037079942046
RTL6,0.4048819845814781
UACA,0.4047218668942583
FOXF1,0.4046435573229132
LIME1,0.4042654552971884
ENSG00000293569,0.4041595728667427
DZIP3,0.4041152022512855
UCKL1,0.403890725549503
ENSG00000237378,0.4036340089019185
ZHX2,0.4035573364292242
GDA,0.4035573364292242
UBE2H,0.4035573364292242
CDKN1A,0.403198222640943
TMEM71,0.4031137323643964
VMP1,0.4030989647633862
SYCP2,0.4030524216889246
RPS9,0.4030331146924003
ITGB1,0.402731748335562
PXT1,0.4026916804474715
GSC,0.402676617190527
CISD1,0.401981736419665
VAMP3,0.401876463187326
KLF10,0.4017531758023848
CCDC174,0.4017531758023848
APEH,0.4015664764448057
OSBPL7,0.4012389829377401
CSK,0.4011386213020372
PGAP3,0.4008606572377328
CHD7,0.4007195775467875
UBE2V2,0.4005406138381651
CEP89,0.3999299213798064
GHITM,0.3999152144037298
WIPI2,0.3998887602237689
COQ2,0.3996059445020955
ENSG00000288712,0.399480892693717
THUMPD2,0.399480892693717
EGLN3,0.399480892693717
KBTBD8,0.399480892693717
TMEM51,0.399480892693717
SLC7A1,0.399480892693717
FOXK1,0.399480892693717
TCEA2,0.399455013877965
MTHFSD,0.3993175507368507
ADORA2B,0.399238586248866
OR8D1,0.3984208426682735
ERN1,0.3983738688767095
ACTR1B,0.3982433402304466
NEURL4,0.3981450865697808
ASXL2,0.3980525135003254
GTF2H1,0.3975105154969098
ANKRD16,0.3974867669264054
TPRG1,0.3972780139131576
RPL19,0.396205300273155
PPM1F,0.396205300273155
PRKCSH,0.396205300273155
DRGX,0.3955663116084318
IFNE,0.3926196814989712
CSF2,0.3922844418980623
SEMA3E,0.3919564895214975
PPP1R3B,0.3919037112266011
SPMIP9,0.3911525893973466
AMZ1,0.3910096218120383
BBIP1,0.3905633959390576
GMEB2,0.3904397144275525
SLC9A3,0.390285870733786
NLGN1,0.389638421491168
LHFPL6,0.3895686899449381
FOXI3,0.3892236207088793
SPATA6L,0.3890072833745513
IFITM3,0.3887141250624647
GCA,0.388379178876738
RIOK2,0.3879487964417054
ELOVL3,0.3877223518086194
OR10G3,0.3867048120682473
MFF,0.3866636532904301
CAMK2A,0.3863760434877282
RNF141,0.3863698628487438
ETS2,0.3862010472889952
AP5B1,0.3859651834443445
SIDT2,0.3857040380605637
CD151,0.3853829905994653
KRBOX5,0.3853829905994653
SPON1,0.3847907225142782
MOB4,0.3845561224137214
GDF10,0.3839505004262498
RAB12,0.3835545528747264
NDRG1,0.3835392090516327
SCGN,0.3834254544715622
TRMT10B,0.383305470724593
ITGAX,0.3832131957384586
COX5B,0.3832035049612087
FAM217B,0.3829891136701271
PRICKLE1,0.382832548623917
CELA3A,0.382742883841051
CD8B2,0.3827041722405611
SGF29,0.3822976161954832
PLXNB3,0.3818142094424532
HCFC1,0.38180649639073
GRM4,0.3814718971821935
C10orf95,0.3811404103575276
MIIP,0.3808285348345424
BAZ1A,0.3803250996687556
RSU1,0.3799959024893117
IRAK3,0.3799567485072632
AKT2,0.3794530936321185
JKAMP,0.3794329753634451
PNMA2,0.3790021806593351
C7,0.3789228432368367
STX1B,0.3785648816860781
BATF3,0.37756904849152
SDE2,0.37756904849152
COL4A2,0.3770888155194815
SH2D2A,0.376962896977591
SF3B1,0.3767835012416667
HSPE1,0.3767835012416667
COQ10B,0.3767835012416667
FBRSL1,0.3767541940415361
PMAIP1,0.376573598757803
MYLIP,0.376573598757803
KIF23,0.3764533624936722
HES1,0.3758714952453645
CCND2,0.3758517767815431
GIPC2,0.3757306513170727
NBL1,0.375669000551532
SLC1A2,0.3753727115189506
DHX35,0.3749124951747433
FOXC2,0.3746719280556026
VCAM1,0.3745551427312381
WNT2,0.3742569375405892
ZFAT,0.3742151798631534
VANGL2,0.3740560526994138
DNAJB6,0.3740197166115474
DET1,0.373298103442462
PDE4A,0.373101913363731
PPP4R1,0.3725364033561636
GNPDA2,0.3719932641257063
NF1,0.3718902964373565
KIAA0319,0.3718902964373565
CNTNAP2,0.3717084054946382
RIBC2,0.371127877068571
BMP8A,0.3709443841073548
B4GALNT2,0.3705241014555266
EXD1,0.3704610714070204
BRDT,0.3704292593122312
BRAP,0.3701718931875057
MNDA,0.3701365518033582
FAR1,0.3699986534359417
PPM1G,0.3697556387666093
TLE4,0.3694423191496652
TBC1D1,0.3694042193388011
MSR1,0.3693520108692507
NXPE3,0.3692677275809261
CYP4F8,0.3692287227455025
SLC52A3,0.3690885262039409
DMRT2,0.3687717669643442
SMIM3,0.3687445375827785
GAB3,0.3687022468681158
CCNI2,0.368515971058503
MED15,0.3685054605702347
CRIPTO,0.3675325666917866
SLC35F4,0.3674546709175841
GP2,0.3668383772638522
FCRLA,0.3667795595780741
PPP2R2C,0.3667795595780741
FCAR,0.3664527453156843
RAET1L,0.366231698819256
LAYN,0.3659310244287486
ACTR3C,0.3656922882342525
CFB,0.3655533237325324
DTWD2,0.3653020750731642
PARM1,0.3653020750731642
CTDP1,0.3649876175016714
POMGNT2,0.36491171599961
KCNMB4,0.3642212532906824
EBF1,0.3640455967774232
EZR,0.363972656715439
DLGAP1,0.363656349400548
RNF19A,0.36359519365075
SOX9,0.3635911961138885
CACNA2D1,0.3635911961138885
PANK3,0.3635911961138885
UBE2E2,0.3630399810519125
COX7A2L,0.362886000598391
PAX6,0.3628785494438784
PLA2G4A,0.3628127197901791
NFIB,0.3628127197901791
FAM98A,0.3628127197901791
EEF2KMT,0.3628127197901791
RAB28,0.3628127197901791
SLC6A15,0.3628127197901791
FOXL1,0.3626860465098523
SPATA31C2,0.3626512007178286
CAAP1,0.362471820434408
NDUFA13,0.3620845008172368
SNX8,0.3620794290211545
LIX1,0.3620794290211545
PNPLA8,0.3620794290211545
NAPG,0.3620794290211545
KATNAL1,0.3613186283097966
GSDMA,0.3602344611951621
IRF2BPL,0.3599737888122907
PRTN3,0.3593842610862114
TJAP1,0.3591132906228179
PPP2R5C,0.359100452187985
ZNF236,0.359100452187985
CUX2,0.3590470419182299
TPGS2,0.3584952285596824
COL21A1,0.3584952285596824
THBS2,0.3584952285596824
GRB10,0.3584952285596824
MLF1,0.3584952285596824
STK17A,0.3584952285596824
INHBA,0.3584952285596824
AWAT2,0.3584952285596824
BBS12,0.3583242380968519
TMEM39A,0.3576143915338795
HOXB1,0.3575297615818795
GAGE1,0.3573174218780127
CXCR5,0.3572174564687245
RBKS,0.3571309052210382
IL5,0.3568978069846713
ING1,0.3568380754033949
NCOA5,0.3565924138763189
TBCA,0.3562596307016638
PRIM2,0.3558091004209623
ELF3,0.3555846548557996
TEKT4,0.3553971820499588
CFL1,0.3549977893228406
HDAC3,0.3536581079222425
ALPK3,0.353235517553392
SALL1,0.3531541612614795
FUT1,0.3530737055554128
IKZF3,0.352865527835401
ADGRE3,0.3522345429509239
KPNB1,0.3511007550448978
TOP3A,0.3510966791076391
MYPN,0.3509226919031391
CTSS,0.3504628177407018
C1QTNF12,0.3501324960379288
NDUFS2,0.3497547703632267
MLDHR,0.349168332664783
TMEM161B,0.3491667896649849
MYOG,0.3491071404906939
DYNLRB2,0.3490471275307035
CRIP1,0.3490140596423206
ENSG00000244255,0.3489388386513138
DOCK5,0.3487676605066755
LAT2,0.3486379337628086
PDP2,0.3485957850411636
CLPS,0.3485186587549709
RBMS3,0.3477651240820334
CRIP2,0.3476385129039051
TMEM200C,0.3471596000385281
HES5,0.3470257253579225
SFMBT1,0.347010644226342
IRX4,0.3468608112564489
WDR75,0.3460940949684691
PPIAL4G,0.345998106050054
B4GAT1,0.3459423112624405
RHCE,0.345570011657799
FUT11,0.3454289934780669
RAVER1,0.3453325152016974
SNX13,0.3438166153681657
SLC27A3,0.3436951094372652
PTPRN2,0.3435425943541367
OR4N5,0.3435212245310131
LYRM7,0.3432397339592478
ALPK1,0.3427960361935687
MAPK1,0.3425306829824879
GPX4,0.3419058078365702
CPXCR1,0.3411407777707471
KIF20B,0.3411151142122802
ERLIN1,0.3408481875540504
FOXC1,0.3408395780424669
KAT2A,0.3405116344201811
SLC4A3,0.3397581492609412
ADCYAP1,0.3397581492609412
LRRIQ3,0.3397581492609412
CDH5,0.3397581492609412
TBC1D32,0.3397581492609412
ITGA1,0.3397581492609412
PELO,0.3397581492609412
MAT2B,0.3397581492609412
ENSG00000233974,0.3397581492609412
SLITRK6,0.3397581492609412
MCTP2,0.3397581492609412
RORB,0.3397581492609412
KLLN,0.3391167633180252
KIAA1328,0.3390943485499598
LIPJ,0.3390880602665404
IP6K2,0.3387351122419624
ZDHHC4,0.3386342879862846
MAMSTR,0.3379856826531455
RNASEH2C,0.3361863574474287
LRRC25,0.3360601921062801
DLG2,0.3357734244154002
KCTD13,0.335666152114436
HMGB1P1,0.3355682231892528
PRSS53,0.3345293159900548
RAB5C,0.3342986039994975
TEX264,0.3339992116581184
TMBIM1,0.3339672271698341
ATP6V1H,0.3335028074303234
RHPN2,0.3333020104414437
MS4A13,0.3329871538994139
NPHP3,0.3328934828917168
CDKN1C,0.3328774006513527
ATP6V0A4,0.3327753630443109
FKBP1A,0.3324808060229609
CPT1B,0.3323030988109806
DUSP29,0.3319693114397054
PSORS1C1,0.3307880880636453
FLG2,0.3307375789955987
IFT25,0.3306033074896828
IRS1,0.3305377971758678
CCL17,0.3303138497196816
SGSH,0.3302906464890848
ARSI,0.3296722996967783
ATG16L2,0.3295655444559391
GBA1,0.3294667549910541
GLUL,0.3288069505909919
TAB2,0.3288069505909919
NIF3L1,0.328634083792155
DNAJC14,0.3280175072474748
GPR31,0.3279573573425469
SCYGR1,0.3279573573425469
C8orf33,0.3279573573425469
MAU2,0.3278017504217795
SOX8,0.3277629133265682
PRR9,0.3273261311018224
METRN,0.3273261311018224
PHYKPL,0.3273001093632986
CHST10,0.3272514655012372
RPL26L1,0.3271587499300514
EPCAM,0.3270848675009353
H2AC1,0.3270835612046794
NEURL1,0.326694035654227
KRAS,0.3263909803724172
SLC67A1,0.3263768373736452
PDHB,0.3262749683038843
BSN,0.3261441074546282
CACHD1,0.3260137531452859
CHCHD5,0.3256957166784741
GNG12,0.3255437915047836
CSF3,0.3254691659492129
CDK2,0.3253462157737412
DOCK7,0.3251500012803807
MEI1,0.324542249181628
PACRG,0.3242431081913847
ERICH1,0.3242431081913847
FPR3,0.3241033489729631
PXDN,0.3237858046542612
CTF1,0.3234916100133656
SUGP1,0.3232331452262536
NIPAL4,0.3229370404785019
ZDHHC17,0.3227117196814206
ZNF554,0.3225661487705982
BTN2A1,0.3224205824534353
AZIN2,0.3220146821769497
METTL15,0.3218162691005925
SRC,0.3213436396423498
SLC26A1,0.320706838778563
RSBN1,0.3198662031096063
CADM1,0.3193764726850254
KLRC4,0.3193080414406158
SETD1A,0.3192753375830335
LMAN1,0.3183615383435114
GBGT1,0.3177363709432185
TBX2,0.3174245519476886
FOXA3,0.3171800630733496
FGF21,0.3166213480427168
ANKRD36C,0.3164977527027283
ZIC5,0.3164605733838823
LYVE1,0.3159001942939373
CACYBP,0.3156483615372276
HSD3B7,0.3155997080942518
SLC6A7,0.3155534207512733
CFAP126,0.3151032577737024
TASOR,0.3148532990462532
IL31,0.3147187900060553
NPY2R,0.314474822212188
KCNH1,0.313416226907198
MEN1,0.3133462535409939
ARHGAP10,0.3131564363650119
PLA2G10,0.3131564363650119
LARP6,0.3131564363650119
CTDSP2,0.3131564363650119
TCF15,0.3124309301016094
CEP19,0.3122856781978428
FANCA,0.3121652569373895
PBX1,0.311426907085764
GOLPH3L,0.31051981261858
KIF4B,0.3103590371533642
IGFBP7,0.3103590371533642
CBLN2,0.3103590371533642
CRIM1,0.3103590371533642
ZNF33B,0.3103590371533642
PRR16,0.3103590371533642
TMEM270,0.3103471448906559
SVIP,0.310197139473135
FCRL2,0.3098972619300305
CLK1,0.3098632142958867
CST9L,0.3098246950214882
MCL1,0.3093638496545979
TUBG1,0.3087675129033702
RASIP1,0.30870417025988
EPS8L3,0.3081854473348694
BAZ2B,0.3080530601512983
FCAMR,0.3080401116697668
KANSL1,0.3077292838989691
MACC1,0.3075641643192917
DMAC1,0.3074979568015085
RTF1,0.3073777728439757
TEDC1,0.3073385216466668
POLR1B,0.3072763563026221
SPATA31D3,0.3069477336093267
MTF1,0.3068214478632557
COQ10A,0.3066569392104833
SLC16A11,0.3063243423617912
RPS6KA4,0.3062754002248714
CHAC1,0.3060055389042555
EPS8L2,0.3058669104209937
PKD1,0.3057955872286851
DNAAF5,0.3053548438892575
SP140L,0.3048681239796396
SNX11,0.3041196453741062
RHBDF2,0.3039653988058105
SUPT20H,0.3039653988058105
ANGPTL8,0.3039653988058105
CYBB,0.3039653988058105
ATP6V1G2,0.3039653988058105
NPSR1,0.3039653988058105
CD24,0.3039653988058105
SMPD4,0.3039653988058105
MAPKAPK5,0.3037156205019581
TLDC2,0.3035598621964156
SPOUT1,0.3033686471439576
MADCAM1,0.3031458505912034
LINGO2,0.30266097281413
SCNN1A,0.3024068989352826
SKOR2,0.3023166818533185
RNH1,0.3020580901602239
MKRN2OS,0.3020343463980218
LEPR,0.3017453542701138
ZDHHC6,0.3014268009933334
PGAP1,0.3014268009933334
IMMP1L,0.3014268009933334
C1orf87,0.3014268009933334
MRPS5,0.3014268009933334
AOX1,0.3014268009933334
ACSL5,0.3014268009933334
C2orf69,0.3014268009933334
GTPBP10,0.3014268009933334
FAM237B,0.3014268009933334
LYG1,0.3014268009933334
HTR1B,0.3014268009933334
BZW1,0.3014268009933334
ZNF2,0.3014268009933334
ZNF514,0.3014268009933334
MAIP1,0.3014268009933334
KCTD18,0.3014268009933334
TYW5,0.3014268009933334
TXNDC9,0.3014268009933334
EIF5B,0.3014268009933334
ZNF892,0.3014268009933334
ELL,0.3011582723370439
ATP8B2,0.3010174661089617
DDR1,0.300869008673776
SNX5,0.3006971961962916
BANF2,0.3006971961962916
PPIAL4A,0.3006971961962916
ZNHIT3,0.3001176037124706
HSPE1-MOB4,0.2999553687058024
CCDC157,0.299886669680061
AGPAT2,0.2998496174041888
BFAR,0.2998451784266808
ANO10,0.2996317938582095
ENTHD1,0.2995581797489947
ATP5MG,0.299007623979216
ZNF468,0.2975052123911311
PDIK1L,0.297290759722417
ADAMTS9,0.2969737653969747
E2F3,0.2963811690254389
ZNF496,0.2962658644606676
PITPNM2,0.2961546755007587
GPR142,0.2958592150372555
SH3GL3,0.2953898278108755
LINGO4,0.2952193119760994
ENPEP,0.2951831725322233
SPATA31F3,0.2947782578404792
AARD,0.2945731238137515
CDH12,0.2943778159798893
ATP2A1,0.2936987744997981
WWC1,0.293395601730203
ALPG,0.2930309642097374
PRSS55,0.2923616015206755
CRIP3,0.2922062319122137
ALMS1,0.2918260328707092
GNGT2,0.2916437518856981
ZNF771,0.2916256472580169
TSGA10IP,0.2914147598759354
KIDINS220,0.2908914312048657
IL23A,0.290595309816842
TMEM131,0.2904624047260886
SHISA2,0.2904324175801871
SIM1,0.2903797307862594
RPL37,0.2902974015087969
SCRN2,0.2897282257931131
C16orf78,0.2896635432169236
N4BP1,0.2896635432169236
SMCHD1,0.2896635432169236
MICU2,0.2896635432169236
HDHD2,0.2896635432169236
RPL14,0.2896635432169236
IER3IP1,0.2896635432169236
MRPL19,0.2896635432169236
TPST2,0.2896635432169236
SRSF4,0.2896635432169236
CYCS,0.2896635432169236
SPMIP4,0.2896635432169236
ZNF619,0.2896635432169236
ALG1,0.2896635432169236
GOLGA6L4,0.2896635432169236
PLSCR1,0.2896635432169236
FGF20,0.2896635432169236
LUM,0.2896635432169236
MTUS2,0.2894980958005064
CSMD3,0.2894980958005064
ROBO1,0.2894980958005064
CCSER1,0.2894980958005064
NPAS3,0.2894980958005064
RNFT1,0.2891892364676728
LEO1,0.2888880913087041
CALHM6,0.2885559575756636
TNS1,0.288250661744288
PRELID1,0.2880932563246204
CREBBP,0.2879844946587177
SGTA,0.2878068600638053
SLC1A5,0.2873799889186371
DEFA3,0.287250334297733
SBK1,0.2871854741940876
PLA2G2C,0.2869289653127352
TMEM259,0.2863338755309624
RPS6KB1,0.2863224192847137
PHIP,0.2862794297568989
SMTNL2,0.2860033399409101
GNB2,0.2858489085041016
SYNGAP1,0.285330156049217
CNNM3,0.2850177913903792
PLEKHM1,0.2849173590732781
WNT9B,0.2846585028320496
ACTN3,0.28457961722438
SCYL3,0.2843619998983218
GLYATL3,0.2842128307829973
FCHSD1,0.2838279648045813
ARHGEF17,0.2835115139767497
SDR9C7,0.283498903866092
SULT1A2,0.2834778715186336
HIF1AN,0.2827119469412965
NELL1,0.2827081676918568
STAT5A,0.2824753340509586
ZNF518B,0.2817207703735118
LILRB5,0.2811770971856944
